"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"b_Hmax_Intercept",171.439954907169,0.0399555481708299,2.04756648206283,167.440688536261,170.060596672646,171.408308747655,172.824277782415,175.52051929219,2626.16395786813,1.00233738509616
"b_k_Intercept",4.20810119869248,0.00293569522857897,0.146610485073605,3.93064712407119,4.10816916298852,4.20338085087106,4.30550390075969,4.50964035523072,2494.06706475532,1.00146085903759
"b_I_Intercept",150.955305178062,0.0203348490950478,0.963806607882124,149.08008955915,150.312084047542,150.945339102338,151.58714863976,152.893321312243,2246.4558684561,1.00473264327363
"b_Hmin_Intercept",18.4289298728727,0.00911841447933045,0.911841447933045,16.5946641698005,17.8211580651149,18.4428947243617,19.0367320235729,20.2002945160227,10000,1.00014978449597
"sd_ID__Hmax_Intercept",23.2583066868495,0.028699867499719,1.60241909782796,20.3353630365901,22.1526547127119,23.1742975728436,24.2813044305762,26.6498883381998,3117.39935468452,1.00046326619717
"sd_ID__k_Intercept",0.713591757427519,0.00891384844975652,0.228119631949714,0.141344298458057,0.591775775068296,0.742355392471459,0.868141981577313,1.08782419754052,654.929921443274,1.00458237832412
"sd_ID__I_Intercept",10.7726075207846,0.0152052368736187,0.744732525790447,9.38011395135417,10.2729940119474,10.7371489514084,11.2485411101462,12.3092669486322,2398.91170420251,1.00148240282143
"sigma",11.0375146364311,0.0150145607285149,0.492018426905914,10.1055180311158,10.6979065465266,11.0274441610322,11.3635621060877,12.0376993137339,1073.8348010482,1.00313684109565
"r_ID__Hmax[ID_1,Intercept]",40.2330611100154,0.0974689466842266,9.74689466842266,21.7151874722889,33.5026809643272,40.1534925055426,46.7701616274914,59.9527995746172,10000,1.00027055656704
"r_ID__Hmax[ID_10,Intercept]",20.4840506464435,0.100670516578341,10.0670516578341,1.64873678265736,13.6589871687615,20.2068166446318,27.0319756768715,41.2352412144011,10000,1.0000920225433
"r_ID__Hmax[ID_100,Intercept]",-7.63129800713357,0.0887854266601586,8.87854266601586,-24.5207662217004,-13.6992329225681,-7.94561410731473,-1.84264099079561,10.4624717899822,10000,0.999805049612258
"r_ID__Hmax[ID_101,Intercept]",-4.82021585498562,0.0826552783060799,8.26552783060799,-20.6060434816642,-10.4983096888259,-4.91020915146016,0.635421892394556,11.6961702576666,10000,1.00040768793903
"r_ID__Hmax[ID_102,Intercept]",-18.2935643528456,0.0988777697213551,9.88777697213551,-36.6413206836908,-24.9922002426633,-18.7648123829666,-11.8856486797479,2.41922630988572,10000,0.99984324258169
"r_ID__Hmax[ID_103,Intercept]",-17.4329686732002,0.1089940272376,9.38845559944465,-34.6294040404604,-23.9654933514267,-17.9108967149543,-11.332105566268,1.84546352351543,7419.64136963602,0.999872759458148
"r_ID__Hmax[ID_104,Intercept]",14.9330984642606,0.10078633767007,10.078633767007,-3.71752471537628,8.13257757169667,14.5387933932254,21.3943035501749,36.0193333857054,10000,1.00062248611237
"r_ID__Hmax[ID_105,Intercept]",20.5052434463064,0.103370005365026,10.3370005365026,1.08225575951668,13.4893997112888,20.2708383006378,27.2531707521705,41.6276184636697,10000,1.00063221122687
"r_ID__Hmax[ID_106,Intercept]",-5.4799350129448,0.0973939791441787,9.73939791441788,-24.082961474726,-12.0501175438065,-5.69861969096761,0.789475993833609,14.3063072882329,10000,1.00002906828634
"r_ID__Hmax[ID_107,Intercept]",36.9716920777968,0.109237373721751,10.9237373721751,15.7304799408421,29.4832456776344,36.7151432332284,44.2395696873541,59.1214038538953,10000,1.00032672342581
"r_ID__Hmax[ID_109,Intercept]",5.42358729582649,0.136984666946471,11.3778480544564,-15.4076811816403,-2.51520613577917,4.9098023094045,12.747730552118,29.3199366803723,6898.84429345969,1.00027152915145
"r_ID__Hmax[ID_111,Intercept]",0.686126018413966,0.0986379080906609,9.86379080906609,-17.7576876208423,-6.21154380253071,0.457227611046357,7.16084205226049,20.7311048297257,10000,1.00016386791135
"r_ID__Hmax[ID_112,Intercept]",4.20747269388693,0.11405907202307,9.72263973049762,-13.7645795690802,-2.47707619965295,3.93807663162941,10.4637495356357,24.275129164749,7266.22294720798,1.00006962246329
"r_ID__Hmax[ID_113,Intercept]",34.0626915182774,0.100067607817762,10.0067607817762,14.6440617343657,27.3198917416852,33.8332018354242,40.6050676124508,54.4025014204807,10000,0.999891138087097
"r_ID__Hmax[ID_114,Intercept]",18.5024562626754,0.13440751888477,10.8553033318187,-1.90941271342007,11.1568393065882,18.0516790887385,25.3554844256696,40.9148520808514,6522.84109368199,1.00044967008939
"r_ID__Hmax[ID_116,Intercept]",-7.2907219999917,0.0943370020295985,9.43370020295985,-24.8903816042099,-13.7094708800032,-7.59206917053191,-1.10915396647458,12.1691750439047,10000,1.00078304373333
"r_ID__Hmax[ID_117,Intercept]",-9.67291806334103,0.122485626184092,12.2485626184092,-32.9877202743725,-18.2082777515553,-9.92895839788529,-1.60919299954976,15.414479989376,10000,1.00017995881715
"r_ID__Hmax[ID_118,Intercept]",-1.30076280448488,0.108667161875898,10.8667161875898,-21.5313748059617,-8.75264577075214,-1.85661526792786,5.52873073606271,21.5835089627017,10000,1.0014913958552
"r_ID__Hmax[ID_119,Intercept]",-33.3945694721787,0.112674900382073,11.2674900382073,-54.5178798828774,-41.0245985226298,-33.6049813422631,-26.1471203273787,-10.2206467917348,10000,0.999961640909866
"r_ID__Hmax[ID_12,Intercept]",13.2153567282972,0.0978412437977934,9.78412437977934,-5.4295034418154,6.47069547847609,13.0533697257325,19.7415395282462,33.0767705383319,10000,1.00018390490215
"r_ID__Hmax[ID_120,Intercept]",25.5541974019255,0.0930392237099028,9.30392237099028,7.67669310233906,19.1814422223523,25.4140918237186,31.63072237669,44.3892285304604,10000,1.0000913596653
"r_ID__Hmax[ID_121,Intercept]",-34.7990333024925,0.100482751127864,10.0482751127864,-54.1199434443271,-41.6249157060235,-35.0145022269104,-28.2147116610816,-14.5108625901609,10000,0.999720988237317
"r_ID__Hmax[ID_122,Intercept]",16.2246880734805,0.105681345919802,10.5681345919802,-3.53611335059201,9.01681075137769,15.9407330326707,23.1621246698933,37.3588940651075,10000,1.00022610729203
"r_ID__Hmax[ID_123,Intercept]",-1.98085517437527,0.0963215475180962,9.63215475180962,-20.0698607803796,-8.61404128418781,-2.33669442907216,4.25651885944013,17.8858369704534,10000,0.999976375178596
"r_ID__Hmax[ID_124,Intercept]",-17.4628339887689,0.103713506307523,10.3713506307523,-37.0423428234309,-24.614090728169,-17.7800735197416,-10.7586803717129,3.65920864645164,10000,1.00042078105581
"r_ID__Hmax[ID_125,Intercept]",-43.7731683824772,0.108477929321317,10.8477929321317,-64.0776181373873,-51.1672349999077,-44.1931200742137,-36.8883197946607,-21.5385347383883,10000,1.00021409141388
"r_ID__Hmax[ID_126,Intercept]",-26.2159841704427,0.128164739689688,10.5873806397082,-45.6767638947599,-33.4405311691894,-26.5722475099631,-19.3587002354315,-3.94410754703887,6824.01440381426,1.00034715360907
"r_ID__Hmax[ID_127,Intercept]",16.9800859758294,0.101778998237907,10.1778998237907,-2.32609337793424,9.9745488896215,16.673718529297,23.7447113879186,38.2200008393121,10000,1.00003188994573
"r_ID__Hmax[ID_128,Intercept]",-5.93653081813866,0.105710666088485,10.5710666088485,-26.4211443607604,-13.071225419116,-5.93177219551706,0.965421951498499,15.40807173346,10000,0.999794451214049
"r_ID__Hmax[ID_129,Intercept]",-40.7516703635266,0.112368710265736,11.2368710265736,-62.9804146844318,-48.3376645884214,-41.0355150114614,-33.3416446268855,-17.9082637916907,10000,1.00117879924558
"r_ID__Hmax[ID_13,Intercept]",-5.07881848327874,0.0860103737261875,8.60103737261875,-21.5108866709723,-11.0610713588582,-5.1980248871755,0.606556008791524,12.3194630602802,10000,1.00025205265914
"r_ID__Hmax[ID_130,Intercept]",-4.13159591221328,0.0906423869226482,9.06423869226482,-20.7290229313123,-10.3900754852117,-4.42281264733776,1.65302392287909,14.7324558783835,10000,0.99996642859505
"r_ID__Hmax[ID_132,Intercept]",-11.9759964664163,0.103111049944729,10.3111049944729,-30.9184860146111,-19.141271232216,-12.2191374951846,-5.23203036257781,9.11349719398412,10000,1.00012051943772
"r_ID__Hmax[ID_133,Intercept]",33.3028383417132,0.143795775935505,11.3365778384088,11.9109930538763,25.4027739280532,33.0485986748682,40.7648173733805,56.3482230251924,6215.43732231129,1.00034789755408
"r_ID__Hmax[ID_134,Intercept]",-29.8652821119117,0.0883712830786192,8.83712830786192,-46.7728751477932,-35.839790005717,-29.9771665557691,-23.9576490989453,-12.0402968855741,10000,0.999772476894855
"r_ID__Hmax[ID_135,Intercept]",18.9144076165608,0.113529359055834,11.3529359055834,-2.98585551712587,11.3019839396071,18.7134679078179,26.1282536874013,42.2403647204308,10000,0.999907045778128
"r_ID__Hmax[ID_136,Intercept]",25.6724299256015,0.0929358511236422,9.29358511236422,7.56664491802309,19.390942894803,25.5064798705631,31.750899737803,44.3323465902197,10000,0.999975350009361
"r_ID__Hmax[ID_137,Intercept]",2.12762632096017,0.341080024077726,15.654462336538,-23.0170315836049,-9.22540956768626,0.218941499169304,11.6075552201294,38.1257990757364,2106.51105272765,1.00042990104306
"r_ID__Hmax[ID_138,Intercept]",3.56332322487989,0.0905114321266704,9.05114321266704,-13.7276510796566,-2.56534580575212,3.35060174167006,9.53649884598291,22.0802205848596,10000,0.999824589528058
"r_ID__Hmax[ID_139,Intercept]",-15.4360978684638,0.103683504604347,10.3683504604347,-34.7152037929884,-22.4949007586994,-15.8786754180254,-8.80082765328676,6.21795285066799,10000,1.00043202148753
"r_ID__Hmax[ID_14,Intercept]",13.0096905993705,0.0970121719714873,9.70121719714873,-5.36483625824507,6.33808359119722,12.9212516259388,19.5550241688769,32.3508377055946,10000,0.999923189896808
"r_ID__Hmax[ID_142,Intercept]",-20.5618726154089,0.0926876090367398,9.26876090367398,-37.9541952460939,-26.9114794915814,-20.8155973592505,-14.4127250269934,-1.57174703851285,10000,1.00002777148066
"r_ID__Hmax[ID_143,Intercept]",7.31988962285911,0.0817958545579337,8.17958545579337,-7.92991747621281,1.55686991638084,7.12254378345077,12.7857145815142,23.6930873260306,10000,1.00028648229601
"r_ID__Hmax[ID_144,Intercept]",-3.41083228755833,0.0819547693464777,8.19547693464777,-18.9717741912008,-8.94452964583828,-3.65622353270218,1.85261196486435,13.2787700115815,10000,1.00016496942801
"r_ID__Hmax[ID_147,Intercept]",-7.88773832009979,0.0878437740423456,8.78437740423456,-24.3698469761134,-13.8905904246843,-8.16958226878072,-2.11291386306021,10.112797582799,10000,1.00013621775242
"r_ID__Hmax[ID_148,Intercept]",-8.41449760798575,0.0899679131458888,8.99679131458888,-25.2628245975769,-14.582848870789,-8.75649514244049,-2.50420928638637,10.1965019463359,10000,1.00036525525649
"r_ID__Hmax[ID_15,Intercept]",25.1503430167928,0.106194298971946,10.6194298971946,4.33957828733112,18.0987759744364,25.0035369790088,32.3072116940985,46.3860594189618,10000,1.00008298159732
"r_ID__Hmax[ID_152,Intercept]",26.6050013044292,0.0964653479111473,9.64653479111473,8.05293562889792,19.9972222930739,26.4112552625185,32.925891228624,46.4512738561112,10000,1.00023739026832
"r_ID__Hmax[ID_153,Intercept]",19.7241520827651,0.0954597407512782,9.54597407512782,1.66035218547949,13.2070198849016,19.4490367685094,26.0384371694672,39.2762492870193,10000,0.999775209205465
"r_ID__Hmax[ID_154,Intercept]",-51.5446018486558,0.122451148385222,10.8696897062555,-70.9620012409869,-58.7729699470534,-52.1586412475312,-44.9186337254343,-28.323141279227,7879.6797734536,1.00024441906204
"r_ID__Hmax[ID_155,Intercept]",5.18382774097703,0.0950333822112051,9.50333822112051,-12.7631638961452,-1.22859785974716,4.85388721961039,11.3591710316525,24.5088455488702,10000,1.00000581125647
"r_ID__Hmax[ID_156,Intercept]",3.73780758351514,0.124994197936211,10.7922608736382,-16.0756213258098,-3.76052682888548,3.16628411984192,10.7822095934561,25.9767477771615,7454.95731508288,1.00015343558615
"r_ID__Hmax[ID_157,Intercept]",-14.1306767462801,0.135783076746007,11.1635148797382,-34.7505763616919,-21.6463585767732,-14.5627275004448,-7.08652613786838,9.23934269470504,6759.43849454182,1.00061394820906
"r_ID__Hmax[ID_158,Intercept]",17.6514409472126,0.0936959090350427,9.36959090350427,0.0622249830682659,11.2118124888563,17.3999770013801,23.9750243059474,36.2747901351151,10000,1.00013540507311
"r_ID__Hmax[ID_16,Intercept]",16.5785667982366,0.0970735065220546,9.70735065220546,-1.77640355826506,10.0111152468001,16.3054942947595,22.9397498158453,36.2932039199148,10000,1.00018849531738
"r_ID__Hmax[ID_160,Intercept]",25.1305869942064,0.0916841650391008,9.16841650391008,7.87107739426511,18.7375368522629,24.9073915548659,31.168203155491,44.2155619030553,10000,1.00050633706551
"r_ID__Hmax[ID_161,Intercept]",8.89396493264037,0.0947162553204291,9.47162553204291,-9.0460792371544,2.42876834829571,8.77892217756046,15.229348300701,27.8866610222382,10000,1.00038907411158
"r_ID__Hmax[ID_163,Intercept]",-0.366356380633949,0.0935846775455007,9.35846775455007,-18.2213109936169,-6.79339426055237,-0.596505976071828,5.8971360121685,18.482120215378,10000,0.999652852184721
"r_ID__Hmax[ID_165,Intercept]",2.23446693221884,0.136912414636554,11.3622058675375,-18.7341239232992,-5.58332453773154,1.7742872794907,9.71763517137615,25.3645786615833,6887.15168057798,1.00040017707102
"r_ID__Hmax[ID_166,Intercept]",4.81019642710104,0.0821049562877075,8.21049562877075,-10.7323279813996,-0.875512736444005,4.58761735099602,10.2992269612218,21.4877174284083,10000,0.999694663995129
"r_ID__Hmax[ID_169,Intercept]",-20.4579212570974,0.109025805263967,9.86512089646388,-38.6639767941748,-27.3209547911531,-20.7628677773543,-14.1334029135606,0.0932155074518228,8187.403940714,1.00017668871208
"r_ID__Hmax[ID_17,Intercept]",12.5561336922842,0.0949913698819449,9.49913698819449,-5.49210754646525,6.05041260154239,12.2543351228069,18.7547449902194,31.7522471878209,10000,0.999771846659245
"r_ID__Hmax[ID_170,Intercept]",-3.8268989918804,0.100576406582925,10.0576406582925,-22.686058938674,-10.7591891612661,-4.10043096425982,2.63934169569174,16.8605673689874,10000,1.00042096917841
"r_ID__Hmax[ID_171,Intercept]",-2.9189103080099,0.0875185923889457,8.75185923889457,-19.4824665414185,-8.95109047010769,-3.08201139233626,2.9167115196975,14.7839691620659,10000,1.00010679404901
"r_ID__Hmax[ID_172,Intercept]",-9.47067732802315,0.0915433693494597,9.15433693494597,-26.5270608485856,-15.7405855095833,-9.64846099643153,-3.4859734661867,8.80690765406606,10000,1.00036186919017
"r_ID__Hmax[ID_174,Intercept]",-8.90254593355016,0.0886974054050813,8.86974054050813,-25.9036340083873,-14.8814226988524,-9.18443123315644,-2.99180834141209,9.04770582314198,10000,0.999970192993539
"r_ID__Hmax[ID_175,Intercept]",-13.2945210847109,0.0918896920065159,9.18896920065159,-30.810816354258,-19.5758941272632,-13.5281594639505,-7.2266398734516,5.13956722359388,10000,0.999799883481027
"r_ID__Hmax[ID_176,Intercept]",-12.9115996660039,0.0845911782612032,8.45911782612032,-29.1364438751011,-18.8072194752366,-13.060421932574,-7.24300518171205,4.16700760801324,10000,1.00025428071805
"r_ID__Hmax[ID_177,Intercept]",-10.5701456435813,0.102447450557572,10.2447450557572,-29.6857194894394,-17.5843971123923,-10.8054171450949,-3.94841429462759,10.2417948032394,10000,0.999945848693042
"r_ID__Hmax[ID_18,Intercept]",10.8173974622249,0.100839886551937,10.0839886551937,-8.60208060831407,3.93691269537219,10.6759614936052,17.4025142209876,31.0309170108615,10000,1.00024948388558
"r_ID__Hmax[ID_180,Intercept]",-31.2708741250244,0.0987984920783598,9.87984920783598,-50.4217655460518,-37.8543537869333,-31.4440199009212,-24.8085448607711,-11.1018365641475,10000,0.99992976657702
"r_ID__Hmax[ID_181,Intercept]",-41.1953297609364,0.222124676638429,12.7554096369429,-62.8864021183911,-50.026281991516,-42.4697254740881,-33.5743412302446,-12.7487163970351,3297.57896187751,1.00116357897402
"r_ID__Hmax[ID_186,Intercept]",-20.6677499370434,0.0917521152704974,9.17521152704974,-37.8665741024366,-26.9060359148456,-20.8870375720163,-14.9137142794478,-1.63542711088606,10000,1.00007650034227
"r_ID__Hmax[ID_189,Intercept]",4.95330871526035,0.0885002226593448,8.85002226593448,-11.887295251378,-1.01992789332237,4.78313657734128,10.7822703124209,23.1287733992829,10000,1.0000227860906
"r_ID__Hmax[ID_19,Intercept]",-9.96588930110045,0.0855339389481844,8.55339389481844,-26.2554798306672,-15.811223028033,-10.1375535191658,-4.41523038820067,7.35555068682113,10000,0.999742017443424
"r_ID__Hmax[ID_191,Intercept]",37.9506510103747,0.0939854941018556,9.39854941018556,19.9568087325282,31.494613277529,37.7819355040896,44.2318188943616,56.83137898659,10000,1.00048637911979
"r_ID__Hmax[ID_192,Intercept]",-88.2279175199976,0.143006979780732,12.056417614253,-110.097601997615,-96.5955432695512,-88.9191256935993,-80.6112988792744,-62.5931987033494,7107.58555713397,1.00028872740935
"r_ID__Hmax[ID_197,Intercept]",-17.0492024130455,0.119175425763672,10.1350621244648,-35.7873384076005,-23.924070794101,-17.3821445324917,-10.4697841815517,3.30098702958577,7232.3495143752,1.00002299738362
"r_ID__Hmax[ID_198,Intercept]",-24.7541579663237,0.103683586265622,10.3683586265622,-44.2874725928244,-31.8951567303042,-25.0494821773912,-17.9645952393753,-4.06939989994692,10000,1.00005476502043
"r_ID__Hmax[ID_199,Intercept]",4.86717440357272,0.0893564980967982,8.93564980967982,-12.0970484636694,-1.25745406574955,4.68901015455109,10.7216408431234,22.8713980444682,10000,1.00045204847949
"r_ID__Hmax[ID_2,Intercept]",33.0344970010156,0.0946947861148273,9.46947861148273,15.2829840969659,26.3825403551493,32.8523934550422,39.3746750153752,52.153836989672,10000,1.00001183808635
"r_ID__Hmax[ID_20,Intercept]",17.6325548269069,0.0947580353017023,9.47580353017023,-0.655802507391419,11.3325460391826,17.4852409931505,23.9616428277245,36.4690910137227,10000,1.0006323203009
"r_ID__Hmax[ID_201,Intercept]",1.70910347691598,0.130851761794964,10.6427227093067,-17.7130532678809,-5.66697590415296,1.21176398688285,8.4914866772146,23.9464694469729,6615.25127552919,1.00059069214421
"r_ID__Hmax[ID_202,Intercept]",-34.3580681388206,0.0916060332479119,9.16060332479119,-51.3360290139944,-40.6221903982341,-34.6686057297942,-28.4220376172885,-15.3982729265543,10000,1.00023607144911
"r_ID__Hmax[ID_207,Intercept]",-31.920622151008,0.11210438260644,11.210438260644,-53.4153362804773,-39.5868256352444,-32.2533769698615,-24.7199454895355,-8.69576111001052,10000,1.00065809810578
"r_ID__Hmax[ID_208,Intercept]",5.34269169653557,0.114208424540702,11.4208424540702,-15.8674117415401,-2.42291762388225,5.08322441264159,12.7516074655983,28.9259138365667,10000,1.00004635400149
"r_ID__Hmax[ID_21,Intercept]",7.53674661733128,0.0844077350768301,8.44077350768301,-8.34437316227588,1.75014518792418,7.32805475357498,13.1942741710423,24.5712346183931,10000,0.999686941343372
"r_ID__Hmax[ID_212,Intercept]",9.76093612262942,0.0872134373120658,8.72134373120658,-7.10723065851027,3.82187507904286,9.63100614668585,15.5536006380833,27.3659695157163,10000,1.00047161238299
"r_ID__Hmax[ID_214,Intercept]",-0.0683136978064409,0.0976341723078133,9.76341723078133,-18.6753130229332,-6.774162374565,-0.265765210092983,6.35343739126543,19.6497232684643,10000,1.00011357589321
"r_ID__Hmax[ID_217,Intercept]",-42.409199797221,0.128897302545862,10.6989124451811,-62.0574624801829,-49.6660980937149,-42.9815340559114,-35.545551387063,-20.2674442964027,6889.56194271563,1.00024854363022
"r_ID__Hmax[ID_223,Intercept]",-10.6703438458436,0.0915397698041622,9.15397698041622,-27.748110824373,-17.0983941262247,-10.8968806416767,-4.58332430065761,7.5525733198233,10000,0.999980157824164
"r_ID__Hmax[ID_224,Intercept]",-34.3397498580841,0.105426862413412,10.5426862413412,-54.201087960228,-41.6228168113855,-34.4579518862261,-27.5112330869866,-13.0719261521639,10000,0.999911476842533
"r_ID__Hmax[ID_227,Intercept]",-30.0303788522458,0.0990594183740189,9.90594183740189,-48.3236040066742,-36.9068999208396,-30.4208979288632,-23.535335151904,-9.706336781465,10000,1.00086348218274
"r_ID__Hmax[ID_23,Intercept]",-0.484515891371459,0.0953108394066889,9.53108394066889,-18.7227791344409,-6.91145663568322,-0.58910952347205,5.76640478809643,18.5450592595654,10000,1.00000022960813
"r_ID__Hmax[ID_231,Intercept]",-19.3157204623466,0.0850608060353364,8.50608060353365,-35.5779702220551,-25.1978999809463,-19.4095219713722,-13.5857963293276,-2.43205266098207,10000,1.00041378615803
"r_ID__Hmax[ID_234,Intercept]",-18.8093491179641,0.098325074748599,9.8325074748599,-37.5879376407879,-25.6057976512945,-19.0569968922961,-12.282669290856,0.850411979549247,10000,0.999759895304643
"r_ID__Hmax[ID_24,Intercept]",4.46649019568235,0.0927843443527924,9.27843443527924,-12.8699189641861,-1.93027567793882,4.12426996755941,10.5139269150807,23.3101447589015,10000,0.99990522814773
"r_ID__Hmax[ID_25,Intercept]",-9.67720559910968,0.088940548422217,8.8940548422217,-26.3778053339452,-15.7207566410647,-9.92836940196149,-3.83678335140324,8.32098180907642,10000,1.00028902697575
"r_ID__Hmax[ID_26,Intercept]",19.5053992188108,0.0916807185695673,9.16807185695673,2.35676985940737,13.1877709892484,19.3165289436953,25.6161009087088,37.8335184007433,10000,1.00006718275403
"r_ID__Hmax[ID_27,Intercept]",11.1735908638787,0.0899183369957587,8.99183369957587,-5.90935439212346,4.97178720214668,10.9399241220971,17.2204956370279,29.2289835139065,10000,0.999904132438102
"r_ID__Hmax[ID_28,Intercept]",35.4097008180155,0.107320986619155,10.7320986619155,15.0764428100709,28.1080628574554,35.1248043601128,42.393174745665,57.3997295106027,10000,0.999695399899712
"r_ID__Hmax[ID_29,Intercept]",19.684083249878,0.0976185851576332,9.76185851576332,1.20562610691009,13.0274446354,19.4338426767218,26.2123215251437,39.110206230591,10000,1.00020967618161
"r_ID__Hmax[ID_3,Intercept]",1.31418528699342,0.0864282041498755,8.64282041498755,-15.0537507121929,-4.61928115600921,1.12146575654742,7.13619885347959,18.5028264347557,10000,0.999922733428651
"r_ID__Hmax[ID_30,Intercept]",-3.3937336068221,0.0846383072272357,8.46383072272357,-19.3698030900967,-9.24984786990888,-3.53719755336435,2.18466794492952,13.5858939597281,10000,0.999784881878625
"r_ID__Hmax[ID_32,Intercept]",8.06543564286022,0.0948697550415395,9.48697550415396,-9.45335284457311,1.46840616941382,7.69826787319716,14.3934001578811,27.4822226267715,10000,0.999946470068837
"r_ID__Hmax[ID_34,Intercept]",3.29928549469876,0.0978222030516577,9.78222030516577,-15.1911965857554,-3.43909131504945,3.1073120154105,9.70621061435406,23.2242223075406,10000,1.00038705161449
"r_ID__Hmax[ID_35,Intercept]",2.2303620675638,0.0966002724506471,9.66002724506471,-15.9651616804507,-4.33094555263674,1.99871915692571,8.56194056417623,21.9772187672982,10000,0.999897722616382
"r_ID__Hmax[ID_36,Intercept]",15.6329032849229,0.0902293015710063,9.02293015710063,-1.62655722481483,9.48802385101061,15.4560100216158,21.723305168506,33.7406253018934,10000,1.00003246683852
"r_ID__Hmax[ID_37,Intercept]",14.0831655537729,0.0971779016854908,9.71779016854908,-4.28724920265967,7.55142485945581,13.7711156009068,20.3289816476231,33.8884447112623,10000,0.999818093001694
"r_ID__Hmax[ID_38,Intercept]",1.94578026176314,0.0872566899837661,8.72566899837661,-14.2884288578203,-4.08515047631035,1.64304122877896,7.69644005659109,19.5963825047942,10000,0.999929668759312
"r_ID__Hmax[ID_39,Intercept]",8.31029096433558,0.0945412792370735,9.45412792370735,-9.91871170177089,1.78553999868298,8.2244208779473,14.5738562846066,27.0926510903496,10000,1.00043165999649
"r_ID__Hmax[ID_4,Intercept]",5.57369298746359,0.129057763088202,10.2771927418888,-12.8945252105791,-1.55455489693884,4.95034137704855,12.1491515463251,27.3216140120752,6341.33557797049,1.00010833042859
"r_ID__Hmax[ID_40,Intercept]",4.83042949338469,0.102043301694685,10.2043301694685,-14.7539524839167,-2.21107932860574,4.59620195222305,11.6502901442394,25.0845398398576,10000,1.00047800082177
"r_ID__Hmax[ID_41,Intercept]",-0.624754806905466,0.090266247862497,9.0266247862497,-18.1676268411107,-6.73632111134702,-0.806797826205232,5.27282914590163,17.5515002344554,10000,0.999707846379094
"r_ID__Hmax[ID_42,Intercept]",27.072133373628,0.0951957292184212,9.51957292184212,9.01791333092957,20.5987927185518,26.7888165119202,33.3016954769966,46.2410982308819,10000,1.00005877738507
"r_ID__Hmax[ID_45,Intercept]",30.8340734853607,0.156346926814187,11.4092118873629,9.82085954658459,23.0107661473354,30.3779684237798,38.1926289042056,54.5789684126644,5325.15916857373,1.00062209629233
"r_ID__Hmax[ID_47,Intercept]",-7.48676857277583,0.115433096153687,11.5433096153687,-29.1445326035169,-15.3384814326208,-7.80385881734193,-0.0786681058080383,16.426132439734,10000,1.00020672233258
"r_ID__Hmax[ID_48,Intercept]",10.4349098392121,0.100248441790864,10.0248441790864,-8.85271931721075,3.61302652342412,10.3840465787881,17.0687752142408,30.6323077731508,10000,1.00004152609978
