"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"r_ID__Hmax[ID_49,Intercept]",17.05454154297,0.101377754507741,10.1377754507741,-2.50836627060301,10.1637722304755,16.8480460556335,23.8458852083184,37.3686230122611,10000,1.00023233128003
"r_ID__Hmax[ID_50,Intercept]",4.11568258829877,0.098718239539208,9.8718239539208,-14.7463777141509,-2.73069389622839,4.05975569652248,10.7745168091179,23.8657824197552,10000,1.00003049444742
"r_ID__Hmax[ID_51,Intercept]",8.08128600495855,0.0867486095143314,8.67486095143314,-8.44207317244283,2.14833503560329,7.89121238899426,14.0173366422685,25.6962566118804,10000,1.00008977311635
"r_ID__Hmax[ID_52,Intercept]",7.89045821548661,0.0798732326803234,7.98732326803234,-7.05132732122352,2.38445791818185,7.70491190074998,13.2141547179737,24.1937682913665,10000,1.00014709744752
"r_ID__Hmax[ID_53,Intercept]",6.63098599678849,0.108314712868258,10.8314712868258,-14.1143922532267,-0.796631598172572,6.52118334753629,13.7959072019416,28.3365023450423,10000,1.00015061233769
"r_ID__Hmax[ID_55,Intercept]",-36.1880884092057,0.090312506564854,9.0312506564854,-53.2378142599388,-42.3641522261343,-36.4953582634792,-30.3579178357047,-17.500052078935,10000,1.00021658702481
"r_ID__Hmax[ID_56,Intercept]",-2.88716325149506,0.14294016869068,11.2949810693625,-23.8116209176232,-10.7324925182778,-3.29198778918731,4.26576317204717,20.7012718732933,6243.99338289169,1.00018998701343
"r_ID__Hmax[ID_57,Intercept]",22.7862593876162,0.130159014802325,11.1554797234304,1.92815755099557,15.1339220510817,22.5104837240895,29.9550401653252,45.9454484776588,7345.61220366924,1.00014308540208
"r_ID__Hmax[ID_58,Intercept]",-5.40897598869391,0.111973294588779,11.1973294588779,-26.7626765982144,-13.0156415389712,-5.57835187192581,1.89215198648001,16.8399623916385,10000,0.999946011862099
"r_ID__Hmax[ID_59,Intercept]",15.3927102974367,0.0889736860048895,8.89736860048895,-1.64169411043051,9.36623686099963,15.1889411780056,21.353691486515,33.22564648823,10000,1.00004399209757
"r_ID__Hmax[ID_6,Intercept]",52.6908443102057,0.101768550049479,10.1768550049479,32.7716481590655,45.9023859547119,52.4887120779884,59.3362278466188,73.2987782983847,10000,1.00018087834365
"r_ID__Hmax[ID_60,Intercept]",-5.65172882273944,0.0991843874220681,9.91843874220681,-24.3509188400887,-12.4743285529836,-5.761858259437,0.778776099715216,14.4888791507756,10000,0.999999775090845
"r_ID__Hmax[ID_61,Intercept]",4.99599757074626,0.0980399755037953,9.80399755037953,-14.069162957997,-1.50694339963021,4.75121522482553,11.4693236000299,24.7791218446845,10000,1.0003641246921
"r_ID__Hmax[ID_62,Intercept]",28.9828331241194,0.122369207586739,12.2369207586739,5.09874846296378,20.8108473699942,28.7758541188291,37.1029516536138,53.5195039651162,10000,1.00047846172705
"r_ID__Hmax[ID_63,Intercept]",-4.05235672096408,0.105414338576864,10.5414338576864,-24.0751638123379,-11.3266352979775,-4.34779561502778,2.95187299853674,17.3321970760899,10000,1.00004169268891
"r_ID__Hmax[ID_64,Intercept]",15.0029826302889,0.0985360193141476,9.85360193141476,-3.996767340804,8.21859797495167,14.9050401080112,21.497961367282,34.7445704573128,10000,0.999823470217568
"r_ID__Hmax[ID_65,Intercept]",28.0864711214137,0.0935362395097861,9.35362395097861,10.3979548754092,21.6194247501985,27.7983482486054,34.2936472730282,47.2859835199229,10000,0.999773502080296
"r_ID__Hmax[ID_67,Intercept]",8.87588594577879,0.0924630854891759,9.24630854891759,-8.689245052179,2.52769490760032,8.61806717293106,14.9014075950433,27.9292218368909,10000,0.999868390080802
"r_ID__Hmax[ID_68,Intercept]",-10.8331862310539,0.0966940519380981,9.66940519380981,-28.8904622720196,-17.4344442524557,-11.209677795631,-4.57479187216352,9.2058983348639,10000,0.99998262931227
"r_ID__Hmax[ID_69,Intercept]",-40.6366512637913,0.198935288868611,12.2898670149499,-62.1379887753139,-49.0650671465309,-41.5939548258843,-33.0751939880335,-13.6243589016725,3816.54782879691,1.00087088192508
"r_ID__Hmax[ID_7,Intercept]",6.66993648174388,0.100740610914894,10.0740610914894,-12.5341935807376,-0.113324362917338,6.49157289192931,13.3372389600924,26.6905064736772,10000,0.999742283299912
"r_ID__Hmax[ID_72,Intercept]",-45.3570122695104,0.0800938360309479,8.00938360309479,-60.4939897230485,-50.8104037337078,-45.4013311532522,-40.1832442770584,-28.7562549545438,10000,0.999859145774039
"r_ID__Hmax[ID_73,Intercept]",12.7752144945702,0.100911000005894,10.0911000005894,-6.51325940648525,5.86305416421438,12.6487391964609,19.3375319572166,32.9675615412655,10000,0.999811946785168
"r_ID__Hmax[ID_74,Intercept]",-0.289173778480628,0.0958962926597892,9.58962926597892,-18.6577917677547,-6.70083867024825,-0.500147839926924,6.03971375959296,18.7345360607462,10000,1.0000331359636
"r_ID__Hmax[ID_75,Intercept]",-41.4119516830834,0.0992292866987057,9.92292866987057,-59.8270451466707,-48.0844466091296,-41.7081861358766,-34.9502116129144,-21.2771850646223,10000,0.99984948063559
"r_ID__Hmax[ID_76,Intercept]",-21.4646493405007,0.0854142134962424,8.54142134962424,-37.7980001324363,-27.2482949659414,-21.5854417417637,-15.8335212853182,-4.03070479223538,10000,1.00005499835383
"r_ID__Hmax[ID_77,Intercept]",-23.4970065326534,0.0874648930072934,8.74648930072934,-40.1766657598047,-29.4776943608085,-23.6609854082163,-17.6406841463288,-5.69234638058266,10000,0.999852772257479
"r_ID__Hmax[ID_78,Intercept]",5.32808417614076,0.0982341310489412,9.82341310489412,-13.378834737178,-1.38554827881698,5.16666799418164,11.7036041432116,25.3689337539721,10000,0.99971574404099
"r_ID__Hmax[ID_79,Intercept]",41.6519680011611,0.0921396359934253,9.21396359934253,24.1987069080284,35.3522657079179,41.5422466673416,47.6747722779286,60.0438464470697,10000,1.00014540433498
"r_ID__Hmax[ID_8,Intercept]",9.33289559466447,0.0985895381695173,9.85895381695173,-9.33355679338249,2.65324916885524,9.12638037182514,15.7708357819964,29.3383258921422,10000,1.00013082823635
"r_ID__Hmax[ID_80,Intercept]",6.94810596059503,0.0941840951334837,9.41840951334837,-10.791261019128,0.441073344313492,6.77520935965376,13.1237957775051,26.099526400021,10000,1.00006379315087
"r_ID__Hmax[ID_81,Intercept]",-12.2039638667284,0.0909127250398896,9.09127250398896,-29.3034148232318,-18.4083538078735,-12.463196434112,-6.08479797613398,6.01843380920498,10000,0.999740344829332
"r_ID__Hmax[ID_82,Intercept]",-3.04053003548778,0.0957876776465293,9.57876776465293,-21.6021017514599,-9.54422138279122,-3.17146487161823,3.15206414891727,16.1769712594172,10000,1.00023916669639
"r_ID__Hmax[ID_84,Intercept]",15.5213281856565,0.0888610719560146,8.88610719560146,-1.2583982705458,9.33747275406539,15.2685479497249,21.3733909912709,33.6325061601726,10000,0.999985922542364
"r_ID__Hmax[ID_85,Intercept]",-0.284824589097561,0.0874192161897391,8.74192161897391,-16.8766191156145,-6.15340655178039,-0.426552689686787,5.53136958440844,17.2348484751635,10000,1.00022477097287
"r_ID__Hmax[ID_86,Intercept]",30.3149888339865,0.109409958976333,10.9409958976333,9.40902305879556,22.8506673931529,30.2191156886451,37.5291378132058,52.1805806533176,10000,1.00002686712022
"r_ID__Hmax[ID_87,Intercept]",8.25146014002017,0.107659718816343,10.7659718816343,-12.3819311676348,0.873876844257969,8.06617639215386,15.3831387766348,29.621323611705,10000,1.0000236166757
"r_ID__Hmax[ID_88,Intercept]",-14.5812134666041,0.111909798704384,9.65262140326743,-32.5186937916024,-21.2203169127808,-14.9899720560393,-8.4452452842565,5.69706693102744,7439.68103076813,1.00057582870148
"r_ID__Hmax[ID_89,Intercept]",4.37234405781329,0.123056317997382,10.6862484110257,-15.5602878153345,-3.0220384418594,3.99339371827105,11.4763995100388,25.9414646855588,7541.23888858262,0.999963339240937
"r_ID__Hmax[ID_9,Intercept]",26.6363690899626,0.104370945410128,10.4370945410128,6.73067653142894,19.5897773339833,26.3457031910934,33.3889659485598,47.5337898437994,10000,1.00093391393502
"r_ID__Hmax[ID_90,Intercept]",1.866861267583,0.11484006824313,11.484006824313,-19.5740157471807,-5.87518864829025,1.3327395913798,9.40507180165469,25.4990236047769,10000,1.00013649165959
"r_ID__Hmax[ID_91,Intercept]",1.11947703718499,0.113305892773238,11.3305892773238,-19.9738408996196,-6.70368231836635,0.654948201310218,8.43369847105434,24.873236062617,10000,1.00007756235437
"r_ID__Hmax[ID_92,Intercept]",13.6868676727541,0.106363793047776,10.6363793047776,-6.40973647878935,6.2930986998477,13.4818216240878,20.724092616733,35.2606571094805,10000,1.00028060034753
"r_ID__Hmax[ID_94,Intercept]",-0.789511929335177,0.0912875543698714,9.12875543698715,-18.1629927837879,-6.9265235525708,-1.03081473885403,5.08054343989798,17.4722997325458,10000,0.999839486051871
"r_ID__Hmax[ID_95,Intercept]",-3.17209440829979,0.0817455350413222,8.17455350413222,-18.2749758780866,-8.84703224747281,-3.43693640496961,2.16308629206663,13.6560107467821,10000,1.00023063380772
"r_ID__Hmax[ID_96,Intercept]",24.656505052574,0.134067851573053,10.5124220023866,5.37338507403302,17.4094700803924,24.2008835139945,31.3727250617571,46.9315931504734,6148.31731376981,1.00079141951744
"r_ID__Hmax[ID_98,Intercept]",-6.66110047132983,0.090995298023981,9.0995298023981,-23.5051601187784,-12.9505619083009,-6.90902077859695,-0.675198089667185,12.150567515205,10000,1.00055685522752
"r_ID__Hmax[ID_99,Intercept]",-29.0948887254537,0.0851819535048727,8.51819535048727,-45.0189366175892,-35.009650602116,-29.2534994147756,-23.5408720128452,-11.5960941680792,10000,0.999744755477748
"r_ID__k[ID_1,Intercept]",0.0815153753413145,0.00546620646330155,0.546620646330155,-0.948143651804557,-0.266509464703211,0.0511681074347462,0.413560257085026,1.25903603274168,10000,1.00011251906933
"r_ID__k[ID_10,Intercept]",0.028004714623122,0.00581486262295779,0.581486262295779,-1.07215814037914,-0.344758456121808,0.00957605295020406,0.374866116326819,1.26388228943535,10000,0.999697551661251
"r_ID__k[ID_100,Intercept]",0.265093852506947,0.00612381801591978,0.612381801591978,-0.869876602211525,-0.130175391199943,0.216734216045563,0.650611177120993,1.54312259711066,10000,1.00003544082648
"r_ID__k[ID_101,Intercept]",0.526202131060151,0.00673291438032846,0.673291438032846,-0.656578947428973,0.0476591080832687,0.449780273135161,0.948284058279381,2.02425860208522,10000,1.0001804603175
"r_ID__k[ID_102,Intercept]",-0.445734282556478,0.00612893521844405,0.612893521844405,-1.69869331312722,-0.850655892694794,-0.411941353125492,-0.0261650382014833,0.727266236685696,10000,1.00001574985261
"r_ID__k[ID_103,Intercept]",-0.232912874612277,0.0066614639540433,0.66614639540433,-1.54718861901284,-0.663318591214133,-0.210518223005776,0.159597126401409,1.148603973612,10000,0.999681568003904
"r_ID__k[ID_104,Intercept]",-0.193833341984946,0.00563632963549928,0.563632963549929,-1.32552577472504,-0.566751146381798,-0.173407271658732,0.160553285318649,0.934261794809354,10000,1.00022678575062
"r_ID__k[ID_105,Intercept]",-0.288322071991513,0.00569188339955524,0.569188339955524,-1.42683995371723,-0.676993343419278,-0.266348775282986,0.0762751128160694,0.842827656885275,10000,1.00061683194366
"r_ID__k[ID_106,Intercept]",-0.0621772624682148,0.00612580807883557,0.612580807883557,-1.24958786798267,-0.4427629747369,-0.0695365531001911,0.304792326849712,1.21133767275022,10000,0.999966470669353
"r_ID__k[ID_107,Intercept]",0.162746284333782,0.0060480191878385,0.60480191878385,-0.952875889045666,-0.223376115837816,0.121204790252249,0.523555430341887,1.4696825347353,10000,0.99986024553295
"r_ID__k[ID_109,Intercept]",-0.59644340151855,0.0106878192633301,0.618518633550152,-1.79333400254388,-1.03661296425984,-0.577480419469561,-0.143609593611104,0.5887065725592,3349.09427951965,1.00058919391317
"r_ID__k[ID_111,Intercept]",-0.108506126460645,0.00611646362505434,0.611646362505434,-1.29779726926667,-0.502861198048855,-0.0981371964573578,0.265473379853092,1.13749876406934,10000,1.00026531095527
"r_ID__k[ID_112,Intercept]",-0.0839292779046632,0.00618444987009163,0.618444987009163,-1.30745273685303,-0.475055087131742,-0.0813412479011822,0.296271054509614,1.18624811053702,10000,0.999941801887672
"r_ID__k[ID_113,Intercept]",-0.174596622785406,0.00525914989335923,0.525914989335923,-1.19176022701919,-0.529525531282153,-0.172189018557606,0.151559773289404,0.897111329773784,10000,0.99976907475008
"r_ID__k[ID_114,Intercept]",-0.483610564121772,0.00944557641191658,0.601040621604239,-1.66915145570899,-0.893825886839128,-0.470726960230276,-0.0554398291487376,0.685413521637028,4049.0274272682,1.0003627563935
"r_ID__k[ID_116,Intercept]",0.0545388051652423,0.00625259269448945,0.625259269448945,-1.15830204621231,-0.325517588291124,0.0234994736591973,0.428300709947109,1.36011259153024,10000,0.999959019474692
"r_ID__k[ID_117,Intercept]",-0.442836663911143,0.00692720019494586,0.692720019494586,-1.85067189128371,-0.903445231647274,-0.396239570563442,0.015388987318952,0.882348932028351,10000,1.00032579698859
"r_ID__k[ID_118,Intercept]",-0.4377619558442,0.00610707340906623,0.610707340906623,-1.65705022482393,-0.845664709051201,-0.41306966074753,-0.0194465252087724,0.731839927132484,10000,1.00094378004433
"r_ID__k[ID_119,Intercept]",-0.304532545380656,0.00733886157001235,0.733886157001235,-1.82173615267541,-0.771448497617326,-0.258384426827356,0.15629428946934,1.13854336849145,10000,0.999812191296317
"r_ID__k[ID_12,Intercept]",-0.0675432832386714,0.00581187838000079,0.581187838000079,-1.19610711908806,-0.447149445704379,-0.064316257782458,0.28631638384701,1.13563096618028,10000,0.999962494430236
"r_ID__k[ID_120,Intercept]",0.101938026546987,0.00554253854047487,0.554253854047487,-0.965991168988647,-0.245750099912135,0.0772425003281839,0.439877099579603,1.26915496503113,10000,0.999957030242167
"r_ID__k[ID_121,Intercept]",0.00161496783711234,0.00675984042059624,0.675984042059624,-1.32054541629287,-0.427395580675356,-0.00639187811674385,0.421751201646166,1.39292291618189,10000,1.00004195050647
"r_ID__k[ID_122,Intercept]",-0.0445586141766436,0.00631529845797114,0.631529845797114,-1.24589379329077,-0.45799857608471,-0.0500665192997732,0.338550813999474,1.27786653020703,10000,0.999780607850301
"r_ID__k[ID_123,Intercept]",-0.139328445185188,0.00612976843106209,0.612976843106209,-1.36320305345317,-0.540054067324387,-0.118895850055836,0.239796083670126,1.09933817028641,10000,1.00027047948299
"r_ID__k[ID_124,Intercept]",-0.293198897613216,0.00651130599435193,0.651130599435193,-1.61658516362304,-0.72312662177079,-0.264447848222296,0.115703924825953,1.0000910448541,10000,1.000617651805
"r_ID__k[ID_125,Intercept]",-0.366221344063804,0.00720120823559188,0.720120823559188,-1.86316453460715,-0.823881753836504,-0.315093686977016,0.0860641562986724,1.01172740691878,10000,1.00017100692858
"r_ID__k[ID_126,Intercept]",-0.395595580263573,0.00686050275328287,0.686050275328287,-1.80785314551995,-0.844667304753522,-0.3491228421897,0.050130757759728,0.928082474544697,10000,1.00023993802784
"r_ID__k[ID_127,Intercept]",-0.162746631992003,0.00580938998313518,0.580938998313518,-1.309194643992,-0.546283365010019,-0.156248052045845,0.195253775765944,1.01248217553415,10000,0.999869437807911
"r_ID__k[ID_128,Intercept]",0.251892329289819,0.00655888262061758,0.655888262061758,-0.951334866647541,-0.169369941369842,0.196308836748949,0.647653648843636,1.68192274860109,10000,1.00012656008956
"r_ID__k[ID_129,Intercept]",0.0462133688334162,0.00694908678817738,0.694908678817738,-1.32117309574606,-0.394210281771726,0.0311489858823955,0.464590368104338,1.48502994114141,10000,0.999979428166879
"r_ID__k[ID_13,Intercept]",0.537999180990799,0.00682033815588547,0.682033815588547,-0.638911079441386,0.0576319728709638,0.465950224092293,0.949697431057655,2.07022227874837,10000,1.00022028156117
"r_ID__k[ID_130,Intercept]",-0.0868533570189571,0.00673621505671102,0.673621505671102,-1.43264314161875,-0.515930610937793,-0.0715318749154945,0.332299922159103,1.27784511552529,10000,0.999926936616914
"r_ID__k[ID_132,Intercept]",-0.407437160811176,0.0065170124584939,0.65170124584939,-1.72762454513726,-0.837945757926631,-0.372821692393135,0.0229579571333311,0.860720064135676,10000,0.999836490263673
"r_ID__k[ID_133,Intercept]",-0.434628673657526,0.00566609697842542,0.566609697842542,-1.5423547354204,-0.824132905171948,-0.424982355165052,-0.0466261163312492,0.681512970749182,10000,1.00037789630288
"r_ID__k[ID_134,Intercept]",0.266737861005312,0.0069709627391933,0.69709627391933,-1.01089528427396,-0.187223386997046,0.205467541122943,0.686551508933806,1.76710759964878,10000,0.99998435215745
"r_ID__k[ID_135,Intercept]",-0.417160642616742,0.00662986272880038,0.662986272880038,-1.68462627411363,-0.871477992749045,-0.408073797517157,0.0106615668773451,0.918705838599254,10000,1.00020346042791
"r_ID__k[ID_136,Intercept]",0.267303104644443,0.00588790322234541,0.588790322234541,-0.824753523709537,-0.109249630968621,0.222482088966109,0.62983665794739,1.53206152770755,10000,1.00028335324343
"r_ID__k[ID_137,Intercept]",-1.40765087227473,0.0258540425317066,0.851616379616052,-2.8557905605733,-2.0734723964431,-1.47262905970091,-0.760827563576064,0.142954135634865,1085.00338704017,1.00187613142445
"r_ID__k[ID_138,Intercept]",0.265725089782612,0.00668656008333782,0.668656008333782,-0.969982910225905,-0.156563431794608,0.201090160908667,0.669011395985659,1.72278786452579,10000,0.999700154024904
"r_ID__k[ID_139,Intercept]",-0.406699680841883,0.00649950621060285,0.649950621060285,-1.73141002384254,-0.837545696760989,-0.369048139738938,0.0202347517856703,0.837005521118845,10000,1.0001958939488
"r_ID__k[ID_14,Intercept]",0.594896331434265,0.00722852384471914,0.722852384471914,-0.632549741628655,0.0684816669843115,0.513385395693607,1.04577352161044,2.18813999613059,10000,1.00027163152052
"r_ID__k[ID_142,Intercept]",-0.147917912019394,0.00654677004752518,0.654677004752518,-1.47882858619561,-0.561316262819778,-0.135308745168653,0.256861867995381,1.17793681588488,10000,1.00033805470838
"r_ID__k[ID_143,Intercept]",0.266881289435382,0.00646407486681465,0.646407486681465,-0.902213031041971,-0.150638423912922,0.205705051895534,0.652199700091842,1.67267551849519,10000,1.00037307687347
"r_ID__k[ID_144,Intercept]",0.991387438852414,0.0181723857943684,0.777388601564933,-0.267193049917243,0.410856554108205,0.930172646546461,1.48405568528549,2.70296584354411,1830.0056924584,1.00165884315106
"r_ID__k[ID_147,Intercept]",0.306930105548204,0.00654910430341485,0.654910430341485,-0.888658496162084,-0.116976960500201,0.249687957254422,0.702406704873164,1.7105374841835,10000,1.00038477088441
"r_ID__k[ID_148,Intercept]",0.508668087097351,0.00652376106098131,0.652376106098131,-0.629557771677807,0.0537535615712985,0.442474640585822,0.911048670794993,1.93407821871208,10000,1.00055066588281
"r_ID__k[ID_15,Intercept]",0.0186947845452238,0.0067661670863038,0.67661670863038,-1.26431626899137,-0.433511568511087,-0.000963212036589055,0.432405783043061,1.46540016588275,10000,0.999734297790243
"r_ID__k[ID_152,Intercept]",-0.0757146239376898,0.00554151365061969,0.554151365061969,-1.15550520627518,-0.440553103963298,-0.0718776912284293,0.262910245248721,1.06324916606398,10000,1.00004195202519
"r_ID__k[ID_153,Intercept]",0.10264590258858,0.00586002224115883,0.586002224115883,-1.0205992861178,-0.26833669637248,0.0709218313668984,0.456537092453019,1.36525477708696,10000,0.999781456633839
"r_ID__k[ID_154,Intercept]",-0.547716983875611,0.00767298116803764,0.767298116803764,-2.19327554080958,-1.05284876348588,-0.469875439172328,-0.0113400687058507,0.834211333778296,10000,1.00028916318524
"r_ID__k[ID_155,Intercept]",0.0875373564140333,0.00624195228376026,0.624195228376026,-1.07766925633086,-0.30561461227305,0.0470545760525184,0.457536996452714,1.40373342402427,10000,0.999992435415157
"r_ID__k[ID_156,Intercept]",-0.451266312034885,0.00622641428078489,0.622641428078489,-1.68883613578286,-0.869794013245293,-0.426707494391892,-0.0239580483052279,0.762875788940585,10000,1.00024850576228
"r_ID__k[ID_157,Intercept]",-0.593503683854885,0.0116145262982789,0.662446073842198,-1.91517473728043,-1.04990514229298,-0.565618340725498,-0.105099346538696,0.623275179639496,3253.10482352293,1.00068939743178
"r_ID__k[ID_158,Intercept]",0.189957468047529,0.00615252579169563,0.615252579169563,-0.952444907987181,-0.202508067747722,0.140040625449947,0.562745952705357,1.53621223697738,10000,1.00035506465512
"r_ID__k[ID_16,Intercept]",0.0535979358983611,0.00569390387107667,0.569390387107667,-1.02376902161885,-0.312742396085237,0.0285671255344788,0.39528612022562,1.23942304738275,10000,0.999876233813421
"r_ID__k[ID_160,Intercept]",0.418605310873788,0.00621253537565324,0.621253537565324,-0.67366349917545,-0.00741209523427892,0.34967056781525,0.798783388709863,1.76932289327664,10000,1.00110266904077
"r_ID__k[ID_161,Intercept]",0.0679238793949887,0.005780777634415,0.5780777634415,-1.02506335676339,-0.311516278653844,0.0448091871472979,0.415533815122984,1.30380324638351,10000,0.999958495549451
"r_ID__k[ID_163,Intercept]",0.0718368025468428,0.00597611165964434,0.597611165964434,-1.06787473227038,-0.312322111108295,0.0408981347091417,0.437392233354467,1.33464433994634,10000,0.999659936822311
"r_ID__k[ID_165,Intercept]",-0.622064861062584,0.0116223045687191,0.634431613252426,-1.84697676247493,-1.07166879374837,-0.60392257176479,-0.160220087175969,0.574360361259322,2979.78635078868,1.0005882621339
"r_ID__k[ID_166,Intercept]",0.511635488660511,0.00661125519496449,0.661125519496449,-0.652948532988306,0.0427709855749397,0.441849122981177,0.919078162458182,1.939060578941,10000,1.00028052718476
"r_ID__k[ID_169,Intercept]",-0.240284226746827,0.00658364793227314,0.658364793227314,-1.55664622203346,-0.674420362667043,-0.217877231101122,0.16086884733684,1.08032668613724,10000,0.999976263605363
"r_ID__k[ID_17,Intercept]",0.0192445769600519,0.00603220163252624,0.603220163252624,-1.14871252555214,-0.357857649564705,0.000637957781228783,0.382831579821832,1.27588890737322,10000,0.999846817977527
"r_ID__k[ID_170,Intercept]",-0.19198003102058,0.00633667329892825,0.633667329892825,-1.47818721142457,-0.591181000026563,-0.162587089141176,0.202413665527212,1.06466219065701,10000,1.00002552819162
"r_ID__k[ID_171,Intercept]",0.407335688579202,0.00662500339377014,0.662500339377014,-0.761422073858271,-0.0258066283620963,0.334662703038287,0.795380291168703,1.88783997482033,10000,1.00043970065987
"r_ID__k[ID_172,Intercept]",0.211568594807482,0.00634597551078174,0.634597551078174,-0.97979979515451,-0.19269129223508,0.165371792022367,0.587958260599954,1.59343524806829,10000,1.00041310886863
"r_ID__k[ID_174,Intercept]",0.318555100590948,0.00651377336056503,0.651377336056503,-0.913420476918433,-0.0952522483210031,0.264835138785263,0.71398812766279,1.72097729133323,10000,0.999924597256367
"r_ID__k[ID_175,Intercept]",0.0428075959780551,0.00651104193583219,0.651104193583219,-1.19361433572175,-0.369093477311066,0.0136063887068664,0.420420356292802,1.46216650421574,10000,0.999829637288397
"r_ID__k[ID_176,Intercept]",0.528370909703121,0.00686787180833095,0.686787180833095,-0.647895547429447,0.0327172031065224,0.445785353120297,0.959579745089644,2.02019326978389,10000,1.00033040352417
"r_ID__k[ID_177,Intercept]",0.0781915506168934,0.00656837620920195,0.656837620920195,-1.15306806785371,-0.334732791008272,0.0425870465103118,0.462886384825878,1.49632180161198,10000,0.999878991304716
"r_ID__k[ID_18,Intercept]",0.0973536197219597,0.00616408138798452,0.616408138798452,-1.04922194831597,-0.300148330877259,0.059613356381855,0.464633076981517,1.40884654248601,10000,0.999750013100201
"r_ID__k[ID_180,Intercept]",0.197282501466244,0.00687347798093713,0.687347798093713,-1.10328654712197,-0.244937955394616,0.147556665040989,0.61726646796638,1.67831178213674,10000,1.00024926538604
"r_ID__k[ID_181,Intercept]",-0.95340143039049,0.01932846461756,0.811976616431192,-2.54720536035618,-1.53850310088177,-0.917479295106635,-0.318402714384185,0.443618644392496,1764.78714510701,1.00209822410259
"r_ID__k[ID_186,Intercept]",0.0824727564872754,0.00650069762217382,0.650069762217382,-1.16078863663981,-0.322859872682011,0.0479831250370887,0.479816653404075,1.44260239462581,10000,0.999899798561987
"r_ID__k[ID_189,Intercept]",0.338683692522847,0.00612870393870191,0.612870393870191,-0.769225648677949,-0.0743935190044895,0.284120436209645,0.730442862388686,1.64729918652439,10000,1.00019048793999
"r_ID__k[ID_19,Intercept]",0.705819452602849,0.0132665273687133,0.715818109304396,-0.473818771984872,0.17473548122504,0.631256723015548,1.1609320888127,2.28919193224911,2911.32606079228,1.00116666999117
"r_ID__k[ID_191,Intercept]",-0.272800938239775,0.00560628292261538,0.560628292261538,-1.3513720368565,-0.658166114677539,-0.260727872195179,0.0775441529472798,0.84107978891605,10000,0.999827922271667
"r_ID__k[ID_192,Intercept]",-0.622959503542128,0.0141828594774798,0.870748272715442,-2.53449894748485,-1.1723858508079,-0.515102099963361,-0.01900450544824,0.922323425948921,3769.27343191966,1.00082843487199
