ID,date,days,height
ID_1,12/18/15,101,19
ID_1,1/20/16,134,41
ID_1,2/17/16,162,127
ID_1,3/16/16,190,172
ID_1,5/13/16,248,221
ID_10,12/18/15,101,20
ID_10,1/20/16,134,37
ID_10,2/17/16,162,102
ID_10,3/16/16,190,158
ID_10,5/13/16,248,194
ID_100,12/18/15,101,14
ID_100,1/20/16,134,42
ID_100,2/17/16,162,110
ID_100,3/16/16,190,150
ID_100,5/13/16,248,154
ID_101,12/18/15,101,18
ID_101,1/20/16,134,57
ID_101,2/17/16,162,146
ID_101,3/16/16,190,147
ID_101,5/13/16,248,158
ID_102,12/18/15,101,11
ID_102,1/20/16,134,69
ID_102,2/17/16,162,81
ID_102,3/16/16,190,143
ID_102,5/13/16,248,143
ID_103,12/18/15,101,13
ID_103,1/20/16,134,81
ID_103,2/17/16,162,113
ID_103,3/16/16,190,130
ID_103,5/13/16,248,152
ID_104,12/18/15,101,14
ID_104,1/20/16,134,40
ID_104,2/17/16,162,110
ID_104,3/16/16,190,143
ID_104,5/13/16,248,192
ID_105,12/18/15,101,24
ID_105,1/20/16,134,46
ID_105,2/17/16,162,102
ID_105,3/16/16,190,152
ID_105,5/13/16,248,196
ID_106,12/18/15,101,14
ID_106,1/20/16,134,38
ID_106,2/17/16,162,93
ID_106,3/16/16,190,138
ID_106,5/13/16,248,162
ID_107,12/18/15,101,15
ID_107,1/20/16,134,34
ID_107,2/17/16,162,54
ID_107,3/16/16,190,140
ID_107,5/13/16,248,214
ID_109,12/18/15,101,17
ID_109,1/20/16,134,45
ID_109,2/17/16,162,92
ID_109,3/16/16,190,125
ID_109,5/13/16,248,181
ID_111,12/18/15,101,19
ID_111,1/20/16,134,40
ID_111,2/17/16,162,107
ID_111,3/16/16,190,137
ID_111,5/13/16,248,173
ID_112,12/18/15,101,15
ID_112,1/20/16,134,52
ID_112,2/17/16,162,130
ID_112,3/16/16,190,136
ID_112,5/13/16,248,181
ID_113,12/18/15,101,13
ID_113,1/20/16,134,58
ID_113,2/17/16,162,120
ID_113,3/16/16,190,175
ID_113,5/13/16,248,211
ID_114,12/18/15,101,18
ID_114,1/20/16,134,49
ID_114,2/17/16,162,125
ID_114,3/16/16,190,132
ID_114,5/13/16,248,202
ID_116,12/18/15,101,24
ID_116,1/20/16,134,39
ID_116,2/17/16,162,104
ID_116,3/16/16,190,140
ID_116,5/13/16,248,159
ID_117,12/18/15,101,22
ID_117,1/20/16,134,41
ID_117,2/17/16,162,43
ID_117,3/16/16,190,85
ID_117,5/13/16,248,160
ID_118,12/18/15,101,15
ID_118,1/20/16,134,40
ID_118,2/17/16,162,89
ID_118,3/16/16,190,124
ID_118,5/13/16,248,172
ID_119,12/18/15,101,16
ID_119,1/20/16,134,38
ID_119,2/17/16,162,39
ID_119,3/16/16,190,92
ID_119,5/13/16,248,130
ID_12,12/18/15,101,20
ID_12,1/20/16,134,44
ID_12,2/17/16,162,114
ID_12,3/16/16,190,151
ID_12,5/13/16,248,187
ID_120,12/18/15,101,26
ID_120,1/20/16,134,56
ID_120,2/17/16,162,110
ID_120,3/16/16,190,190
ID_120,5/13/16,248,190
ID_121,12/18/15,101,16
ID_121,1/20/16,134,28
ID_121,2/17/16,162,57
ID_121,3/16/16,190,114
ID_121,5/13/16,248,124
ID_122,12/18/15,101,14
ID_122,1/20/16,134,38
ID_122,2/17/16,162,63
ID_122,3/16/16,190,140
ID_122,5/13/16,248,188
ID_123,12/18/15,101,22
ID_123,1/20/16,134,43
ID_123,2/17/16,162,110
ID_123,3/16/16,190,135
ID_123,5/13/16,248,170
ID_124,12/18/15,101,10
ID_124,1/20/16,134,38
ID_124,2/17/16,162,84
ID_124,3/16/16,190,119
ID_124,5/13/16,248,150
ID_125,12/18/15,101,13
ID_125,1/20/16,134,28
ID_125,2/17/16,162,71
ID_125,3/16/16,190,90
ID_125,5/13/16,248,120
ID_126,12/18/15,101,18
ID_126,1/20/16,134,42
ID_126,2/17/16,162,86
ID_126,3/16/16,190,112
ID_126,5/13/16,248,140
ID_127,12/18/15,101,20
ID_127,1/20/16,134,35
ID_127,2/17/16,162,105
ID_127,3/16/16,190,143
ID_127,5/13/16,248,194
ID_128,12/18/15,101,8
ID_128,1/20/16,134,22
ID_128,2/17/16,162,43
ID_128,3/16/16,190,121
ID_128,5/13/16,248,160
ID_129,12/18/15,101,8
ID_129,1/20/16,134,22
ID_129,2/17/16,162,25
ID_129,3/16/16,190,83
ID_129,5/13/16,248,120
ID_13,12/18/15,101,11
ID_13,1/20/16,134,41
ID_13,2/17/16,162,134
ID_13,3/16/16,190,145
ID_13,5/13/16,248,159
ID_130,12/18/15,101,36
ID_130,1/20/16,134,58
ID_130,2/17/16,162,127
ID_130,3/16/16,190,142
ID_130,5/13/16,248,164
ID_132,12/18/15,101,22
ID_132,1/20/16,134,52
ID_132,2/17/16,162,88
ID_132,3/16/16,190,134
ID_132,5/13/16,248,154
ID_133,12/18/15,101,29
ID_133,1/20/16,134,35
ID_133,2/17/16,162,91
ID_133,3/16/16,190,137
ID_133,5/13/16,248,215
ID_134,12/18/15,101,21
ID_134,1/20/16,134,36
ID_134,2/17/16,162,110
ID_134,3/16/16,190,121
ID_134,5/13/16,248,130
ID_135,12/18/15,101,21
ID_135,1/20/16,134,52
ID_135,2/17/16,162,62
ID_135,3/16/16,190,137
ID_135,5/13/16,248,192
ID_136,12/18/15,101,24
ID_136,1/20/16,134,44
ID_136,2/17/16,162,133
ID_136,3/16/16,190,169
ID_136,5/13/16,248,200
ID_137,12/18/15,101,52
ID_137,1/20/16,134,95
ID_137,2/17/16,162,113
ID_137,3/16/16,190,131
ID_137,5/13/16,248,173
ID_138,12/18/15,101,29
ID_138,1/20/16,134,45
ID_138,2/17/16,162,135
ID_138,3/16/16,190,145
ID_138,5/13/16,248,175
ID_139,12/18/15,101,19
ID_139,1/20/16,134,40
ID_139,2/17/16,162,94
ID_139,3/16/16,190,115
ID_139,5/13/16,248,155
ID_14,12/18/15,101,18
ID_14,1/20/16,134,35
ID_14,2/17/16,162,59
ID_14,3/16/16,190,166
ID_14,5/13/16,248,175
ID_142,12/18/15,101,24
ID_142,1/20/16,134,58
ID_142,2/17/16,162,104
ID_142,3/16/16,190,135
ID_142,5/13/16,248,141
ID_143,12/18/15,101,25
ID_143,1/20/16,134,113
ID_143,2/17/16,162,153
ID_143,3/16/16,190,161
ID_143,5/13/16,248,179
ID_144,12/18/15,101,20
ID_144,1/20/16,134,38
ID_144,2/17/16,162,153
ID_144,3/16/16,190,153
ID_144,5/13/16,248,153
ID_147,12/18/15,101,15
ID_147,1/20/16,134,44
ID_147,2/17/16,162,128
ID_147,3/16/16,190,138
ID_147,5/13/16,248,159
ID_148,12/18/15,101,17
ID_148,1/20/16,134,23
ID_148,2/17/16,162,110
ID_148,3/16/16,190,142
ID_148,5/13/16,248,155
ID_15,12/18/15,101,15
ID_15,1/20/16,134,46
ID_15,2/17/16,162,57
ID_15,3/16/16,190,145
ID_15,5/13/16,248,198
ID_152,12/18/15,101,16
ID_152,1/20/16,134,55
ID_152,2/17/16,162,131
ID_152,3/16/16,190,163
ID_152,5/13/16,248,205
ID_153,12/18/15,101,22
ID_153,1/20/16,134,40
ID_153,2/17/16,162,130
ID_153,3/16/16,190,152
ID_153,5/13/16,248,198
ID_154,12/18/15,101,15
ID_154,1/20/16,134,48
ID_154,2/17/16,162,60
ID_154,3/16/16,190,99
ID_154,5/13/16,248,106
ID_155,12/18/15,101,17
ID_155,1/20/16,134,48
ID_155,2/17/16,162,128
ID_155,3/16/16,190,145
ID_155,5/13/16,248,178
ID_156,12/18/15,101,21
ID_156,1/20/16,134,48
ID_156,2/17/16,162,109
ID_156,3/16/16,190,130
ID_156,5/13/16,248,180
ID_157,12/18/15,101,15
ID_157,1/20/16,134,46
ID_157,2/17/16,162,79
ID_157,3/16/16,190,116
ID_157,5/13/16,248,155
ID_158,12/18/15,101,22
ID_158,1/20/16,134,44
ID_158,2/17/16,162,140
ID_158,3/16/16,190,150
ID_158,5/13/16,248,196
ID_16,12/18/15,101,16
ID_16,1/20/16,134,39
ID_16,2/17/16,162,100
ID_16,3/16/16,190,160
ID_16,5/13/16,248,187
ID_160,12/18/15,101,17
ID_160,1/20/16,134,42
ID_160,2/17/16,162,145
ID_160,3/16/16,190,164
ID_160,5/13/16,248,202
ID_161,12/18/15,101,9
ID_161,1/20/16,134,44
ID_161,2/17/16,162,102
ID_161,3/16/16,190,160
ID_161,5/13/16,248,176
ID_163,12/18/15,101,12
ID_163,1/20/16,134,49
ID_163,2/17/16,162,115
ID_163,3/16/16,190,149
ID_163,5/13/16,248,167
ID_165,12/18/15,101,15
ID_165,1/20/16,134,50
ID_165,2/17/16,162,73
ID_165,3/16/16,190,127
ID_165,5/13/16,248,174
ID_166,12/18/15,101,22
ID_166,1/20/16,134,64
ID_166,2/17/16,162,152
ID_166,3/16/16,190,160
ID_166,5/13/16,248,168
ID_169,12/18/15,101,8
ID_169,1/20/16,134,49
ID_169,2/17/16,162,107
ID_169,3/16/16,190,115
ID_169,5/13/16,248,150
ID_17,12/18/15,101,20
ID_17,1/20/16,134,58
ID_17,2/17/16,162,134
ID_17,3/16/16,190,154
ID_17,5/13/16,248,187
ID_170,12/18/15,101,24
ID_170,1/20/16,134,46
ID_170,2/17/16,162,106
ID_170,3/16/16,190,137
ID_170,5/13/16,248,166
ID_171,12/18/15,101,18
ID_171,1/20/16,134,39
ID_171,2/17/16,162,129
ID_171,3/16/16,190,144
ID_171,5/13/16,248,164
ID_172,12/18/15,101,20
ID_172,1/20/16,134,41
ID_172,2/17/16,162,110
ID_172,3/16/16,190,145
ID_172,5/13/16,248,153
ID_174,12/18/15,101,16
ID_174,1/20/16,134,36
ID_174,2/17/16,162,119
ID_174,3/16/16,190,138
ID_174,5/13/16,248,157
ID_175,12/18/15,101,9
ID_175,1/20/16,134,46
ID_175,2/17/16,162,120
ID_175,3/16/16,190,125
ID_175,5/13/16,248,157
ID_176,12/18/15,101,9
ID_176,1/20/16,134,44
ID_176,2/17/16,162,133
ID_176,3/16/16,190,138
ID_176,5/13/16,248,149
ID_177,12/18/15,101,17
ID_177,1/20/16,134,28
ID_177,2/17/16,162,60
ID_177,3/16/16,190,128
ID_177,5/13/16,248,154
ID_18,12/18/15,101,15
ID_18,1/20/16,134,32
ID_18,2/17/16,162,78
ID_18,3/16/16,190,149
ID_18,5/13/16,248,180
ID_180,12/18/15,101,11
ID_180,1/20/16,134,28
ID_180,2/17/16,162,50
ID_180,3/16/16,190,123
ID_180,5/13/16,248,125
ID_181,12/18/15,101,13
ID_181,1/20/16,134,60
ID_181,2/17/16,162,74
ID_181,3/16/16,190,89
ID_181,5/13/16,248,125
ID_186,12/18/15,101,14
ID_186,1/20/16,134,42
ID_186,2/17/16,162,109
ID_186,3/16/16,190,126
ID_186,5/13/16,248,144
ID_189,12/18/15,101,19
ID_189,1/20/16,134,46
ID_189,2/17/16,162,127
ID_189,3/16/16,190,158
ID_189,5/13/16,248,171
ID_19,12/18/15,101,10
ID_19,1/20/16,134,29
ID_19,2/17/16,162,132
ID_19,3/16/16,190,139
ID_19,5/13/16,248,153
ID_191,12/18/15,101,32
ID_191,1/20/16,134,94
ID_191,2/17/16,162,146
ID_191,3/16/16,190,194
ID_191,5/13/16,248,213
ID_192,12/18/15,101,20
ID_192,1/20/16,134,29
ID_192,2/17/16,162,37
ID_192,3/16/16,190,40
ID_192,5/13/16,248,73
ID_197,12/18/15,101,13
ID_197,1/20/16,134,42
ID_197,2/17/16,162,104
ID_197,3/16/16,190,118
ID_197,5/13/16,248,153
ID_198,12/18/15,101,11
ID_198,1/20/16,134,49
ID_198,2/17/16,162,54
ID_198,3/16/16,190,126
ID_198,5/13/16,248,135
ID_199,12/18/15,101,16
ID_199,1/20/16,134,47
ID_199,2/17/16,162,135
ID_199,3/16/16,190,150
ID_199,5/13/16,248,175
ID_2,12/18/15,101,21
ID_2,1/20/16,134,36
ID_2,2/17/16,162,136
ID_2,3/16/16,190,168
ID_2,5/13/16,248,212
ID_20,12/18/15,101,13
ID_20,1/20/16,134,41
ID_20,2/17/16,162,43
ID_20,3/16/16,190,176
ID_20,5/13/16,248,176
ID_201,12/18/15,101,14
ID_201,1/20/16,134,64
ID_201,2/17/16,162,105
ID_201,3/16/16,190,139
ID_201,5/13/16,248,175
ID_202,12/18/15,101,18
ID_202,1/20/16,134,45
ID_202,2/17/16,162,105
ID_202,3/16/16,190,112
ID_202,5/13/16,248,128
ID_207,12/18/15,101,13
ID_207,1/20/16,134,45
ID_207,2/17/16,162,50
ID_207,3/16/16,190,107
ID_207,5/13/16,248,130
ID_208,12/18/15,101,11
ID_208,1/20/16,134,40
ID_208,2/17/16,162,62
ID_208,3/16/16,190,123
ID_208,5/13/16,248,177
ID_21,12/18/15,101,15
ID_21,1/20/16,134,63
ID_21,2/17/16,162,135
ID_21,3/16/16,190,170
ID_21,5/13/16,248,170
ID_212,12/18/15,101,14
ID_212,1/20/16,134,52
ID_212,2/17/16,162,130
ID_212,3/16/16,190,172
ID_212,5/13/16,248,172
ID_214,12/18/15,101,15
ID_214,1/20/16,134,39
ID_214,2/17/16,162,107
ID_214,3/16/16,190,141
ID_214,5/13/16,248,170
ID_217,12/18/15,101,13
ID_217,1/20/16,134,30
ID_217,2/17/16,162,67
ID_217,3/16/16,190,96
ID_217,5/13/16,248,120
ID_223,12/18/15,101,15
ID_223,1/20/16,134,52
ID_223,2/17/16,162,101
ID_223,3/16/16,190,150
ID_223,5/13/16,248,150
ID_224,12/18/15,101,17
ID_224,1/20/16,134,29
ID_224,2/17/16,162,36
ID_224,3/16/16,190,105
ID_224,5/13/16,248,125
ID_227,12/18/15,101,13
ID_227,1/20/16,134,45
ID_227,2/17/16,162,76
ID_227,3/16/16,190,125
ID_227,5/13/16,248,129
ID_23,12/18/15,101,13
ID_23,1/20/16,134,32
ID_23,2/17/16,162,48
ID_23,3/16/16,190,155
ID_23,5/13/16,248,158
ID_231,12/18/15,101,14
ID_231,1/20/16,134,39
ID_231,2/17/16,162,130
ID_231,3/16/16,190,133
ID_231,5/13/16,248,140
ID_234,12/18/15,101,11
ID_234,1/20/16,134,28
ID_234,2/17/16,162,41
ID_234,3/16/16,190,137
ID_234,5/13/16,248,137
ID_24,12/18/15,101,13
ID_24,1/20/16,134,42
ID_24,2/17/16,162,133
ID_24,3/16/16,190,144
ID_24,5/13/16,248,177
ID_25,12/18/15,101,16
ID_25,1/20/16,134,34
ID_25,2/17/16,162,120
ID_25,3/16/16,190,142
ID_25,5/13/16,248,153
ID_26,12/18/15,101,13
ID_26,1/20/16,134,34
ID_26,2/17/16,162,125
ID_26,3/16/16,190,165
ID_26,5/13/16,248,191
ID_27,12/18/15,101,15
ID_27,1/20/16,134,41
ID_27,2/17/16,162,129
ID_27,3/16/16,190,166
ID_27,5/13/16,248,177
ID_28,12/18/15,101,9
ID_28,1/20/16,134,38
ID_28,2/17/16,162,74
ID_28,3/16/16,190,150
ID_28,5/13/16,248,213
ID_29,12/18/15,101,15
ID_29,1/20/16,134,43
ID_29,2/17/16,162,108
ID_29,3/16/16,190,167
ID_29,5/13/16,248,190
ID_3,12/18/15,101,11
ID_3,1/20/16,134,38
ID_3,2/17/16,162,116
ID_3,3/16/16,190,162
ID_3,5/13/16,248,162
ID_30,12/18/15,101,12
ID_30,1/20/16,134,33
ID_30,2/17/16,162,138
ID_30,3/16/16,190,147
ID_30,5/13/16,248,160
ID_32,12/18/15,101,14
ID_32,1/20/16,134,40
ID_32,2/17/16,162,124
ID_32,3/16/16,190,145
ID_32,5/13/16,248,182
ID_34,12/18/15,101,10
ID_34,1/20/16,134,51
ID_34,2/17/16,162,99
ID_34,3/16/16,190,150
ID_34,5/13/16,248,172
ID_35,12/18/15,101,12
ID_35,1/20/16,134,40
ID_35,2/17/16,162,82
ID_35,3/16/16,190,158
ID_35,5/13/16,248,165
ID_36,12/18/15,101,14
ID_36,1/20/16,134,52
ID_36,2/17/16,162,126
ID_36,3/16/16,190,167
ID_36,5/13/16,248,185
ID_37,12/18/15,101,18
ID_37,1/20/16,134,41
ID_37,2/17/16,162,103
ID_37,3/16/16,190,160
ID_37,5/13/16,248,184
ID_38,12/18/15,101,24
ID_38,1/20/16,134,44
ID_38,2/17/16,162,129
ID_38,3/16/16,190,155
ID_38,5/13/16,248,167
ID_39,12/18/15,101,29
ID_39,1/20/16,134,43
ID_39,2/17/16,162,50
ID_39,3/16/16,190,167
ID_39,5/13/16,248,167
ID_4,12/18/15,101,19
ID_4,1/20/16,134,92
ID_4,2/17/16,162,120
ID_4,3/16/16,190,148
ID_4,5/13/16,248,182
ID_40,12/18/15,101,16
ID_40,1/20/16,134,36
ID_40,2/17/16,162,74
ID_40,3/16/16,190,140
ID_40,5/13/16,248,174
ID_41,12/18/15,101,17
ID_41,1/20/16,134,39
ID_41,2/17/16,162,115
ID_41,3/16/16,190,152
ID_41,5/13/16,248,164
ID_42,12/18/15,101,17
ID_42,1/20/16,134,42
ID_42,2/17/16,162,123
ID_42,3/16/16,190,166
ID_42,5/13/16,248,203
ID_45,12/18/15,101,29
ID_45,1/20/16,134,47
ID_45,2/17/16,162,117
ID_45,3/16/16,190,141
ID_45,5/13/16,248,215
ID_47,12/18/15,101,15
ID_47,1/20/16,134,35
ID_47,2/17/16,162,51
ID_47,3/16/16,190,105
ID_47,5/13/16,248,162
ID_48,12/18/15,101,19
ID_48,1/20/16,134,38
ID_48,2/17/16,162,74
ID_48,3/16/16,190,150
ID_48,5/13/16,248,179
ID_49,12/18/15,101,18
ID_49,1/20/16,134,38
ID_49,2/17/16,162,77
ID_49,3/16/16,190,152
ID_49,5/13/16,248,188
ID_50,12/18/15,101,13
ID_50,1/20/16,134,34
ID_50,2/17/16,162,86
ID_50,3/16/16,190,150
ID_50,5/13/16,248,171
ID_51,12/18/15,101,29
ID_51,1/20/16,134,66
ID_51,2/17/16,162,135
ID_51,3/16/16,190,169
ID_51,5/13/16,248,172
ID_52,12/18/15,101,28
ID_52,1/20/16,134,120
ID_52,2/17/16,162,140
ID_52,3/16/16,190,175
ID_52,5/13/16,248,175
ID_53,12/18/15,101,30
ID_53,1/20/16,134,37
ID_53,2/17/16,162,75
ID_53,3/16/16,190,130
ID_53,5/13/16,248,179
ID_55,12/18/15,101,17
ID_55,1/20/16,134,60
ID_55,2/17/16,162,93
ID_55,3/16/16,190,122
ID_55,5/13/16,248,122
ID_56,12/18/15,101,19
ID_56,1/20/16,134,48
ID_56,2/17/16,162,101
ID_56,3/16/16,190,121
ID_56,5/13/16,248,172
ID_57,12/18/15,101,22
ID_57,1/20/16,134,46
ID_57,2/17/16,162,89
ID_57,3/16/16,190,141
ID_57,5/13/16,248,200
ID_58,12/18/15,101,17
ID_58,1/20/16,134,35
ID_58,2/17/16,162,35
ID_58,3/16/16,190,107
ID_58,5/13/16,248,162
ID_59,12/18/15,101,21
ID_59,1/20/16,134,51
ID_59,2/17/16,162,136
ID_59,3/16/16,190,173
ID_59,5/13/16,248,181
ID_6,12/18/15,101,15
ID_6,1/20/16,134,32
ID_6,2/17/16,162,72
ID_6,3/16/16,190,180
ID_6,5/13/16,248,229
ID_60,12/18/15,101,15
ID_60,1/20/16,134,42
ID_60,2/17/16,162,70
ID_60,3/16/16,190,146
ID_60,5/13/16,248,157
ID_61,12/18/15,101,12
ID_61,1/20/16,134,34
ID_61,2/17/16,162,67
ID_61,3/16/16,190,148
ID_61,5/13/16,248,171
ID_62,12/18/15,101,16
ID_62,1/20/16,134,28
ID_62,2/17/16,162,37
ID_62,3/16/16,190,90
ID_62,5/13/16,248,204
ID_63,12/18/15,101,16
ID_63,1/20/16,134,37
ID_63,2/17/16,162,62
ID_63,3/16/16,190,126
ID_63,5/13/16,248,164
ID_64,12/18/15,101,15
ID_64,1/20/16,134,38
ID_64,2/17/16,162,80
ID_64,3/16/16,190,162
ID_64,5/13/16,248,182
ID_65,12/18/15,101,17
ID_65,1/20/16,134,44
ID_65,2/17/16,162,131
ID_65,3/16/16,190,171
ID_65,5/13/16,248,203
ID_67,12/18/15,101,17
ID_67,1/20/16,134,45
ID_67,2/17/16,162,125
ID_67,3/16/16,190,149
ID_67,5/13/16,248,182
ID_68,12/18/15,101,14
ID_68,1/20/16,134,50
ID_68,2/17/16,162,100
ID_68,3/16/16,190,134
ID_68,5/13/16,248,157
ID_69,12/18/15,101,9
ID_69,1/20/16,134,46
ID_69,2/17/16,162,72
ID_69,3/16/16,190,82
ID_69,5/13/16,248,127
ID_7,12/18/15,101,20
ID_7,1/20/16,134,40
ID_7,2/17/16,162,55
ID_7,3/16/16,190,147
ID_7,5/13/16,248,172
ID_72,12/18/15,101,9
ID_72,1/20/16,134,45
ID_72,2/17/16,162,118
ID_72,3/16/16,190,118
ID_72,5/13/16,248,100
ID_73,12/18/15,101,15
ID_73,1/20/16,134,45
ID_73,2/17/16,162,97
ID_73,3/16/16,190,152
ID_73,5/13/16,248,185
ID_74,12/18/15,101,14
ID_74,1/20/16,134,38
ID_74,2/17/16,162,110
ID_74,3/16/16,190,143
ID_74,5/13/16,248,169
ID_75,12/18/15,101,8
ID_75,1/20/16,134,25
ID_75,2/17/16,162,78
ID_75,3/16/16,190,99
ID_75,5/13/16,248,121
ID_76,12/18/15,101,12
ID_76,1/20/16,134,53
ID_76,2/17/16,162,117
ID_76,3/16/16,190,137
ID_76,5/13/16,248,137
ID_77,12/18/15,101,15
ID_77,1/20/16,134,29
ID_77,2/17/16,162,101
ID_77,3/16/16,190,134
ID_77,5/13/16,248,134
ID_78,12/18/15,101,16
ID_78,1/20/16,134,38
ID_78,2/17/16,162,99
ID_78,3/16/16,190,150
ID_78,5/13/16,248,174
ID_79,12/18/15,101,16
ID_79,1/20/16,134,42
ID_79,2/17/16,162,132
ID_79,3/16/16,190,190
ID_79,5/13/16,248,216
ID_8,12/18/15,101,16
ID_8,1/20/16,134,35
ID_8,2/17/16,162,109
ID_8,3/16/16,190,142
ID_8,5/13/16,248,184
ID_80,12/18/15,101,15
ID_80,1/20/16,134,43
ID_80,2/17/16,162,113
ID_80,3/16/16,190,150
ID_80,5/13/16,248,178
ID_81,12/18/15,101,12
ID_81,1/20/16,134,50
ID_81,2/17/16,162,102
ID_81,3/16/16,190,148
ID_81,5/13/16,248,148
ID_82,12/18/15,101,12
ID_82,1/20/16,134,29
ID_82,2/17/16,162,95
ID_82,3/16/16,190,144
ID_82,5/13/16,248,163
ID_84,12/18/15,101,20
ID_84,1/20/16,134,84
ID_84,2/17/16,162,150
ID_84,3/16/16,190,153
ID_84,5/13/16,248,195
ID_85,12/18/15,101,13
ID_85,1/20/16,134,32
ID_85,2/17/16,162,114
ID_85,3/16/16,190,160
ID_85,5/13/16,248,160
ID_86,12/18/15,101,19
ID_86,1/20/16,134,46
ID_86,2/17/16,162,66
ID_86,3/16/16,190,146
ID_86,5/13/16,248,206
ID_87,12/18/15,101,14
ID_87,1/20/16,134,33
ID_87,2/17/16,162,69
ID_87,3/16/16,190,132
ID_87,5/13/16,248,180
ID_88,12/18/15,101,13
ID_88,1/20/16,134,56
ID_88,2/17/16,162,110
ID_88,3/16/16,190,126
ID_88,5/13/16,248,155
ID_89,12/18/15,101,15
ID_89,1/20/16,134,35
ID_89,2/17/16,162,83
ID_89,3/16/16,190,130
ID_89,5/13/16,248,177
ID_9,12/18/15,101,15
ID_9,1/20/16,134,42
ID_9,2/17/16,162,101
ID_9,3/16/16,190,154
ID_9,5/13/16,248,204
ID_90,12/18/15,101,13
ID_90,1/20/16,134,35
ID_90,2/17/16,162,83
ID_90,3/16/16,190,116
ID_90,5/13/16,248,177
ID_91,12/18/15,101,10
ID_91,1/20/16,134,40
ID_91,2/17/16,162,74
ID_91,3/16/16,190,120
ID_91,5/13/16,248,174
ID_92,12/18/15,101,12
ID_92,1/20/16,134,42
ID_92,2/17/16,162,55
ID_92,3/16/16,190,138
ID_92,5/13/16,248,184
ID_94,12/18/15,101,12
ID_94,1/20/16,134,52
ID_94,2/17/16,162,127
ID_94,3/16/16,190,143
ID_94,5/13/16,248,170
ID_95,12/18/15,101,12
ID_95,1/20/16,134,84
ID_95,2/17/16,162,141
ID_95,3/16/16,190,150
ID_95,5/13/16,248,164
ID_96,12/18/15,101,24
ID_96,1/20/16,134,83
ID_96,2/17/16,162,136
ID_96,3/16/16,190,159
ID_96,5/13/16,248,206
ID_98,12/18/15,101,20
ID_98,1/20/16,134,50
ID_98,2/17/16,162,118
ID_98,3/16/16,190,146
ID_98,5/13/16,248,158
ID_99,12/18/15,101,15
ID_99,1/20/16,134,62
ID_99,2/17/16,162,114
ID_99,3/16/16,190,127
ID_99,5/13/16,248,130
Da_Ol1_1,12/18/15,101,29
Da_Ol1_1,1/20/16,134,85
Da_Ol1_1,2/17/16,162,113
Da_Ol1_1,3/16/16,190,140
Da_Ol1_1,5/13/16,248,174
Da_Ol1_2,12/18/15,101,24
Da_Ol1_2,1/20/16,134,59
Da_Ol1_2,2/17/16,162,75
Da_Ol1_2,3/16/16,190,91
Da_Ol1_2,5/13/16,248,105
Da_Ol1_3,12/18/15,101,24
Da_Ol1_3,1/20/16,134,64
Da_Ol1_3,2/17/16,162,110
Da_Ol1_3,3/16/16,190,155
Da_Ol1_3,5/13/16,248,173
Da_Ae_1,12/18/15,101,16
Da_Ae_1,1/20/16,134,43
Da_Ae_1,2/17/16,162,63
Da_Ae_1,3/16/16,190,141
Da_Ae_1,5/13/16,248,194
Da_Ae_2,12/18/15,101,10
Da_Ae_2,1/20/16,134,41
Da_Ae_2,2/17/16,162,60
Da_Ae_2,3/16/16,190,137
Da_Ae_2,5/13/16,248,203
F1_1,12/18/15,101,18
F1_1,1/20/16,134,54
F1_1,2/17/16,162,140
F1_1,3/16/16,190,180
F1_1,5/13/16,248,198
F1_2,12/18/15,101,19
F1_2,1/20/16,134,49
F1_2,2/17/16,162,100
F1_2,3/16/16,190,170
F1_2,5/13/16,248,196
F1_3,12/18/15,101,16
F1_3,1/20/16,134,52
F1_3,2/17/16,162,122
F1_3,3/16/16,190,170
F1_3,5/13/16,248,185