"ID","date","days","leaf_number","leaf_number_raw"
"ID_1",2015-12-28,111,24,24
"ID_1",2016-01-21,135,3,3
"ID_1",2016-02-18,163,2,7
"ID_1",2016-03-21,195,6,6
"ID_10",2015-12-28,111,16,14
"ID_10",2016-01-21,135,16,16
"ID_10",2016-02-18,163,6,6
"ID_10",2016-03-21,195,10,8
"ID_100",2015-12-28,111,20,20
"ID_100",2016-01-21,135,12,12
"ID_100",2016-02-18,163,10,10
"ID_100",2016-03-21,195,9,9
"ID_101",2015-12-28,111,22,22
"ID_101",2016-01-21,135,14,14
"ID_101",2016-02-18,163,8,8
"ID_101",2016-03-21,195,8,8
"ID_102",2015-12-28,111,14,14
"ID_102",2016-01-21,135,7,7
"ID_102",2016-02-18,163,6,6
"ID_102",2016-03-21,195,4,4
"ID_103",2015-12-28,111,23,23
"ID_103",2016-01-21,135,10,10
"ID_103",2016-02-18,163,8,13
"ID_103",2016-03-21,195,12,12
"ID_104",2015-12-28,111,18,18
"ID_104",2016-01-21,135,13,13
"ID_104",2016-02-18,163,5,14
"ID_104",2016-03-21,195,11,11
"ID_105",2015-12-28,111,22,22
"ID_105",2016-01-21,135,21,21
"ID_105",2016-02-18,163,8,8
"ID_105",2016-03-21,195,5,10
"ID_106",2015-12-28,111,21,26
"ID_106",2016-01-21,135,31,31
"ID_106",2016-02-18,163,11,11
"ID_106",2016-03-21,195,8,8
"ID_107",2015-12-28,111,20,22
"ID_107",2016-01-21,135,25,25
"ID_107",2016-02-18,163,18,18
"ID_107",2016-03-21,195,14,14
"ID_109",2015-12-28,111,26,26
"ID_109",2016-01-21,135,11,11
"ID_109",2016-02-18,163,6,6
"ID_109",2016-03-21,195,5,5
"ID_111",2015-12-28,111,22,23
"ID_111",2016-01-21,135,28,28
"ID_111",2016-02-18,163,11,11
"ID_111",2016-03-21,195,14,13
"ID_112",2015-12-28,111,26,26
"ID_112",2016-01-21,135,15,15
"ID_112",2016-02-18,163,13,16
"ID_112",2016-03-21,195,9,9
"ID_113",2015-12-28,111,18,18
"ID_113",2016-01-21,135,10,10
"ID_113",2016-02-18,163,7,13
"ID_113",2016-03-21,195,5,5
"ID_114",2015-12-28,111,23,23
"ID_114",2016-01-21,135,11,11
"ID_114",2016-02-18,163,7,7
"ID_114",2016-03-21,195,3,3
"ID_116",2015-12-28,111,17,22
"ID_116",2016-01-21,135,23,23
"ID_116",2016-02-18,163,9,9
"ID_116",2016-03-21,195,7,7
"ID_117",2015-12-28,111,19,19
"ID_117",2016-01-21,135,20,20
"ID_117",2016-02-18,163,12,12
"ID_117",2016-03-21,195,10,10
"ID_118",2015-12-28,111,17,20
"ID_118",2016-01-21,135,21,21
"ID_118",2016-02-18,163,17,17
"ID_118",2016-03-21,195,7,7
"ID_119",2015-12-28,111,13,13
"ID_119",2016-01-21,135,14,14
"ID_119",2016-02-18,163,19,19
"ID_119",2016-03-21,195,12,12
"ID_12",2015-12-28,111,20,20
"ID_12",2016-01-21,135,21,21
"ID_12",2016-02-18,163,10,10
"ID_12",2016-03-21,195,8,8
"ID_120",2015-12-28,111,21,21
"ID_120",2016-01-21,135,7,7
"ID_120",2016-02-18,163,4,4
"ID_120",2016-03-21,195,5,8
"ID_121",2015-12-28,111,19,19
"ID_121",2016-01-21,135,19,19
"ID_121",2016-02-18,163,14,14
"ID_121",2016-03-21,195,5,5
"ID_122",2015-12-28,111,9,12
"ID_122",2016-01-21,135,20,20
"ID_122",2016-02-18,163,14,14
"ID_122",2016-03-21,195,12,12
"ID_123",2015-12-28,111,23,17
"ID_123",2016-01-21,135,19,19
"ID_123",2016-02-18,163,8,8
"ID_123",2016-03-21,195,7,7
"ID_124",2015-12-28,111,22,22
"ID_124",2016-01-21,135,21,21
"ID_124",2016-02-18,163,11,11
"ID_124",2016-03-21,195,9,9
"ID_125",2015-12-28,111,26,13
"ID_125",2016-01-21,135,18,18
"ID_125",2016-02-18,163,15,15
"ID_125",2016-03-21,195,9,9
"ID_126",2015-12-28,111,17,18
"ID_126",2016-01-21,135,19,19
"ID_126",2016-02-18,163,12,12
"ID_126",2016-03-21,195,4,4
"ID_127",2015-12-28,111,17,17
"ID_127",2016-01-21,135,13,13
"ID_127",2016-02-18,163,5,5
"ID_127",2016-03-21,195,4,9
"ID_128",2015-12-28,111,19,12
"ID_128",2016-01-21,135,16,16
"ID_128",2016-02-18,163,12,12
"ID_128",2016-03-21,195,9,9
"ID_129",2015-12-28,111,19,7
"ID_129",2016-01-21,135,12,12
"ID_129",2016-02-18,163,12,12
"ID_129",2016-03-21,195,11,11
"ID_13",2015-12-28,111,11,11
"ID_13",2016-01-21,135,6,6
"ID_13",2016-02-18,163,12,12
"ID_13",2016-03-21,195,6,6
"ID_130",2015-12-28,111,3,18
"ID_130",2016-01-21,135,28,28
"ID_130",2016-02-18,163,1,1
"ID_130",2016-03-21,195,8,8
"ID_132",2015-12-28,111,16,16
"ID_132",2016-01-21,135,16,16
"ID_132",2016-02-18,163,7,7
"ID_132",2016-03-21,195,7,7
"ID_133",2015-12-28,111,3,17
"ID_133",2016-01-21,135,19,19
"ID_133",2016-02-18,163,6,6
"ID_133",2016-03-21,195,8,9
"ID_134",2015-12-28,111,22,7
"ID_134",2016-01-21,135,13,13
"ID_134",2016-02-18,163,4,4
"ID_134",2016-03-21,195,2,2
"ID_135",2015-12-28,111,19,18
"ID_135",2016-01-21,135,20,20
"ID_135",2016-02-18,163,9,9
"ID_135",2016-03-21,195,8,8
"ID_136",2015-12-28,111,18,22
"ID_136",2016-01-21,135,23,23
"ID_136",2016-02-18,163,6,6
"ID_136",2016-03-21,195,11,7
"ID_137",2015-12-28,111,15,13
"ID_137",2016-01-21,135,18,18
"ID_137",2016-02-18,163,10,10
"ID_137",2016-03-21,195,10,10
"ID_138",2015-12-28,111,18,18
"ID_138",2016-01-21,135,17,17
"ID_138",2016-02-18,163,5,5
"ID_138",2016-03-21,195,5,5
"ID_139",2015-12-28,111,19,19
"ID_139",2016-01-21,135,14,14
"ID_139",2016-02-18,163,6,6
"ID_139",2016-03-21,195,8,8
"ID_14",2015-12-28,111,17,17
"ID_14",2016-01-21,135,5,5
"ID_14",2016-02-18,163,7,7
"ID_14",2016-03-21,195,4,8
"ID_142",2015-12-28,111,23,19
"ID_142",2016-01-21,135,20,20
"ID_142",2016-02-18,163,5,5
"ID_142",2016-03-21,195,8,12
"ID_143",2015-12-28,111,21,21
"ID_143",2016-01-21,135,13,13
"ID_143",2016-02-18,163,8,8
"ID_143",2016-03-21,195,5,5
"ID_144",2015-12-28,111,18,9
"ID_144",2016-01-21,135,22,22
"ID_144",2016-02-18,163,2,2
"ID_144",2016-03-21,195,2,2
"ID_147",2015-12-28,111,17,11
"ID_147",2016-01-21,135,14,14
"ID_147",2016-02-18,163,6,6
"ID_147",2016-03-21,195,4,4
"ID_148",2015-12-28,111,20,9
"ID_148",2016-01-21,135,23,23
"ID_148",2016-02-18,163,2,2
"ID_148",2016-03-21,195,10,3
"ID_15",2015-12-28,111,17,13
"ID_15",2016-01-21,135,16,16
"ID_15",2016-02-18,163,15,15
"ID_15",2016-03-21,195,12,12
"ID_152",2015-12-28,111,19,19
"ID_152",2016-01-21,135,14,14
"ID_152",2016-02-18,163,4,4
"ID_152",2016-03-21,195,4,6
"ID_153",2015-12-28,111,16,16
"ID_153",2016-01-21,135,20,20
"ID_153",2016-02-18,163,6,6
"ID_153",2016-03-21,195,6,6
"ID_154",2015-12-28,111,10,13
"ID_154",2016-01-21,135,16,16
"ID_154",2016-02-18,163,11,11
"ID_154",2016-03-21,195,5,5
"ID_155",2015-12-28,111,20,20
"ID_155",2016-01-21,135,15,15
"ID_155",2016-02-18,163,6,6
"ID_155",2016-03-21,195,8,13
"ID_156",2015-12-28,111,18,13
"ID_156",2016-01-21,135,16,16
"ID_156",2016-02-18,163,6,6
"ID_156",2016-03-21,195,7,7
"ID_157",2015-12-28,111,19,4
"ID_157",2016-01-21,135,17,17
"ID_157",2016-02-18,163,1,1
"ID_157",2016-03-21,195,9,12
"ID_158",2015-12-28,111,20,16
"ID_158",2016-01-21,135,18,18
"ID_158",2016-02-18,163,3,3
"ID_158",2016-03-21,195,8,4
"ID_16",2015-12-28,111,14,18
"ID_16",2016-01-21,135,19,19
"ID_16",2016-02-18,163,16,16
"ID_16",2016-03-21,195,14,14
"ID_160",2015-12-28,111,19,19
"ID_160",2016-01-21,135,16,16
"ID_160",2016-02-18,163,4,4
"ID_160",2016-03-21,195,9,8
"ID_161",2015-12-28,111,18,18
"ID_161",2016-01-21,135,15,15
"ID_161",2016-02-18,163,13,13
"ID_161",2016-03-21,195,9,9
"ID_163",2015-12-28,111,18,5
"ID_163",2016-01-21,135,24,24
"ID_163",2016-02-18,163,10,10
"ID_163",2016-03-21,195,3,3
"ID_165",2015-12-28,111,19,19
"ID_165",2016-01-21,135,17,17
"ID_165",2016-02-18,163,10,10
"ID_165",2016-03-21,195,6,6
"ID_166",2015-12-28,111,20,20
"ID_166",2016-01-21,135,13,13
"ID_166",2016-02-18,163,5,5
"ID_166",2016-03-21,195,10,6
"ID_169",2015-12-28,111,14,14
"ID_169",2016-01-21,135,14,14
"ID_169",2016-02-18,163,4,4
"ID_169",2016-03-21,195,4,4
"ID_17",2015-12-28,111,23,23
"ID_17",2016-01-21,135,9,9
"ID_17",2016-02-18,163,7,7
"ID_17",2016-03-21,195,6,6
"ID_170",2015-12-28,111,16,16
"ID_170",2016-01-21,135,14,14
"ID_170",2016-02-18,163,9,9
"ID_170",2016-03-21,195,6,6
"ID_171",2015-12-28,111,21,21
"ID_171",2016-01-21,135,14,14
"ID_171",2016-02-18,163,1,1
"ID_171",2016-03-21,195,5,9
"ID_172",2015-12-28,111,18,18
"ID_172",2016-01-21,135,11,11
"ID_172",2016-02-18,163,3,3
"ID_172",2016-03-21,195,8,4
"ID_174",2015-12-28,111,20,20
"ID_174",2016-01-21,135,12,12
"ID_174",2016-02-18,163,5,5
"ID_174",2016-03-21,195,4,4
"ID_175",2015-12-28,111,21,21
"ID_175",2016-01-21,135,9,9
"ID_175",2016-02-18,163,6,6
"ID_175",2016-03-21,195,5,5
"ID_176",2015-12-28,111,17,17
"ID_176",2016-01-21,135,13,13
"ID_176",2016-02-18,163,1,1
"ID_176",2016-03-21,195,8,2
"ID_177",2015-12-28,111,17,17
"ID_177",2016-01-21,135,16,16
"ID_177",2016-02-18,163,6,6
"ID_177",2016-03-21,195,6,6
"ID_18",2015-12-28,111,18,17
"ID_18",2016-01-21,135,21,21
"ID_18",2016-02-18,163,13,13
"ID_18",2016-03-21,195,4,19
"ID_180",2015-12-28,111,19,14
"ID_180",2016-01-21,135,17,17
"ID_180",2016-02-18,163,8,8
"ID_180",2016-03-21,195,8,8
"ID_181",2015-12-28,111,22,13
"ID_181",2016-01-21,135,14,14
"ID_181",2016-02-18,163,4,4
"ID_181",2016-03-21,195,10,5
"ID_186",2015-12-28,111,17,15
"ID_186",2016-01-21,135,16,16
"ID_186",2016-02-18,163,2,2
"ID_186",2016-03-21,195,11,10
"ID_189",2015-12-28,111,11,11
"ID_189",2016-01-21,135,5,5
"ID_189",2016-02-18,163,1,1
"ID_189",2016-03-21,195,7,10
"ID_19",2015-12-28,111,15,15
"ID_19",2016-01-21,135,13,13
"ID_19",2016-02-18,163,12,12
"ID_19",2016-03-21,195,11,11
"ID_191",2015-12-28,111,25,25
"ID_191",2016-01-21,135,7,7
"ID_191",2016-02-18,163,3,3
"ID_191",2016-03-21,195,11,11
"ID_192",2015-12-28,111,3,3
"ID_192",2016-01-21,135,3,3
"ID_192",2016-02-18,163,2,2
"ID_192",2016-03-21,195,4,4
"ID_197",2015-12-28,111,17,18
"ID_197",2016-01-21,135,23,23
"ID_197",2016-02-18,163,3,3
"ID_197",2016-03-21,195,4,9
"ID_198",2015-12-28,111,22,15
"ID_198",2016-01-21,135,19,19
"ID_198",2016-02-18,163,5,5
"ID_198",2016-03-21,195,6,10
"ID_199",2015-12-28,111,19,19
"ID_199",2016-01-21,135,11,11
"ID_199",2016-02-18,163,2,2
"ID_199",2016-03-21,195,10,13
"ID_2",2015-12-28,111,19,19
"ID_2",2016-01-21,135,11,11
"ID_2",2016-02-18,163,9,9
"ID_2",2016-03-21,195,8,8
"ID_20",2015-12-28,111,9,17
"ID_20",2016-01-21,135,19,19
"ID_20",2016-02-18,163,19,19
"ID_20",2016-03-21,195,10,10
"ID_201",2015-12-28,111,13,14
"ID_201",2016-01-21,135,18,18
"ID_201",2016-02-18,163,6,6
"ID_201",2016-03-21,195,9,11
"ID_202",2015-12-28,111,3,3
"ID_202",2016-01-21,135,4,4
"ID_202",2016-02-18,163,2,2
"ID_202",2016-03-21,195,7,7
"ID_207",2015-12-28,111,17,17
"ID_207",2016-01-21,135,16,16
"ID_207",2016-02-18,163,8,8
"ID_207",2016-03-21,195,8,8
"ID_208",2015-12-28,111,21,19
"ID_208",2016-01-21,135,27,27
"ID_208",2016-02-18,163,7,7
"ID_208",2016-03-21,195,6,6
"ID_21",2015-12-28,111,23,23
"ID_21",2016-01-21,135,10,10
"ID_21",2016-02-18,163,10,10
"ID_21",2016-03-21,195,8,8
"ID_212",2015-12-28,111,15,15
"ID_212",2016-01-21,135,3,3
"ID_212",2016-02-18,163,2,2
"ID_212",2016-03-21,195,5,10
"ID_214",2015-12-28,111,21,13
"ID_214",2016-01-21,135,17,17
"ID_214",2016-02-18,163,4,4
"ID_214",2016-03-21,195,9,10
"ID_217",2015-12-28,111,23,18
"ID_217",2016-01-21,135,24,24
"ID_217",2016-02-18,163,8,8
"ID_217",2016-03-21,195,8,8
"ID_223",2015-12-28,111,17,15
"ID_223",2016-01-21,135,21,21
"ID_223",2016-02-18,163,6,6
"ID_223",2016-03-21,195,15,8
"ID_224",2015-12-28,111,21,12
"ID_224",2016-01-21,135,18,18
"ID_224",2016-02-18,163,7,7
"ID_224",2016-03-21,195,6,10
"ID_227",2015-12-28,111,11,16
"ID_227",2016-01-21,135,19,19
"ID_227",2016-02-18,163,5,5
"ID_227",2016-03-21,195,4,6
"ID_23",2015-12-28,111,22,17
"ID_23",2016-01-21,135,20,20
"ID_23",2016-02-18,163,14,14
"ID_23",2016-03-21,195,10,10
"ID_231",2015-12-28,111,17,17
"ID_231",2016-01-21,135,9,9
"ID_231",2016-02-18,163,5,5
"ID_231",2016-03-21,195,8,7
"ID_234",2015-12-28,111,22,20
"ID_234",2016-01-21,135,21,21
"ID_234",2016-02-18,163,8,8
"ID_234",2016-03-21,195,8,8
"ID_24",2015-12-28,111,23,17
"ID_24",2016-01-21,135,18,18
"ID_24",2016-02-18,163,11,11
"ID_24",2016-03-21,195,6,6
"ID_25",2015-12-28,111,22,22
"ID_25",2016-01-21,135,14,14
"ID_25",2016-02-18,163,8,8
"ID_25",2016-03-21,195,8,8
"ID_26",2015-12-28,111,19,15
"ID_26",2016-01-21,135,18,18
"ID_26",2016-02-18,163,16,16
"ID_26",2016-03-21,195,7,7
"ID_27",2015-12-28,111,23,23
"ID_27",2016-01-21,135,19,19
"ID_27",2016-02-18,163,7,7
"ID_27",2016-03-21,195,4,10
"ID_28",2015-12-28,111,9,9
"ID_28",2016-01-21,135,4,4
"ID_28",2016-02-18,163,4,9
"ID_28",2016-03-21,195,8,8
"ID_29",2015-12-28,111,18,18
"ID_29",2016-01-21,135,15,15
"ID_29",2016-02-18,163,6,6
"ID_29",2016-03-21,195,6,10
"ID_3",2015-12-28,111,15,15
"ID_3",2016-01-21,135,21,21
"ID_3",2016-02-18,163,24,24
"ID_3",2016-03-21,195,15,15
"ID_30",2015-12-28,111,20,20
"ID_30",2016-01-21,135,12,12
"ID_30",2016-02-18,163,7,7
"ID_30",2016-03-21,195,5,5
"ID_32",2015-12-28,111,21,21
"ID_32",2016-01-21,135,19,19
"ID_32",2016-02-18,163,18,18
"ID_32",2016-03-21,195,10,10
"ID_34",2015-12-28,111,18,11
"ID_34",2016-01-21,135,19,19
"ID_34",2016-02-18,163,9,9
"ID_34",2016-03-21,195,6,6
"ID_35",2015-12-28,111,15,15
"ID_35",2016-01-21,135,7,7
"ID_35",2016-02-18,163,5,15
"ID_35",2016-03-21,195,7,7
"ID_36",2015-12-28,111,17,13
"ID_36",2016-01-21,135,29,29
"ID_36",2016-02-18,163,9,9
"ID_36",2016-03-21,195,8,8
"ID_37",2015-12-28,111,22,22
"ID_37",2016-01-21,135,11,11
"ID_37",2016-02-18,163,5,16
"ID_37",2016-03-21,195,9,9
"ID_38",2015-12-28,111,24,24
"ID_38",2016-01-21,135,19,19
"ID_38",2016-02-18,163,8,8
"ID_38",2016-03-21,195,1,11
"ID_39",2015-12-28,111,23,17
"ID_39",2016-01-21,135,21,21
"ID_39",2016-02-18,163,16,16
"ID_39",2016-03-21,195,12,12
"ID_4",2015-12-28,111,22,22
"ID_4",2016-01-21,135,8,8
"ID_4",2016-02-18,163,8,8
"ID_4",2016-03-21,195,4,10
"ID_40",2015-12-28,111,19,19
"ID_40",2016-01-21,135,12,12
"ID_40",2016-02-18,163,14,15
"ID_40",2016-03-21,195,11,11
"ID_41",2015-12-28,111,18,21
"ID_41",2016-01-21,135,23,23
"ID_41",2016-02-18,163,14,14
"ID_41",2016-03-21,195,4,4
"ID_42",2015-12-28,111,20,20
"ID_42",2016-01-21,135,6,6
"ID_42",2016-02-18,163,7,7
"ID_42",2016-03-21,195,6,8
"ID_45",2015-12-28,111,24,24
"ID_45",2016-01-21,135,21,21
"ID_45",2016-02-18,163,17,17
"ID_45",2016-03-21,195,10,10
"ID_47",2015-12-28,111,20,20
"ID_47",2016-01-21,135,23,23
"ID_47",2016-02-18,163,14,14
"ID_47",2016-03-21,195,10,10
"ID_48",2015-12-28,111,20,20
"ID_48",2016-01-21,135,20,20
"ID_48",2016-02-18,163,17,17
"ID_48",2016-03-21,195,13,13
"ID_49",2015-12-28,111,21,18
"ID_49",2016-01-21,135,25,25
"ID_49",2016-02-18,163,22,22
"ID_49",2016-03-21,195,14,14
"ID_50",2015-12-28,111,10,17
"ID_50",2016-01-21,135,18,18
"ID_50",2016-02-18,163,18,18
"ID_50",2016-03-21,195,10,10
"ID_51",2015-12-28,111,24,24
"ID_51",2016-01-21,135,6,6
"ID_51",2016-02-18,163,14,14
"ID_51",2016-03-21,195,14,14
"ID_52",2015-12-28,111,20,20
"ID_52",2016-01-21,135,7,7
"ID_52",2016-02-18,163,8,12
"ID_52",2016-03-21,195,10,10
"ID_53",2015-12-28,111,20,17
"ID_53",2016-01-21,135,23,23
"ID_53",2016-02-18,163,6,6
"ID_53",2016-03-21,195,7,13
"ID_55",2015-12-28,111,14,14
"ID_55",2016-01-21,135,6,6
"ID_55",2016-02-18,163,11,12
"ID_55",2016-03-21,195,5,5
"ID_56",2015-12-28,111,25,17
"ID_56",2016-01-21,135,18,18
"ID_56",2016-02-18,163,4,4
"ID_56",2016-03-21,195,4,9
"ID_57",2015-12-28,111,20,19
"ID_57",2016-01-21,135,23,23
"ID_57",2016-02-18,163,9,9
"ID_57",2016-03-21,195,4,11
"ID_58",2015-12-28,111,16,15
"ID_58",2016-01-21,135,21,21
"ID_58",2016-02-18,163,20,20
"ID_58",2016-03-21,195,12,12
"ID_59",2015-12-28,111,16,16
"ID_59",2016-01-21,135,12,12
"ID_59",2016-02-18,163,8,8
"ID_59",2016-03-21,195,9,12
"ID_6",2015-12-28,111,24,13
"ID_6",2016-01-21,135,19,19
"ID_6",2016-02-18,163,12,12
"ID_6",2016-03-21,195,8,8
"ID_60",2015-12-28,111,21,18
"ID_60",2016-01-21,135,26,26
"ID_60",2016-02-18,163,12,12
"ID_60",2016-03-21,195,9,9
"ID_61",2015-12-28,111,19,19
"ID_61",2016-01-21,135,20,20
"ID_61",2016-02-18,163,14,14
"ID_61",2016-03-21,195,4,15
"ID_62",2015-12-28,111,18,13
"ID_62",2016-01-21,135,14,14
"ID_62",2016-02-18,163,9,9
"ID_62",2016-03-21,195,6,14
"ID_63",2015-12-28,111,14,14
"ID_63",2016-01-21,135,16,16
"ID_63",2016-02-18,163,4,4
"ID_63",2016-03-21,195,4,9
"ID_64",2015-12-28,111,23,19
"ID_64",2016-01-21,135,20,20
"ID_64",2016-02-18,163,11,11
"ID_64",2016-03-21,195,8,8
"ID_65",2015-12-28,111,25,25
"ID_65",2016-01-21,135,6,6
"ID_65",2016-02-18,163,6,6
"ID_65",2016-03-21,195,4,4
"ID_67",2015-12-28,111,21,21
"ID_67",2016-01-21,135,8,8
"ID_67",2016-02-18,163,5,5
"ID_67",2016-03-21,195,6,10
"ID_68",2015-12-28,111,20,20
"ID_68",2016-01-21,135,15,15
"ID_68",2016-02-18,163,6,6
"ID_68",2016-03-21,195,5,7
"ID_69",2015-12-28,111,15,5
"ID_69",2016-01-21,135,6,6
"ID_69",2016-02-18,163,4,4
"ID_69",2016-03-21,195,6,5
"ID_7",2015-12-28,111,20,21
"ID_7",2016-01-21,135,30,30
"ID_7",2016-02-18,163,11,11
"ID_7",2016-03-21,195,10,10
"ID_72",2015-12-28,111,6,6
"ID_72",2016-01-21,135,7,7
"ID_72",2016-02-18,163,8,8
"ID_72",2016-03-21,195,2,2
"ID_73",2015-12-28,111,25,18
"ID_73",2016-01-21,135,20,20
"ID_73",2016-02-18,163,11,11
"ID_73",2016-03-21,195,7,7
"ID_74",2015-12-28,111,21,21
"ID_74",2016-01-21,135,10,10
"ID_74",2016-02-18,163,6,6
"ID_74",2016-03-21,195,6,6
"ID_75",2015-12-28,111,10,10
"ID_75",2016-01-21,135,4,4
"ID_75",2016-02-18,163,7,9
"ID_75",2016-03-21,195,4,4
"ID_76",2015-12-28,111,15,15
"ID_76",2016-01-21,135,9,9
"ID_76",2016-02-18,163,4,4
"ID_76",2016-03-21,195,1,1
"ID_77",2015-12-28,111,20,20
"ID_77",2016-01-21,135,5,5
"ID_77",2016-02-18,163,16,11
"ID_77",2016-03-21,195,4,4
"ID_78",2015-12-28,111,21,21
"ID_78",2016-01-21,135,13,13
"ID_78",2016-02-18,163,13,13
"ID_78",2016-03-21,195,6,6
"ID_79",2015-12-28,111,15,18
"ID_79",2016-01-21,135,22,22
"ID_79",2016-02-18,163,14,14
"ID_79",2016-03-21,195,11,11
"ID_8",2015-12-28,111,19,20
"ID_8",2016-01-21,135,23,23
"ID_8",2016-02-18,163,14,14
"ID_8",2016-03-21,195,6,20
"ID_80",2015-12-28,111,26,16
"ID_80",2016-01-21,135,22,22
"ID_80",2016-02-18,163,15,15
"ID_80",2016-03-21,195,8,8
"ID_81",2015-12-28,111,20,20
"ID_81",2016-01-21,135,5,5
"ID_81",2016-02-18,163,8,6
"ID_81",2016-03-21,195,2,2
"ID_82",2015-12-28,111,17,17
"ID_82",2016-01-21,135,14,14
"ID_82",2016-02-18,163,7,7
"ID_82",2016-03-21,195,4,4
"ID_84",2015-12-28,111,20,20
"ID_84",2016-01-21,135,7,7
"ID_84",2016-02-18,163,4,4
"ID_84",2016-03-21,195,6,13
"ID_85",2015-12-28,111,19,19
"ID_85",2016-01-21,135,15,15
"ID_85",2016-02-18,163,12,12
"ID_85",2016-03-21,195,10,10
"ID_86",2015-12-28,111,23,18
"ID_86",2016-01-21,135,19,19
"ID_86",2016-02-18,163,10,10
"ID_86",2016-03-21,195,2,12
"ID_87",2015-12-28,111,25,25
"ID_87",2016-01-21,135,24,24
"ID_87",2016-02-18,163,8,8
"ID_87",2016-03-21,195,5,5
"ID_88",2015-12-28,111,13,13
"ID_88",2016-01-21,135,10,10
"ID_88",2016-02-18,163,7,7
"ID_88",2016-03-21,195,6,6
"ID_89",2015-12-28,111,15,18
"ID_89",2016-01-21,135,19,19
"ID_89",2016-02-18,163,10,10
"ID_89",2016-03-21,195,4,11
"ID_9",2015-12-28,111,25,17
"ID_9",2016-01-21,135,20,20
"ID_9",2016-02-18,163,4,4
"ID_9",2016-03-21,195,7,8
"ID_90",2015-12-28,111,22,22
"ID_90",2016-01-21,135,18,18
"ID_90",2016-02-18,163,15,15
"ID_90",2016-03-21,195,8,8
"ID_91",2015-12-28,111,21,18
"ID_91",2016-01-21,135,20,20
"ID_91",2016-02-18,163,14,14
"ID_91",2016-03-21,195,9,9
"ID_92",2015-12-28,111,25,20
"ID_92",2016-01-21,135,25,25
"ID_92",2016-02-18,163,17,17
"ID_92",2016-03-21,195,15,15
"ID_94",2015-12-28,111,17,17
"ID_94",2016-01-21,135,9,9
"ID_94",2016-02-18,163,5,5
"ID_94",2016-03-21,195,5,5
"ID_95",2015-12-28,111,15,15
"ID_95",2016-01-21,135,14,14
"ID_95",2016-02-18,163,4,4
"ID_95",2016-03-21,195,4,4
"ID_96",2015-12-28,111,16,11
"ID_96",2016-01-21,135,15,15
"ID_96",2016-02-18,163,6,6
"ID_96",2016-03-21,195,4,4
"ID_98",2015-12-28,111,22,22
"ID_98",2016-01-21,135,13,13
"ID_98",2016-02-18,163,5,5
"ID_98",2016-03-21,195,4,7
"ID_99",2015-12-28,111,20,20
"ID_99",2016-01-21,135,10,10
"ID_99",2016-02-18,163,8,8
"ID_99",2016-03-21,195,7,7
