ID,date,days,lobe_n
ID_1,12/28/15,111,0
ID_1,1/21/16,135,5
ID_1,2/18/16,163,21
ID_1,3/21/16,195,21
ID_10,12/28/15,111,0
ID_10,1/21/16,135,1
ID_10,2/18/16,163,15
ID_10,3/21/16,195,15
ID_100,12/28/15,111,0
ID_100,1/21/16,135,9
ID_100,2/18/16,163,9
ID_100,3/21/16,195,9
ID_101,12/28/15,111,0
ID_101,1/21/16,135,10
ID_101,2/18/16,163,11
ID_101,3/21/16,195,11
ID_102,12/28/15,111,3
ID_102,1/21/16,135,4
ID_102,2/18/16,163,5
ID_102,3/21/16,195,7
ID_103,12/28/15,111,0
ID_103,1/21/16,135,0
ID_103,2/18/16,163,11
ID_103,3/21/16,195,11
ID_104,12/28/15,111,0
ID_104,1/21/16,135,13
ID_104,2/18/16,163,13
ID_104,3/21/16,195,13
ID_105,12/28/15,111,0
ID_105,1/21/16,135,9
ID_105,2/18/16,163,13
ID_105,3/21/16,195,13
ID_106,12/28/15,111,0
ID_106,1/21/16,135,0
ID_106,2/18/16,163,12
ID_106,3/21/16,195,12
ID_107,12/28/15,111,0
ID_107,1/21/16,135,0
ID_107,2/18/16,163,7
ID_107,3/21/16,195,14
ID_109,12/28/15,111,0
ID_109,1/21/16,135,0
ID_109,2/18/16,163,10
ID_109,3/21/16,195,11
ID_111,12/28/15,111,0
ID_111,1/21/16,135,0
ID_111,2/18/16,163,10
ID_111,3/21/16,195,10
ID_112,12/28/15,111,0
ID_112,1/21/16,135,0
ID_112,2/18/16,163,10
ID_112,3/21/16,195,12
ID_113,12/28/15,111,0
ID_113,1/21/16,135,8
ID_113,2/18/16,163,8
ID_113,3/21/16,195,9
ID_114,12/28/15,111,1
ID_114,1/21/16,135,8
ID_114,2/18/16,163,10
ID_114,3/21/16,195,14
ID_116,12/28/15,111,0
ID_116,1/21/16,135,0
ID_116,2/18/16,163,12
ID_116,3/21/16,195,12
ID_117,12/28/15,111,0
ID_117,1/21/16,135,0
ID_117,2/18/16,163,9
ID_117,3/21/16,195,9
ID_118,12/28/15,111,0
ID_118,1/21/16,135,0
ID_118,2/18/16,163,13
ID_118,3/21/16,195,14
ID_119,12/28/15,111,0
ID_119,1/21/16,135,0
ID_119,2/18/16,163,0
ID_119,3/21/16,195,9
ID_12,12/28/15,111,0
ID_12,1/21/16,135,4
ID_12,2/18/16,163,17
ID_12,3/21/16,195,17
ID_120,12/28/15,111,0
ID_120,1/21/16,135,0
ID_120,2/18/16,163,13
ID_120,3/21/16,195,13
ID_121,12/28/15,111,0
ID_121,1/21/16,135,15
ID_121,2/18/16,163,15
ID_121,3/21/16,195,15
ID_122,12/28/15,111,0
ID_122,1/21/16,135,0
ID_122,2/18/16,163,7
ID_122,3/21/16,195,9
ID_123,12/28/15,111,0
ID_123,1/21/16,135,0
ID_123,2/18/16,163,9
ID_123,3/21/16,195,9
ID_124,12/28/15,111,0
ID_124,1/21/16,135,0
ID_124,2/18/16,163,10
ID_124,3/21/16,195,11
ID_125,12/28/15,111,0
ID_125,1/21/16,135,0
ID_125,2/18/16,163,9
ID_125,3/21/16,195,10
ID_126,12/28/15,111,0
ID_126,1/21/16,135,0
ID_126,2/18/16,163,5
ID_126,3/21/16,195,14
ID_127,12/28/15,111,0
ID_127,1/21/16,135,10
ID_127,2/18/16,163,12
ID_127,3/21/16,195,12
ID_128,12/28/15,111,2
ID_128,1/21/16,135,6
ID_128,2/18/16,163,10
ID_128,3/21/16,195,11
ID_129,12/28/15,111,2
ID_129,1/21/16,135,2
ID_129,2/18/16,163,2
ID_129,3/21/16,195,8
ID_13,12/28/15,111,5
ID_13,1/21/16,135,6
ID_13,2/18/16,163,8
ID_13,3/21/16,195,10
ID_130,12/28/15,111,3
ID_130,1/21/16,135,10
ID_130,2/18/16,163,11
ID_130,3/21/16,195,12
ID_132,12/28/15,111,0
ID_132,1/21/16,135,0
ID_132,2/18/16,163,6
ID_132,3/21/16,195,13
ID_133,12/28/15,111,0
ID_133,1/21/16,135,0
ID_133,2/18/16,163,9
ID_133,3/21/16,195,14
ID_134,12/28/15,111,2
ID_134,1/21/16,135,6
ID_134,2/18/16,163,7
ID_134,3/21/16,195,9
ID_135,12/28/15,111,0
ID_135,1/21/16,135,0
ID_135,2/18/16,163,7
ID_135,3/21/16,195,13
ID_136,12/28/15,111,0
ID_136,1/21/16,135,3
ID_136,2/18/16,163,8
ID_136,3/21/16,195,12
ID_137,12/28/15,111,0
ID_137,1/21/16,135,0
ID_137,2/18/16,163,3
ID_137,3/21/16,195,12
ID_138,12/28/15,111,3
ID_138,1/21/16,135,13
ID_138,2/18/16,163,14
ID_138,3/21/16,195,17
ID_139,12/28/15,111,0
ID_139,1/21/16,135,4
ID_139,2/18/16,163,6
ID_139,3/21/16,195,10
ID_14,12/28/15,111,1
ID_14,1/21/16,135,9
ID_14,2/18/16,163,14
ID_14,3/21/16,195,14
ID_142,12/28/15,111,0
ID_142,1/21/16,135,0
ID_142,2/18/16,163,6
ID_142,3/21/16,195,12
ID_143,12/28/15,111,0
ID_143,1/21/16,135,7
ID_143,2/18/16,163,10
ID_143,3/21/16,195,11
ID_144,12/28/15,111,9
ID_144,1/21/16,135,11
ID_144,2/18/16,163,11
ID_144,3/21/16,195,11
ID_147,12/28/15,111,4
ID_147,1/21/16,135,10
ID_147,2/18/16,163,12
ID_147,3/21/16,195,15
ID_148,12/28/15,111,6
ID_148,1/21/16,135,9
ID_148,2/18/16,163,11
ID_148,3/21/16,195,13
ID_15,12/28/15,111,0
ID_15,1/21/16,135,0
ID_15,2/18/16,163,5
ID_15,3/21/16,195,11
ID_152,12/28/15,111,0
ID_152,1/21/16,135,10
ID_152,2/18/16,163,16
ID_152,3/21/16,195,17
ID_153,12/28/15,111,0
ID_153,1/21/16,135,0
ID_153,2/18/16,163,8
ID_153,3/21/16,195,13
ID_154,12/28/15,111,0
ID_154,1/21/16,135,0
ID_154,2/18/16,163,0
ID_154,3/21/16,195,10
ID_155,12/28/15,111,0
ID_155,1/21/16,135,5
ID_155,2/18/16,163,8
ID_155,3/21/16,195,12
ID_156,12/28/15,111,5
ID_156,1/21/16,135,11
ID_156,2/18/16,163,18
ID_156,3/21/16,195,18
ID_157,12/28/15,111,5
ID_157,1/21/16,135,4
ID_157,2/18/16,163,4
ID_157,3/21/16,195,12
ID_158,12/28/15,111,1
ID_158,1/21/16,135,4
ID_158,2/18/16,163,12
ID_158,3/21/16,195,13
ID_16,12/28/15,111,0
ID_16,1/21/16,135,0
ID_16,2/18/16,163,12
ID_16,3/21/16,195,12
ID_160,12/28/15,111,0
ID_160,1/21/16,135,12
ID_160,2/18/16,163,12
ID_160,3/21/16,195,12
ID_161,12/28/15,111,0
ID_161,1/21/16,135,0
ID_161,2/18/16,163,0
ID_161,3/21/16,195,7
ID_163,12/28/15,111,5
ID_163,1/21/16,135,5
ID_163,2/18/16,163,10
ID_163,3/21/16,195,13
ID_165,12/28/15,111,0
ID_165,1/21/16,135,0
ID_165,2/18/16,163,7
ID_165,3/21/16,195,13
ID_166,12/28/15,111,0
ID_166,1/21/16,135,11
ID_166,2/18/16,163,12
ID_166,3/21/16,195,16
ID_169,12/28/15,111,1
ID_169,1/21/16,135,5
ID_169,2/18/16,163,10
ID_169,3/21/16,195,10
ID_17,12/28/15,111,0
ID_17,1/21/16,135,10
ID_17,2/18/16,163,15
ID_17,3/21/16,195,15
ID_170,12/28/15,111,0
ID_170,1/21/16,135,4
ID_170,2/18/16,163,8
ID_170,3/21/16,195,12
ID_171,12/28/15,111,1
ID_171,1/21/16,135,3
ID_171,2/18/16,163,14
ID_171,3/21/16,195,19
ID_172,12/28/15,111,2
ID_172,1/21/16,135,9
ID_172,2/18/16,163,10
ID_172,3/21/16,195,12
ID_174,12/28/15,111,0
ID_174,1/21/16,135,9
ID_174,2/18/16,163,10
ID_174,3/21/16,195,12
ID_175,12/28/15,111,0
ID_175,1/21/16,135,6
ID_175,2/18/16,163,9
ID_175,3/21/16,195,14
ID_176,12/28/15,111,0
ID_176,1/21/16,135,6
ID_176,2/18/16,163,11
ID_176,3/21/16,195,14
ID_177,12/28/15,111,0
ID_177,1/21/16,135,9
ID_177,2/18/16,163,9
ID_177,3/21/16,195,16
ID_18,12/28/15,111,0
ID_18,1/21/16,135,0
ID_18,2/18/16,163,13
ID_18,3/21/16,195,13
ID_180,12/28/15,111,0
ID_180,1/21/16,135,0
ID_180,2/18/16,163,8
ID_180,3/21/16,195,8
ID_181,12/28/15,111,0
ID_181,1/21/16,135,0
ID_181,2/18/16,163,6
ID_181,3/21/16,195,9
ID_186,12/28/15,111,2
ID_186,1/21/16,135,5
ID_186,2/18/16,163,9
ID_186,3/21/16,195,10
ID_189,12/28/15,111,6
ID_189,1/21/16,135,10
ID_189,2/18/16,163,12
ID_189,3/21/16,195,12
ID_19,12/28/15,111,0
ID_19,1/21/16,135,3
ID_19,2/18/16,163,9
ID_19,3/21/16,195,9
ID_191,12/28/15,111,0
ID_191,1/21/16,135,17
ID_191,2/18/16,163,17
ID_191,3/21/16,195,17
ID_192,12/28/15,111,6
ID_192,1/21/16,135,7
ID_192,2/18/16,163,7
ID_192,3/21/16,195,7
ID_197,12/28/15,111,0
ID_197,1/21/16,135,0
ID_197,2/18/16,163,9
ID_197,3/21/16,195,9
ID_198,12/28/15,111,0
ID_198,1/21/16,135,0
ID_198,2/18/16,163,7
ID_198,3/21/16,195,11
ID_199,12/28/15,111,0
ID_199,1/21/16,135,9
ID_199,2/18/16,163,16
ID_199,3/21/16,195,16
ID_2,12/28/15,111,0
ID_2,1/21/16,135,9
ID_2,2/18/16,163,15
ID_2,3/21/16,195,16
ID_20,12/28/15,111,0
ID_20,1/21/16,135,0
ID_20,2/18/16,163,6
ID_20,3/21/16,195,12
ID_201,12/28/15,111,0
ID_201,1/21/16,135,1
ID_201,2/18/16,163,7
ID_201,3/21/16,195,10
ID_202,12/28/15,111,9
ID_202,1/21/16,135,9
ID_202,2/18/16,163,9
ID_202,3/21/16,195,9
ID_207,12/28/15,111,0
ID_207,1/21/16,135,0
ID_207,2/18/16,163,10
ID_207,3/21/16,195,13
ID_208,12/28/15,111,0
ID_208,1/21/16,135,0
ID_208,2/18/16,163,8
ID_208,3/21/16,195,15
ID_21,12/28/15,111,0
ID_21,1/21/16,135,9
ID_21,2/18/16,163,11
ID_21,3/21/16,195,11
ID_212,12/28/15,111,0
ID_212,1/21/16,135,14
ID_212,2/18/16,163,14
ID_212,3/21/16,195,14
ID_214,12/28/15,111,0
ID_214,1/21/16,135,0
ID_214,2/18/16,163,9
ID_214,3/21/16,195,11
ID_217,12/28/15,111,0
ID_217,1/21/16,135,1
ID_217,2/18/16,163,10
ID_217,3/21/16,195,10
ID_223,12/28/15,111,0
ID_223,1/21/16,135,0
ID_223,2/18/16,163,8
ID_223,3/21/16,195,14
ID_224,12/28/15,111,0
ID_224,1/21/16,135,0
ID_224,2/18/16,163,9
ID_224,3/21/16,195,13
ID_227,12/28/15,111,0
ID_227,1/21/16,135,0
ID_227,2/18/16,163,10
ID_227,3/21/16,195,11
ID_23,12/28/15,111,0
ID_23,1/21/16,135,0
ID_23,2/18/16,163,6
ID_23,3/21/16,195,12
ID_231,12/28/15,111,0
ID_231,1/21/16,135,12
ID_231,2/18/16,163,12
ID_231,3/21/16,195,12
ID_234,12/28/15,111,0
ID_234,1/21/16,135,1
ID_234,2/18/16,163,8
ID_234,3/21/16,195,10
ID_24,12/28/15,111,0
ID_24,1/21/16,135,0
ID_24,2/18/16,163,11
ID_24,3/21/16,195,11
ID_25,12/28/15,111,0
ID_25,1/21/16,135,5
ID_25,2/18/16,163,9
ID_25,3/21/16,195,9
ID_26,12/28/15,111,1
ID_26,1/21/16,135,6
ID_26,2/18/16,163,11
ID_26,3/21/16,195,12
ID_27,12/28/15,111,0
ID_27,1/21/16,135,6
ID_27,2/18/16,163,18
ID_27,3/21/16,195,18
ID_28,12/28/15,111,6
ID_28,1/21/16,135,6
ID_28,2/18/16,163,5
ID_28,3/21/16,195,7
ID_29,12/28/15,111,0
ID_29,1/21/16,135,5
ID_29,2/18/16,163,15
ID_29,3/21/16,195,15
ID_3,12/28/15,111,0
ID_3,1/21/16,135,0
ID_3,2/18/16,163,0
ID_3,3/21/16,195,8
ID_30,12/28/15,111,0
ID_30,1/21/16,135,9
ID_30,2/18/16,163,16
ID_30,3/21/16,195,16
ID_32,12/28/15,111,0
ID_32,1/21/16,135,0
ID_32,2/18/16,163,9
ID_32,3/21/16,195,10
ID_34,12/28/15,111,4
ID_34,1/21/16,135,6
ID_34,2/18/16,163,8
ID_34,3/21/16,195,10
ID_35,12/28/15,111,3
ID_35,1/21/16,135,8
ID_35,2/18/16,163,9
ID_35,3/21/16,195,11
ID_36,12/28/15,111,5
ID_36,1/21/16,135,6
ID_36,2/18/16,163,8
ID_36,3/21/16,195,8
ID_37,12/28/15,111,0
ID_37,1/21/16,135,13
ID_37,2/18/16,163,13
ID_37,3/21/16,195,14
ID_38,12/28/15,111,1
ID_38,1/21/16,135,8
ID_38,2/18/16,163,17
ID_38,3/21/16,195,17
ID_39,12/28/15,111,0
ID_39,1/21/16,135,0
ID_39,2/18/16,163,4
ID_39,3/21/16,195,8
ID_4,12/28/15,111,9
ID_4,1/21/16,135,11
ID_4,2/18/16,163,15
ID_4,3/21/16,195,15
ID_40,12/28/15,111,0
ID_40,1/21/16,135,13
ID_40,2/18/16,163,13
ID_40,3/21/16,195,13
ID_41,12/28/15,111,1
ID_41,1/21/16,135,1
ID_41,2/18/16,163,16
ID_41,3/21/16,195,16
ID_42,12/28/15,111,0
ID_42,1/21/16,135,7
ID_42,2/18/16,163,14
ID_42,3/21/16,195,14
ID_45,12/28/15,111,0
ID_45,1/21/16,135,0
ID_45,2/18/16,163,5
ID_45,3/21/16,195,13
ID_47,12/28/15,111,0
ID_47,1/21/16,135,0
ID_47,2/18/16,163,6
ID_47,3/21/16,195,9
ID_48,12/28/15,111,0
ID_48,1/21/16,135,1
ID_48,2/18/16,163,6
ID_48,3/21/16,195,12
ID_49,12/28/15,111,2
ID_49,1/21/16,135,6
ID_49,2/18/16,163,10
ID_49,3/21/16,195,11
ID_50,12/28/15,111,1
ID_50,1/21/16,135,7
ID_50,2/18/16,163,13
ID_50,3/21/16,195,13
ID_51,12/28/15,111,3
ID_51,1/21/16,135,18
ID_51,2/18/16,163,18
ID_51,3/21/16,195,18
ID_52,12/28/15,111,14
ID_52,1/21/16,135,14
ID_52,2/18/16,163,14
ID_52,3/21/16,195,14
ID_53,12/28/15,111,0
ID_53,1/21/16,135,20
ID_53,2/18/16,163,20
ID_53,3/21/16,195,20
ID_55,12/28/15,111,5
ID_55,1/21/16,135,8
ID_55,2/18/16,163,13
ID_55,3/21/16,195,13
ID_56,12/28/15,111,0
ID_56,1/21/16,135,1
ID_56,2/18/16,163,7
ID_56,3/21/16,195,10
ID_57,12/28/15,111,0
ID_57,1/21/16,135,0
ID_57,2/18/16,163,13
ID_57,3/21/16,195,13
ID_58,12/28/15,111,0
ID_58,1/21/16,135,0
ID_58,2/18/16,163,3
ID_58,3/21/16,195,13
ID_59,12/28/15,111,2
ID_59,1/21/16,135,7
ID_59,2/18/16,163,12
ID_59,3/21/16,195,12
ID_6,12/28/15,111,0
ID_6,1/21/16,135,0
ID_6,2/18/16,163,9
ID_6,3/21/16,195,10
ID_60,12/28/15,111,0
ID_60,1/21/16,135,0
ID_60,2/18/16,163,11
ID_60,3/21/16,195,13
ID_61,12/28/15,111,0
ID_61,1/21/16,135,0
ID_61,2/18/16,163,11
ID_61,3/21/16,195,11
ID_62,12/28/15,111,0
ID_62,1/21/16,135,0
ID_62,2/18/16,163,7
ID_62,3/21/16,195,7
ID_63,12/28/15,111,3
ID_63,1/21/16,135,8
ID_63,2/18/16,163,14
ID_63,3/21/16,195,14
ID_64,12/28/15,111,0
ID_64,1/21/16,135,0
ID_64,2/18/16,163,16
ID_64,3/21/16,195,16
ID_65,12/28/15,111,0
ID_65,1/21/16,135,11
ID_65,2/18/16,163,15
ID_65,3/21/16,195,15
ID_67,12/28/15,111,0
ID_67,1/21/16,135,8
ID_67,2/18/16,163,14
ID_67,3/21/16,195,14
ID_68,12/28/15,111,0
ID_68,1/21/16,135,1
ID_68,2/18/16,163,9
ID_68,3/21/16,195,9
ID_69,12/28/15,111,5
ID_69,1/21/16,135,5
ID_69,2/18/16,163,5
ID_69,3/21/16,195,5
ID_7,12/28/15,111,0
ID_7,1/21/16,135,0
ID_7,2/18/16,163,17
ID_7,3/21/16,195,17
ID_72,12/28/15,111,5
ID_72,1/21/16,135,7
ID_72,2/18/16,163,7
ID_72,3/21/16,195,7
ID_73,12/28/15,111,0
ID_73,1/21/16,135,0
ID_73,2/18/16,163,14
ID_73,3/21/16,195,14
ID_74,12/28/15,111,0
ID_74,1/21/16,135,7
ID_74,2/18/16,163,7
ID_74,3/21/16,195,7
ID_75,12/28/15,111,5
ID_75,1/21/16,135,6
ID_75,2/18/16,163,7
ID_75,3/21/16,195,7
ID_76,12/28/15,111,4
ID_76,1/21/16,135,9
ID_76,2/18/16,163,10
ID_76,3/21/16,195,10
ID_77,12/28/15,111,0
ID_77,1/21/16,135,9
ID_77,2/18/16,163,9
ID_77,3/21/16,195,9
ID_78,12/28/15,111,0
ID_78,1/21/16,135,2
ID_78,2/18/16,163,16
ID_78,3/21/16,195,16
ID_79,12/28/15,111,0
ID_79,1/21/16,135,3
ID_79,2/18/16,163,13
ID_79,3/21/16,195,13
ID_8,12/28/15,111,0
ID_8,1/21/16,135,0
ID_8,2/18/16,163,10
ID_8,3/21/16,195,10
ID_80,12/28/15,111,2
ID_80,1/21/16,135,7
ID_80,2/18/16,163,12
ID_80,3/21/16,195,12
ID_81,12/28/15,111,0
ID_81,1/21/16,135,9
ID_81,2/18/16,163,9
ID_81,3/21/16,195,9
ID_82,12/28/15,111,0
ID_82,1/21/16,135,0
ID_82,2/18/16,163,11
ID_82,3/21/16,195,11
ID_84,12/28/15,111,0
ID_84,1/21/16,135,14
ID_84,2/18/16,163,14
ID_84,3/21/16,195,14
ID_85,12/28/15,111,2
ID_85,1/21/16,135,8
ID_85,2/18/16,163,8
ID_85,3/21/16,195,10
ID_86,12/28/15,111,0
ID_86,1/21/16,135,0
ID_86,2/18/16,163,16
ID_86,3/21/16,195,18
ID_87,12/28/15,111,0
ID_87,1/21/16,135,0
ID_87,2/18/16,163,16
ID_87,3/21/16,195,16
ID_88,12/28/15,111,0
ID_88,1/21/16,135,8
ID_88,2/18/16,163,10
ID_88,3/21/16,195,13
ID_89,12/28/15,111,0
ID_89,1/21/16,135,0
ID_89,2/18/16,163,11
ID_89,3/21/16,195,11
ID_9,12/28/15,111,0
ID_9,1/21/16,135,2
ID_9,2/18/16,163,17
ID_9,3/21/16,195,17
ID_90,12/28/15,111,0
ID_90,1/21/16,135,0
ID_90,2/18/16,163,8
ID_90,3/21/16,195,9
ID_91,12/28/15,111,0
ID_91,1/21/16,135,0
ID_91,2/18/16,163,11
ID_91,3/21/16,195,12
ID_92,12/28/15,111,0
ID_92,1/21/16,135,0
ID_92,2/18/16,163,13
ID_92,3/21/16,195,14
ID_94,12/28/15,111,0
ID_94,1/21/16,135,9
ID_94,2/18/16,163,11
ID_94,3/21/16,195,11
ID_95,12/28/15,111,6
ID_95,1/21/16,135,9
ID_95,2/18/16,163,12
ID_95,3/21/16,195,12
ID_96,12/28/15,111,4
ID_96,1/21/16,135,10
ID_96,2/18/16,163,12
ID_96,3/21/16,195,12
ID_98,12/28/15,111,0
ID_98,1/21/16,135,8
ID_98,2/18/16,163,12
ID_98,3/21/16,195,19
ID_99,12/28/15,111,0
ID_99,1/21/16,135,10
ID_99,2/18/16,163,10
ID_99,3/21/16,195,10
Da_Ol1,12/28/15,111,6
Da_Ol1,1/21/16,135,7
Da_Ol1,2/18/16,163,8
Da_Ol1,3/21/16,195,9
Da_Ae,12/28/15,111,0
Da_Ae,1/21/16,135,3
Da_Ae,2/18/16,163,18
Da_Ae,3/21/16,195,19
F1,12/28/15,111,0
F1,1/21/16,135,2
F1,2/18/16,163,6
F1,3/21/16,195,11