"ID","date","days","lobe_n","lobe_n_raw"
"ID_1",2015-12-28,111,0,0
"ID_1",2016-01-21,135,5,5
"ID_1",2016-02-18,163,21,21
"ID_1",2016-03-21,195,21,19
"ID_10",2015-12-28,111,0,0
"ID_10",2016-01-21,135,1,1
"ID_10",2016-02-18,163,15,15
"ID_10",2016-03-21,195,15,11
"ID_100",2015-12-28,111,0,0
"ID_100",2016-01-21,135,9,9
"ID_100",2016-02-18,163,9,9
"ID_100",2016-03-21,195,9,9
"ID_101",2015-12-28,111,0,0
"ID_101",2016-01-21,135,10,10
"ID_101",2016-02-18,163,11,11
"ID_101",2016-03-21,195,11,7
"ID_102",2015-12-28,111,3,3
"ID_102",2016-01-21,135,4,0
"ID_102",2016-02-18,163,5,5
"ID_102",2016-03-21,195,7,7
"ID_103",2015-12-28,111,0,0
"ID_103",2016-01-21,135,0,0
"ID_103",2016-02-18,163,11,11
"ID_103",2016-03-21,195,11,9
"ID_104",2015-12-28,111,0,0
"ID_104",2016-01-21,135,13,13
"ID_104",2016-02-18,163,13,8
"ID_104",2016-03-21,195,13,9
"ID_105",2015-12-28,111,0,0
"ID_105",2016-01-21,135,9,9
"ID_105",2016-02-18,163,13,13
"ID_105",2016-03-21,195,13,9
"ID_106",2015-12-28,111,0,0
"ID_106",2016-01-21,135,0,0
"ID_106",2016-02-18,163,12,12
"ID_106",2016-03-21,195,12,7
"ID_107",2015-12-28,111,0,0
"ID_107",2016-01-21,135,0,0
"ID_107",2016-02-18,163,7,7
"ID_107",2016-03-21,195,14,14
"ID_109",2015-12-28,111,0,0
"ID_109",2016-01-21,135,0,0
"ID_109",2016-02-18,163,10,10
"ID_109",2016-03-21,195,11,11
"ID_111",2015-12-28,111,0,0
"ID_111",2016-01-21,135,0,0
"ID_111",2016-02-18,163,10,10
"ID_111",2016-03-21,195,10,10
"ID_112",2015-12-28,111,0,0
"ID_112",2016-01-21,135,0,0
"ID_112",2016-02-18,163,10,10
"ID_112",2016-03-21,195,12,12
"ID_113",2015-12-28,111,0,0
"ID_113",2016-01-21,135,8,8
"ID_113",2016-02-18,163,8,7
"ID_113",2016-03-21,195,9,9
"ID_114",2015-12-28,111,1,1
"ID_114",2016-01-21,135,8,8
"ID_114",2016-02-18,163,10,10
"ID_114",2016-03-21,195,14,14
"ID_116",2015-12-28,111,0,0
"ID_116",2016-01-21,135,0,0
"ID_116",2016-02-18,163,12,12
"ID_116",2016-03-21,195,12,9
"ID_117",2015-12-28,111,0,0
"ID_117",2016-01-21,135,0,0
"ID_117",2016-02-18,163,9,9
"ID_117",2016-03-21,195,9,9
"ID_118",2015-12-28,111,0,0
"ID_118",2016-01-21,135,0,0
"ID_118",2016-02-18,163,13,13
"ID_118",2016-03-21,195,14,14
"ID_119",2015-12-28,111,0,0
"ID_119",2016-01-21,135,0,0
"ID_119",2016-02-18,163,0,0
"ID_119",2016-03-21,195,9,9
"ID_12",2015-12-28,111,0,0
"ID_12",2016-01-21,135,4,4
"ID_12",2016-02-18,163,17,17
"ID_12",2016-03-21,195,17,13
"ID_120",2015-12-28,111,0,0
"ID_120",2016-01-21,135,0,0
"ID_120",2016-02-18,163,13,13
"ID_120",2016-03-21,195,13,13
"ID_121",2015-12-28,111,0,0
"ID_121",2016-01-21,135,15,15
"ID_121",2016-02-18,163,15,13
"ID_121",2016-03-21,195,15,12
"ID_122",2015-12-28,111,0,0
"ID_122",2016-01-21,135,0,0
"ID_122",2016-02-18,163,7,7
"ID_122",2016-03-21,195,9,9
"ID_123",2015-12-28,111,0,0
"ID_123",2016-01-21,135,0,0
"ID_123",2016-02-18,163,9,9
"ID_123",2016-03-21,195,9,7
"ID_124",2015-12-28,111,0,0
"ID_124",2016-01-21,135,0,0
"ID_124",2016-02-18,163,10,10
"ID_124",2016-03-21,195,11,11
"ID_125",2015-12-28,111,0,0
"ID_125",2016-01-21,135,0,0
"ID_125",2016-02-18,163,9,9
"ID_125",2016-03-21,195,10,10
"ID_126",2015-12-28,111,0,0
"ID_126",2016-01-21,135,0,0
"ID_126",2016-02-18,163,5,5
"ID_126",2016-03-21,195,14,14
"ID_127",2015-12-28,111,0,0
"ID_127",2016-01-21,135,10,10
"ID_127",2016-02-18,163,12,12
"ID_127",2016-03-21,195,12,11
"ID_128",2015-12-28,111,2,2
"ID_128",2016-01-21,135,6,0
"ID_128",2016-02-18,163,10,10
"ID_128",2016-03-21,195,11,11
"ID_129",2015-12-28,111,2,2
"ID_129",2016-01-21,135,2,0
"ID_129",2016-02-18,163,2,2
"ID_129",2016-03-21,195,8,8
"ID_13",2015-12-28,111,5,5
"ID_13",2016-01-21,135,6,4
"ID_13",2016-02-18,163,8,8
"ID_13",2016-03-21,195,10,10
"ID_130",2015-12-28,111,3,3
"ID_130",2016-01-21,135,10,10
"ID_130",2016-02-18,163,11,11
"ID_130",2016-03-21,195,12,12
"ID_132",2015-12-28,111,0,0
"ID_132",2016-01-21,135,0,0
"ID_132",2016-02-18,163,6,6
"ID_132",2016-03-21,195,13,13
"ID_133",2015-12-28,111,0,0
"ID_133",2016-01-21,135,0,0
"ID_133",2016-02-18,163,9,9
"ID_133",2016-03-21,195,14,14
"ID_134",2015-12-28,111,2,2
"ID_134",2016-01-21,135,6,6
"ID_134",2016-02-18,163,7,3
"ID_134",2016-03-21,195,9,9
"ID_135",2015-12-28,111,0,0
"ID_135",2016-01-21,135,0,0
"ID_135",2016-02-18,163,7,7
"ID_135",2016-03-21,195,13,13
"ID_136",2015-12-28,111,0,0
"ID_136",2016-01-21,135,3,3
"ID_136",2016-02-18,163,8,8
"ID_136",2016-03-21,195,12,12
"ID_137",2015-12-28,111,0,0
"ID_137",2016-01-21,135,0,0
"ID_137",2016-02-18,163,3,3
"ID_137",2016-03-21,195,12,12
"ID_138",2015-12-28,111,3,3
"ID_138",2016-01-21,135,13,13
"ID_138",2016-02-18,163,14,14
"ID_138",2016-03-21,195,17,17
"ID_139",2015-12-28,111,0,0
"ID_139",2016-01-21,135,4,4
"ID_139",2016-02-18,163,6,6
"ID_139",2016-03-21,195,10,10
"ID_14",2015-12-28,111,1,1
"ID_14",2016-01-21,135,9,9
"ID_14",2016-02-18,163,14,14
"ID_14",2016-03-21,195,14,8
"ID_142",2015-12-28,111,0,0
"ID_142",2016-01-21,135,0,0
"ID_142",2016-02-18,163,6,6
"ID_142",2016-03-21,195,12,12
"ID_143",2015-12-28,111,0,0
"ID_143",2016-01-21,135,7,7
"ID_143",2016-02-18,163,10,10
"ID_143",2016-03-21,195,11,11
"ID_144",2015-12-28,111,9,9
"ID_144",2016-01-21,135,11,11
"ID_144",2016-02-18,163,11,10
"ID_144",2016-03-21,195,11,9
"ID_147",2015-12-28,111,4,4
"ID_147",2016-01-21,135,10,10
"ID_147",2016-02-18,163,12,9
"ID_147",2016-03-21,195,15,15
"ID_148",2015-12-28,111,6,6
"ID_148",2016-01-21,135,9,9
"ID_148",2016-02-18,163,11,8
"ID_148",2016-03-21,195,13,13
"ID_15",2015-12-28,111,0,0
"ID_15",2016-01-21,135,0,0
"ID_15",2016-02-18,163,5,5
"ID_15",2016-03-21,195,11,11
"ID_152",2015-12-28,111,0,0
"ID_152",2016-01-21,135,10,10
"ID_152",2016-02-18,163,16,16
"ID_152",2016-03-21,195,17,17
"ID_153",2015-12-28,111,0,0
"ID_153",2016-01-21,135,0,0
"ID_153",2016-02-18,163,8,8
"ID_153",2016-03-21,195,13,13
"ID_154",2015-12-28,111,0,0
"ID_154",2016-01-21,135,0,0
"ID_154",2016-02-18,163,0,0
"ID_154",2016-03-21,195,10,10
"ID_155",2015-12-28,111,0,0
"ID_155",2016-01-21,135,5,5
"ID_155",2016-02-18,163,8,0
"ID_155",2016-03-21,195,12,12
"ID_156",2015-12-28,111,5,5
"ID_156",2016-01-21,135,11,0
"ID_156",2016-02-18,163,18,18
"ID_156",2016-03-21,195,18,15
"ID_157",2015-12-28,111,5,5
"ID_157",2016-01-21,135,4,4
"ID_157",2016-02-18,163,4,4
"ID_157",2016-03-21,195,12,12
"ID_158",2015-12-28,111,1,1
"ID_158",2016-01-21,135,4,4
"ID_158",2016-02-18,163,12,12
"ID_158",2016-03-21,195,13,13
"ID_16",2015-12-28,111,0,0
"ID_16",2016-01-21,135,0,0
"ID_16",2016-02-18,163,12,12
"ID_16",2016-03-21,195,12,10
"ID_160",2015-12-28,111,0,0
"ID_160",2016-01-21,135,12,12
"ID_160",2016-02-18,163,12,11
"ID_160",2016-03-21,195,12,12
"ID_161",2015-12-28,111,0,0
"ID_161",2016-01-21,135,0,0
"ID_161",2016-02-18,163,0,0
"ID_161",2016-03-21,195,7,7
"ID_163",2015-12-28,111,5,5
"ID_163",2016-01-21,135,5,5
"ID_163",2016-02-18,163,10,10
"ID_163",2016-03-21,195,13,13
"ID_165",2015-12-28,111,0,0
"ID_165",2016-01-21,135,0,0
"ID_165",2016-02-18,163,7,7
"ID_165",2016-03-21,195,13,13
"ID_166",2015-12-28,111,0,0
"ID_166",2016-01-21,135,11,11
"ID_166",2016-02-18,163,12,12
"ID_166",2016-03-21,195,16,16
"ID_169",2015-12-28,111,1,1
"ID_169",2016-01-21,135,5,0
"ID_169",2016-02-18,163,10,10
"ID_169",2016-03-21,195,10,10
"ID_17",2015-12-28,111,0,0
"ID_17",2016-01-21,135,10,10
"ID_17",2016-02-18,163,15,15
"ID_17",2016-03-21,195,15,14
"ID_170",2015-12-28,111,0,0
"ID_170",2016-01-21,135,4,4
"ID_170",2016-02-18,163,8,8
"ID_170",2016-03-21,195,12,12
"ID_171",2015-12-28,111,1,1
"ID_171",2016-01-21,135,3,3
"ID_171",2016-02-18,163,14,14
"ID_171",2016-03-21,195,19,19
"ID_172",2015-12-28,111,2,2
"ID_172",2016-01-21,135,9,9
"ID_172",2016-02-18,163,10,8
"ID_172",2016-03-21,195,12,12
"ID_174",2015-12-28,111,0,0
"ID_174",2016-01-21,135,9,9
"ID_174",2016-02-18,163,10,8
"ID_174",2016-03-21,195,12,12
"ID_175",2015-12-28,111,0,0
"ID_175",2016-01-21,135,6,6
"ID_175",2016-02-18,163,9,9
"ID_175",2016-03-21,195,14,14
"ID_176",2015-12-28,111,0,0
"ID_176",2016-01-21,135,6,6
"ID_176",2016-02-18,163,11,11
"ID_176",2016-03-21,195,14,14
"ID_177",2015-12-28,111,0,0
"ID_177",2016-01-21,135,9,9
"ID_177",2016-02-18,163,9,9
"ID_177",2016-03-21,195,16,16
"ID_18",2015-12-28,111,0,0
"ID_18",2016-01-21,135,0,0
"ID_18",2016-02-18,163,13,13
"ID_18",2016-03-21,195,13,12
"ID_180",2015-12-28,111,0,0
"ID_180",2016-01-21,135,0,0
"ID_180",2016-02-18,163,8,8
"ID_180",2016-03-21,195,8,8
"ID_181",2015-12-28,111,0,0
"ID_181",2016-01-21,135,0,0
"ID_181",2016-02-18,163,6,6
"ID_181",2016-03-21,195,9,9
"ID_186",2015-12-28,111,2,2
"ID_186",2016-01-21,135,5,0
"ID_186",2016-02-18,163,9,9
"ID_186",2016-03-21,195,10,10
"ID_189",2015-12-28,111,6,6
"ID_189",2016-01-21,135,10,10
"ID_189",2016-02-18,163,12,12
"ID_189",2016-03-21,195,12,8
"ID_19",2015-12-28,111,0,0
"ID_19",2016-01-21,135,3,3
"ID_19",2016-02-18,163,9,9
"ID_19",2016-03-21,195,9,7
"ID_191",2015-12-28,111,0,0
"ID_191",2016-01-21,135,17,17
"ID_191",2016-02-18,163,17,16
"ID_191",2016-03-21,195,17,17
"ID_192",2015-12-28,111,6,6
"ID_192",2016-01-21,135,7,7
"ID_192",2016-02-18,163,7,6
"ID_192",2016-03-21,195,7,6
"ID_197",2015-12-28,111,0,0
"ID_197",2016-01-21,135,0,0
"ID_197",2016-02-18,163,9,9
"ID_197",2016-03-21,195,9,9
"ID_198",2015-12-28,111,0,0
"ID_198",2016-01-21,135,0,0
"ID_198",2016-02-18,163,7,7
"ID_198",2016-03-21,195,11,11
"ID_199",2015-12-28,111,0,0
"ID_199",2016-01-21,135,9,9
"ID_199",2016-02-18,163,16,16
"ID_199",2016-03-21,195,16,13
"ID_2",2015-12-28,111,0,0
"ID_2",2016-01-21,135,9,9
"ID_2",2016-02-18,163,15,15
"ID_2",2016-03-21,195,16,16
"ID_20",2015-12-28,111,0,0
"ID_20",2016-01-21,135,0,0
"ID_20",2016-02-18,163,6,6
"ID_20",2016-03-21,195,12,12
"ID_201",2015-12-28,111,0,0
"ID_201",2016-01-21,135,1,1
"ID_201",2016-02-18,163,7,7
"ID_201",2016-03-21,195,10,10
"ID_202",2015-12-28,111,9,9
"ID_202",2016-01-21,135,9,7
"ID_202",2016-02-18,163,9,5
"ID_202",2016-03-21,195,9,8
"ID_207",2015-12-28,111,0,0
"ID_207",2016-01-21,135,0,0
"ID_207",2016-02-18,163,10,10
"ID_207",2016-03-21,195,13,13
"ID_208",2015-12-28,111,0,0
"ID_208",2016-01-21,135,0,0
"ID_208",2016-02-18,163,8,8
"ID_208",2016-03-21,195,15,15
"ID_21",2015-12-28,111,0,0
"ID_21",2016-01-21,135,9,9
"ID_21",2016-02-18,163,11,11
"ID_21",2016-03-21,195,11,9
"ID_212",2015-12-28,111,0,0
"ID_212",2016-01-21,135,14,14
"ID_212",2016-02-18,163,14,9
"ID_212",2016-03-21,195,14,10
"ID_214",2015-12-28,111,0,0
"ID_214",2016-01-21,135,0,0
"ID_214",2016-02-18,163,9,9
"ID_214",2016-03-21,195,11,11
"ID_217",2015-12-28,111,0,0
"ID_217",2016-01-21,135,1,1
"ID_217",2016-02-18,163,10,10
"ID_217",2016-03-21,195,10,10
"ID_223",2015-12-28,111,0,0
"ID_223",2016-01-21,135,0,0
"ID_223",2016-02-18,163,8,8
"ID_223",2016-03-21,195,14,14
"ID_224",2015-12-28,111,0,0
"ID_224",2016-01-21,135,0,0
"ID_224",2016-02-18,163,9,9
"ID_224",2016-03-21,195,13,13
"ID_227",2015-12-28,111,0,0
"ID_227",2016-01-21,135,0,0
"ID_227",2016-02-18,163,10,10
"ID_227",2016-03-21,195,11,11
"ID_23",2015-12-28,111,0,0
"ID_23",2016-01-21,135,0,0
"ID_23",2016-02-18,163,6,6
"ID_23",2016-03-21,195,12,12
"ID_231",2015-12-28,111,0,0
"ID_231",2016-01-21,135,12,12
"ID_231",2016-02-18,163,12,8
"ID_231",2016-03-21,195,12,10
"ID_234",2015-12-28,111,0,0
"ID_234",2016-01-21,135,1,1
"ID_234",2016-02-18,163,8,8
"ID_234",2016-03-21,195,10,10
"ID_24",2015-12-28,111,0,0
"ID_24",2016-01-21,135,0,0
"ID_24",2016-02-18,163,11,11
"ID_24",2016-03-21,195,11,11
"ID_25",2015-12-28,111,0,0
"ID_25",2016-01-21,135,5,5
"ID_25",2016-02-18,163,9,9
"ID_25",2016-03-21,195,9,9
"ID_26",2015-12-28,111,1,1
"ID_26",2016-01-21,135,6,0
"ID_26",2016-02-18,163,11,11
"ID_26",2016-03-21,195,12,12
"ID_27",2015-12-28,111,0,0
"ID_27",2016-01-21,135,6,6
"ID_27",2016-02-18,163,18,18
"ID_27",2016-03-21,195,18,14
"ID_28",2015-12-28,111,6,6
"ID_28",2016-01-21,135,6,4
"ID_28",2016-02-18,163,5,5
"ID_28",2016-03-21,195,7,7
"ID_29",2015-12-28,111,0,0
"ID_29",2016-01-21,135,5,5
"ID_29",2016-02-18,163,15,15
"ID_29",2016-03-21,195,15,14
"ID_3",2015-12-28,111,0,0
"ID_3",2016-01-21,135,0,0
"ID_3",2016-02-18,163,0,0
"ID_3",2016-03-21,195,8,8
"ID_30",2015-12-28,111,0,0
"ID_30",2016-01-21,135,9,9
"ID_30",2016-02-18,163,16,16
"ID_30",2016-03-21,195,16,12
"ID_32",2015-12-28,111,0,0
"ID_32",2016-01-21,135,0,0
"ID_32",2016-02-18,163,9,9
"ID_32",2016-03-21,195,10,10
"ID_34",2015-12-28,111,4,4
"ID_34",2016-01-21,135,6,1
"ID_34",2016-02-18,163,8,8
"ID_34",2016-03-21,195,10,10
"ID_35",2015-12-28,111,3,3
"ID_35",2016-01-21,135,8,8
"ID_35",2016-02-18,163,9,9
"ID_35",2016-03-21,195,11,11
"ID_36",2015-12-28,111,5,5
"ID_36",2016-01-21,135,6,0
"ID_36",2016-02-18,163,8,8
"ID_36",2016-03-21,195,8,8
"ID_37",2015-12-28,111,0,0
"ID_37",2016-01-21,135,13,13
"ID_37",2016-02-18,163,13,12
"ID_37",2016-03-21,195,14,14
"ID_38",2015-12-28,111,1,1
"ID_38",2016-01-21,135,8,0
"ID_38",2016-02-18,163,17,17
"ID_38",2016-03-21,195,17,16
"ID_39",2015-12-28,111,0,0
"ID_39",2016-01-21,135,0,0
"ID_39",2016-02-18,163,4,4
"ID_39",2016-03-21,195,8,8
"ID_4",2015-12-28,111,9,9
"ID_4",2016-01-21,135,11,11
"ID_4",2016-02-18,163,15,15
"ID_4",2016-03-21,195,15,11
"ID_40",2015-12-28,111,0,0
"ID_40",2016-01-21,135,13,13
"ID_40",2016-02-18,163,13,10
"ID_40",2016-03-21,195,13,11
"ID_41",2015-12-28,111,1,1
"ID_41",2016-01-21,135,1,1
"ID_41",2016-02-18,163,16,16
"ID_41",2016-03-21,195,16,11
"ID_42",2015-12-28,111,0,0
"ID_42",2016-01-21,135,7,7
"ID_42",2016-02-18,163,14,14
"ID_42",2016-03-21,195,14,14
"ID_45",2015-12-28,111,0,0
"ID_45",2016-01-21,135,0,0
"ID_45",2016-02-18,163,5,5
"ID_45",2016-03-21,195,13,13
"ID_47",2015-12-28,111,0,0
"ID_47",2016-01-21,135,0,0
"ID_47",2016-02-18,163,6,6
"ID_47",2016-03-21,195,9,9
"ID_48",2015-12-28,111,0,0
"ID_48",2016-01-21,135,1,1
"ID_48",2016-02-18,163,6,6
"ID_48",2016-03-21,195,12,12
"ID_49",2015-12-28,111,2,2
"ID_49",2016-01-21,135,6,0
"ID_49",2016-02-18,163,10,10
"ID_49",2016-03-21,195,11,11
"ID_50",2015-12-28,111,1,1
"ID_50",2016-01-21,135,7,0
"ID_50",2016-02-18,163,13,13
"ID_50",2016-03-21,195,13,13
"ID_51",2015-12-28,111,3,3
"ID_51",2016-01-21,135,18,18
"ID_51",2016-02-18,163,18,10
"ID_51",2016-03-21,195,18,11
"ID_52",2015-12-28,111,14,14
"ID_52",2016-01-21,135,14,13
"ID_52",2016-02-18,163,14,12
"ID_52",2016-03-21,195,14,12
"ID_53",2015-12-28,111,0,0
"ID_53",2016-01-21,135,20,20
"ID_53",2016-02-18,163,20,14
"ID_53",2016-03-21,195,20,9
"ID_55",2015-12-28,111,5,5
"ID_55",2016-01-21,135,8,8
"ID_55",2016-02-18,163,13,13
"ID_55",2016-03-21,195,13,7
"ID_56",2015-12-28,111,0,0
"ID_56",2016-01-21,135,1,1
"ID_56",2016-02-18,163,7,7
"ID_56",2016-03-21,195,10,10
"ID_57",2015-12-28,111,0,0
"ID_57",2016-01-21,135,0,0
"ID_57",2016-02-18,163,13,13
"ID_57",2016-03-21,195,13,11
"ID_58",2015-12-28,111,0,0
"ID_58",2016-01-21,135,0,0
"ID_58",2016-02-18,163,3,3
"ID_58",2016-03-21,195,13,13
"ID_59",2015-12-28,111,2,2
"ID_59",2016-01-21,135,7,7
"ID_59",2016-02-18,163,12,12
"ID_59",2016-03-21,195,12,7
"ID_6",2015-12-28,111,0,0
"ID_6",2016-01-21,135,0,0
"ID_6",2016-02-18,163,9,9
"ID_6",2016-03-21,195,10,10
"ID_60",2015-12-28,111,0,0
"ID_60",2016-01-21,135,0,0
"ID_60",2016-02-18,163,11,11
"ID_60",2016-03-21,195,13,13
"ID_61",2015-12-28,111,0,0
"ID_61",2016-01-21,135,0,0
"ID_61",2016-02-18,163,11,11
"ID_61",2016-03-21,195,11,10
"ID_62",2015-12-28,111,0,0
"ID_62",2016-01-21,135,0,0
"ID_62",2016-02-18,163,7,7
"ID_62",2016-03-21,195,7,5
"ID_63",2015-12-28,111,3,3
"ID_63",2016-01-21,135,8,2
"ID_63",2016-02-18,163,14,14
"ID_63",2016-03-21,195,14,12
"ID_64",2015-12-28,111,0,0
"ID_64",2016-01-21,135,0,0
"ID_64",2016-02-18,163,16,16
"ID_64",2016-03-21,195,16,13
"ID_65",2015-12-28,111,0,0
"ID_65",2016-01-21,135,11,11
"ID_65",2016-02-18,163,15,15
"ID_65",2016-03-21,195,15,12
"ID_67",2015-12-28,111,0,0
"ID_67",2016-01-21,135,8,8
"ID_67",2016-02-18,163,14,14
"ID_67",2016-03-21,195,14,8
"ID_68",2015-12-28,111,0,0
"ID_68",2016-01-21,135,1,1
"ID_68",2016-02-18,163,9,9
"ID_68",2016-03-21,195,9,9
"ID_69",2015-12-28,111,5,5
"ID_69",2016-01-21,135,5,3
"ID_69",2016-02-18,163,5,3
"ID_69",2016-03-21,195,5,5
"ID_7",2015-12-28,111,0,0
"ID_7",2016-01-21,135,0,0
"ID_7",2016-02-18,163,17,17
"ID_7",2016-03-21,195,17,15
"ID_72",2015-12-28,111,5,5
"ID_72",2016-01-21,135,7,7
"ID_72",2016-02-18,163,7,7
"ID_72",2016-03-21,195,7,6
"ID_73",2015-12-28,111,0,0
"ID_73",2016-01-21,135,0,0
"ID_73",2016-02-18,163,14,14
"ID_73",2016-03-21,195,14,11
"ID_74",2015-12-28,111,0,0
"ID_74",2016-01-21,135,7,7
"ID_74",2016-02-18,163,7,7
"ID_74",2016-03-21,195,7,7
"ID_75",2015-12-28,111,5,5
"ID_75",2016-01-21,135,6,4
"ID_75",2016-02-18,163,7,7
"ID_75",2016-03-21,195,7,6
"ID_76",2015-12-28,111,4,4
"ID_76",2016-01-21,135,9,9
"ID_76",2016-02-18,163,10,10
"ID_76",2016-03-21,195,10,8
"ID_77",2015-12-28,111,0,0
"ID_77",2016-01-21,135,9,9
"ID_77",2016-02-18,163,9,8
"ID_77",2016-03-21,195,9,8
"ID_78",2015-12-28,111,0,0
"ID_78",2016-01-21,135,2,2
"ID_78",2016-02-18,163,16,16
"ID_78",2016-03-21,195,16,11
"ID_79",2015-12-28,111,0,0
"ID_79",2016-01-21,135,3,3
"ID_79",2016-02-18,163,13,13
"ID_79",2016-03-21,195,13,9
"ID_8",2015-12-28,111,0,0
"ID_8",2016-01-21,135,0,0
"ID_8",2016-02-18,163,10,10
"ID_8",2016-03-21,195,10,10
"ID_80",2015-12-28,111,2,2
"ID_80",2016-01-21,135,7,0
"ID_80",2016-02-18,163,12,12
"ID_80",2016-03-21,195,12,8
"ID_81",2015-12-28,111,0,0
"ID_81",2016-01-21,135,9,9
"ID_81",2016-02-18,163,9,9
"ID_81",2016-03-21,195,9,9
"ID_82",2015-12-28,111,0,0
"ID_82",2016-01-21,135,0,0
"ID_82",2016-02-18,163,11,11
"ID_82",2016-03-21,195,11,6
"ID_84",2015-12-28,111,0,0
"ID_84",2016-01-21,135,14,14
"ID_84",2016-02-18,163,14,12
"ID_84",2016-03-21,195,14,12
"ID_85",2015-12-28,111,2,2
"ID_85",2016-01-21,135,8,8
"ID_85",2016-02-18,163,8,8
"ID_85",2016-03-21,195,10,10
"ID_86",2015-12-28,111,0,0
"ID_86",2016-01-21,135,0,0
"ID_86",2016-02-18,163,16,16
"ID_86",2016-03-21,195,18,18
"ID_87",2015-12-28,111,0,0
"ID_87",2016-01-21,135,0,0
"ID_87",2016-02-18,163,16,16
"ID_87",2016-03-21,195,16,15
"ID_88",2015-12-28,111,0,0
"ID_88",2016-01-21,135,8,8
"ID_88",2016-02-18,163,10,7
"ID_88",2016-03-21,195,13,13
"ID_89",2015-12-28,111,0,0
"ID_89",2016-01-21,135,0,0
"ID_89",2016-02-18,163,11,11
"ID_89",2016-03-21,195,11,8
"ID_9",2015-12-28,111,0,0
"ID_9",2016-01-21,135,2,2
"ID_9",2016-02-18,163,17,17
"ID_9",2016-03-21,195,17,12
"ID_90",2015-12-28,111,0,0
"ID_90",2016-01-21,135,0,0
"ID_90",2016-02-18,163,8,8
"ID_90",2016-03-21,195,9,9
"ID_91",2015-12-28,111,0,0
"ID_91",2016-01-21,135,0,0
"ID_91",2016-02-18,163,11,11
"ID_91",2016-03-21,195,12,12
"ID_92",2015-12-28,111,0,0
"ID_92",2016-01-21,135,0,0
"ID_92",2016-02-18,163,13,13
"ID_92",2016-03-21,195,14,14
"ID_94",2015-12-28,111,0,0
"ID_94",2016-01-21,135,9,9
"ID_94",2016-02-18,163,11,11
"ID_94",2016-03-21,195,11,9
"ID_95",2015-12-28,111,6,6
"ID_95",2016-01-21,135,9,9
"ID_95",2016-02-18,163,12,12
"ID_95",2016-03-21,195,12,11
"ID_96",2015-12-28,111,4,4
"ID_96",2016-01-21,135,10,10
"ID_96",2016-02-18,163,12,12
"ID_96",2016-03-21,195,12,11
"ID_98",2015-12-28,111,0,0
"ID_98",2016-01-21,135,8,8
"ID_98",2016-02-18,163,12,12
"ID_98",2016-03-21,195,19,19
"ID_99",2015-12-28,111,0,0
"ID_99",2016-01-21,135,10,10
"ID_99",2016-02-18,163,10,8
"ID_99",2016-03-21,195,10,7
