"ID","date","days","width"
"ID_1",2015-12-18,101,46.5
"ID_1",2016-01-20,134,67.5
"ID_1",2016-02-17,162,65.5
"ID_1",2016-03-16,190,76
"ID_10",2015-12-18,101,36.5
"ID_10",2016-01-20,134,49
"ID_10",2016-02-17,162,51.5
"ID_10",2016-03-16,190,50
"ID_100",2015-12-18,101,48.5
"ID_100",2016-01-20,134,60
"ID_100",2016-02-17,162,66
"ID_100",2016-03-16,190,61.5
"ID_101",2015-12-18,101,46
"ID_101",2016-01-20,134,65.5
"ID_101",2016-02-17,162,74.5
"ID_101",2016-03-16,190,56
"ID_102",2015-12-18,101,34
"ID_102",2016-01-20,134,44.5
"ID_102",2016-02-17,162,60
"ID_102",2016-03-16,190,57
"ID_103",2015-12-18,101,54
"ID_103",2016-01-20,134,60
"ID_103",2016-02-17,162,60
"ID_103",2016-03-16,190,49.5
"ID_104",2015-12-18,101,51
"ID_104",2016-01-20,134,65
"ID_104",2016-02-17,162,60.5
"ID_104",2016-03-16,190,59
"ID_105",2015-12-18,101,49
"ID_105",2016-01-20,134,46.5
"ID_105",2016-02-17,162,64.5
"ID_105",2016-03-16,190,63
"ID_106",2015-12-18,101,46
"ID_106",2016-01-20,134,55
"ID_106",2016-02-17,162,62
"ID_106",2016-03-16,190,55.5
"ID_107",2015-12-18,101,54
"ID_107",2016-01-20,134,56.5
"ID_107",2016-02-17,162,72
"ID_107",2016-03-16,190,79
"ID_109",2015-12-18,101,45.5
"ID_109",2016-01-20,134,51
"ID_109",2016-02-17,162,63
"ID_109",2016-03-16,190,56
"ID_111",2015-12-18,101,48
"ID_111",2016-01-20,134,51
"ID_111",2016-02-17,162,66.5
"ID_111",2016-03-16,190,77
"ID_112",2015-12-18,101,48.5
"ID_112",2016-01-20,134,62.5
"ID_112",2016-02-17,162,68
"ID_112",2016-03-16,190,72.5
"ID_113",2015-12-18,101,46
"ID_113",2016-01-20,134,45
"ID_113",2016-02-17,162,69.5
"ID_113",2016-03-16,190,71.5
"ID_114",2015-12-18,101,58
"ID_114",2016-01-20,134,49
"ID_114",2016-02-17,162,70.5
"ID_114",2016-03-16,190,67.5
"ID_116",2015-12-18,101,52
"ID_116",2016-01-20,134,48
"ID_116",2016-02-17,162,62.5
"ID_116",2016-03-16,190,62.5
"ID_117",2015-12-18,101,35.5
"ID_117",2016-01-20,134,37.5
"ID_117",2016-02-17,162,45.5
"ID_117",2016-03-16,190,62
"ID_118",2015-12-18,101,40
"ID_118",2016-01-20,134,46.5
"ID_118",2016-02-17,162,59.5
"ID_118",2016-03-16,190,59
"ID_119",2015-12-18,101,30.5
"ID_119",2016-01-20,134,48.5
"ID_119",2016-02-17,162,52
"ID_119",2016-03-16,190,59
"ID_12",2015-12-18,101,39
"ID_12",2016-01-20,134,58
"ID_12",2016-02-17,162,55
"ID_12",2016-03-16,190,58
"ID_120",2015-12-18,101,45.5
"ID_120",2016-01-20,134,48.5
"ID_120",2016-02-17,162,50.5
"ID_120",2016-03-16,190,51
"ID_121",2015-12-18,101,39
"ID_121",2016-01-20,134,52
"ID_121",2016-02-17,162,56
"ID_121",2016-03-16,190,58.5
"ID_122",2015-12-18,101,36
"ID_122",2016-01-20,134,50
"ID_122",2016-02-17,162,50.5
"ID_122",2016-03-16,190,52
"ID_123",2015-12-18,101,57.5
"ID_123",2016-01-20,134,47
"ID_123",2016-02-17,162,59.5
"ID_123",2016-03-16,190,67.5
"ID_124",2015-12-18,101,47.5
"ID_124",2016-01-20,134,47
"ID_124",2016-02-17,162,59
"ID_124",2016-03-16,190,62
"ID_125",2015-12-18,101,25
"ID_125",2016-01-20,134,40
"ID_125",2016-02-17,162,54
"ID_125",2016-03-16,190,44
"ID_126",2015-12-18,101,53
"ID_126",2016-01-20,134,58.5
"ID_126",2016-02-17,162,63.5
"ID_126",2016-03-16,190,60.5
"ID_127",2015-12-18,101,53.5
"ID_127",2016-01-20,134,51
"ID_127",2016-02-17,162,61
"ID_127",2016-03-16,190,69
"ID_128",2015-12-18,101,21.5
"ID_128",2016-01-20,134,42.5
"ID_128",2016-02-17,162,57
"ID_128",2016-03-16,190,49.5
"ID_129",2015-12-18,101,13.5
"ID_129",2016-01-20,134,35
"ID_129",2016-02-17,162,42.5
"ID_129",2016-03-16,190,42.5
"ID_13",2015-12-18,101,31
"ID_13",2016-01-20,134,53
"ID_13",2016-02-17,162,66
"ID_13",2016-03-16,190,48.5
"ID_130",2015-12-18,101,70.5
"ID_130",2016-01-20,134,66.5
"ID_130",2016-02-17,162,80.5
"ID_130",2016-03-16,190,70.5
"ID_132",2015-12-18,101,44
"ID_132",2016-01-20,134,60.5
"ID_132",2016-02-17,162,70.5
"ID_132",2016-03-16,190,58
"ID_133",2015-12-18,101,49
"ID_133",2016-01-20,134,38
"ID_133",2016-02-17,162,67.5
"ID_133",2016-03-16,190,59.5
"ID_134",2015-12-18,101,25.5
"ID_134",2016-01-20,134,40
"ID_134",2016-02-17,162,59.5
"ID_134",2016-03-16,190,45
"ID_135",2015-12-18,101,44
"ID_135",2016-01-20,134,45.5
"ID_135",2016-02-17,162,60
"ID_135",2016-03-16,190,72.5
"ID_136",2015-12-18,101,40.5
"ID_136",2016-01-20,134,38
"ID_136",2016-02-17,162,71
"ID_136",2016-03-16,190,57
"ID_137",2015-12-18,101,42.5
"ID_137",2016-01-20,134,53
"ID_137",2016-02-17,162,61
"ID_137",2016-03-16,190,52
"ID_138",2015-12-18,101,69
"ID_138",2016-01-20,134,51.5
"ID_138",2016-02-17,162,66
"ID_138",2016-03-16,190,68.5
"ID_139",2015-12-18,101,58
"ID_139",2016-01-20,134,52
"ID_139",2016-02-17,162,47
"ID_139",2016-03-16,190,62
"ID_14",2015-12-18,101,50
"ID_14",2016-01-20,134,53
"ID_14",2016-02-17,162,56.5
"ID_14",2016-03-16,190,51
"ID_142",2015-12-18,101,46.5
"ID_142",2016-01-20,134,61
"ID_142",2016-02-17,162,64.5
"ID_142",2016-03-16,190,66
"ID_143",2015-12-18,101,50.5
"ID_143",2016-01-20,134,59.5
"ID_143",2016-02-17,162,80
"ID_143",2016-03-16,190,68.5
"ID_144",2015-12-18,101,74.5
"ID_144",2016-01-20,134,49.5
"ID_144",2016-02-17,162,69.5
"ID_144",2016-03-16,190,61.5
"ID_147",2015-12-18,101,40.5
"ID_147",2016-01-20,134,54.5
"ID_147",2016-02-17,162,81.5
"ID_147",2016-03-16,190,75.5
"ID_148",2015-12-18,101,50
"ID_148",2016-01-20,134,25
"ID_148",2016-02-17,162,56.5
"ID_148",2016-03-16,190,55.5
"ID_15",2015-12-18,101,25.5
"ID_15",2016-01-20,134,36.5
"ID_15",2016-02-17,162,56.5
"ID_15",2016-03-16,190,50
"ID_152",2015-12-18,101,57
"ID_152",2016-01-20,134,57
"ID_152",2016-02-17,162,70
"ID_152",2016-03-16,190,68
"ID_153",2015-12-18,101,48
"ID_153",2016-01-20,134,46.5
"ID_153",2016-02-17,162,75
"ID_153",2016-03-16,190,73.5
"ID_154",2015-12-18,101,33.5
"ID_154",2016-01-20,134,60.5
"ID_154",2016-02-17,162,60
"ID_154",2016-03-16,190,49
"ID_155",2015-12-18,101,53.5
"ID_155",2016-01-20,134,57.5
"ID_155",2016-02-17,162,75
"ID_155",2016-03-16,190,69
"ID_156",2015-12-18,101,38
"ID_156",2016-01-20,134,27
"ID_156",2016-02-17,162,62.5
"ID_156",2016-03-16,190,72
"ID_157",2015-12-18,101,19.5
"ID_157",2016-01-20,134,63.5
"ID_157",2016-02-17,162,38
"ID_157",2016-03-16,190,36.5
"ID_158",2015-12-18,101,60
"ID_158",2016-01-20,134,56.5
"ID_158",2016-02-17,162,66.5
"ID_158",2016-03-16,190,70
"ID_16",2015-12-18,101,40.5
"ID_16",2016-01-20,134,49.5
"ID_16",2016-02-17,162,68
"ID_16",2016-03-16,190,49
"ID_160",2015-12-18,101,47.5
"ID_160",2016-01-20,134,43.5
"ID_160",2016-02-17,162,71.5
"ID_160",2016-03-16,190,69.5
"ID_161",2015-12-18,101,33
"ID_161",2016-01-20,134,51.5
"ID_161",2016-02-17,162,56.5
"ID_161",2016-03-16,190,65.5
"ID_163",2015-12-18,101,43.5
"ID_163",2016-01-20,134,59
"ID_163",2016-02-17,162,65
"ID_163",2016-03-16,190,66
"ID_165",2015-12-18,101,40
"ID_165",2016-01-20,134,62.5
"ID_165",2016-02-17,162,68
"ID_165",2016-03-16,190,67.5
"ID_166",2015-12-18,101,48
"ID_166",2016-01-20,134,61.5
"ID_166",2016-02-17,162,70
"ID_166",2016-03-16,190,67
"ID_169",2015-12-18,101,28.5
"ID_169",2016-01-20,134,63.5
"ID_169",2016-02-17,162,54
"ID_169",2016-03-16,190,61
"ID_17",2015-12-18,101,49
"ID_17",2016-01-20,134,65
"ID_17",2016-02-17,162,58.5
"ID_17",2016-03-16,190,51
"ID_170",2015-12-18,101,46
"ID_170",2016-01-20,134,59.5
"ID_170",2016-02-17,162,80
"ID_170",2016-03-16,190,71.5
"ID_171",2015-12-18,101,44.5
"ID_171",2016-01-20,134,39
"ID_171",2016-02-17,162,69
"ID_171",2016-03-16,190,72.5
"ID_172",2015-12-18,101,36.5
"ID_172",2016-01-20,134,51.5
"ID_172",2016-02-17,162,48.5
"ID_172",2016-03-16,190,57
"ID_174",2015-12-18,101,52.5
"ID_174",2016-01-20,134,60.5
"ID_174",2016-02-17,162,63.5
"ID_174",2016-03-16,190,72.5
"ID_175",2015-12-18,101,50.5
"ID_175",2016-01-20,134,68.5
"ID_175",2016-02-17,162,64
"ID_175",2016-03-16,190,70
"ID_176",2015-12-18,101,44.5
"ID_176",2016-01-20,134,68.5
"ID_176",2016-02-17,162,62
"ID_176",2016-03-16,190,49.5
"ID_177",2015-12-18,101,35.5
"ID_177",2016-01-20,134,38.5
"ID_177",2016-02-17,162,77.5
"ID_177",2016-03-16,190,72
"ID_18",2015-12-18,101,46.5
"ID_18",2016-01-20,134,42.5
"ID_18",2016-02-17,162,72.5
"ID_18",2016-03-16,190,57.5
"ID_180",2015-12-18,101,31
"ID_180",2016-01-20,134,29
"ID_180",2016-02-17,162,72.5
"ID_180",2016-03-16,190,70.5
"ID_181",2015-12-18,101,14.5
"ID_181",2016-01-20,134,53.5
"ID_181",2016-02-17,162,55
"ID_181",2016-03-16,190,53.5
"ID_186",2015-12-18,101,38
"ID_186",2016-01-20,134,53
"ID_186",2016-02-17,162,67.5
"ID_186",2016-03-16,190,44.5
"ID_189",2015-12-18,101,52
"ID_189",2016-01-20,134,57
"ID_189",2016-02-17,162,60
"ID_189",2016-03-16,190,46.5
"ID_19",2015-12-18,101,32.5
"ID_19",2016-01-20,134,48
"ID_19",2016-02-17,162,57.5
"ID_19",2016-03-16,190,40.5
"ID_191",2015-12-18,101,65.5
"ID_191",2016-01-20,134,14.5
"ID_191",2016-02-17,162,80
"ID_191",2016-03-16,190,71.5
"ID_192",2015-12-18,101,9
"ID_192",2016-01-20,134,57
"ID_192",2016-02-17,162,23.5
"ID_192",2016-03-16,190,31
"ID_197",2015-12-18,101,43
"ID_197",2016-01-20,134,60
"ID_197",2016-02-17,162,60
"ID_197",2016-03-16,190,58.5
"ID_198",2015-12-18,101,31
"ID_198",2016-01-20,134,65
"ID_198",2016-02-17,162,70.5
"ID_198",2016-03-16,190,47.5
"ID_199",2015-12-18,101,38.5
"ID_199",2016-01-20,134,61
"ID_199",2016-02-17,162,65.5
"ID_199",2016-03-16,190,53.5
"ID_2",2015-12-18,101,42.5
"ID_2",2016-01-20,134,57
"ID_2",2016-02-17,162,60
"ID_2",2016-03-16,190,62
"ID_20",2015-12-18,101,28.5
"ID_20",2016-01-20,134,44
"ID_20",2016-02-17,162,56
"ID_20",2016-03-16,190,40
"ID_201",2015-12-18,101,32.5
"ID_201",2016-01-20,134,55
"ID_201",2016-02-17,162,71
"ID_201",2016-03-16,190,51
"ID_202",2015-12-18,101,38.5
"ID_202",2016-01-20,134,59.5
"ID_202",2016-02-17,162,57.5
"ID_202",2016-03-16,190,44.5
"ID_207",2015-12-18,101,40.5
"ID_207",2016-01-20,134,60
"ID_207",2016-02-17,162,75
"ID_207",2016-03-16,190,44
"ID_208",2015-12-18,101,52
"ID_208",2016-01-20,134,50.5
"ID_208",2016-02-17,162,79.5
"ID_208",2016-03-16,190,48
"ID_21",2015-12-18,101,53
"ID_21",2016-01-20,134,57.5
"ID_21",2016-02-17,162,54
"ID_21",2016-03-16,190,72
"ID_212",2015-12-18,101,24
"ID_212",2016-01-20,134,59
"ID_212",2016-02-17,162,60
"ID_212",2016-03-16,190,46.5
"ID_214",2015-12-18,101,26.5
"ID_214",2016-01-20,134,55
"ID_214",2016-02-17,162,67.5
"ID_214",2016-03-16,190,47
"ID_217",2015-12-18,101,31
"ID_217",2016-01-20,134,47
"ID_217",2016-02-17,162,66.5
"ID_217",2016-03-16,190,42.5
"ID_223",2015-12-18,101,21.5
"ID_223",2016-01-20,134,44.5
"ID_223",2016-02-17,162,70.5
"ID_223",2016-03-16,190,59.5
"ID_224",2015-12-18,101,27.5
"ID_224",2016-01-20,134,44
"ID_224",2016-02-17,162,58
"ID_224",2016-03-16,190,44
"ID_227",2015-12-18,101,26.5
"ID_227",2016-01-20,134,61
"ID_227",2016-02-17,162,69.5
"ID_227",2016-03-16,190,54
"ID_23",2015-12-18,101,31
"ID_23",2016-01-20,134,41.5
"ID_23",2016-02-17,162,55
"ID_23",2016-03-16,190,72.5
"ID_231",2015-12-18,101,35
"ID_231",2016-01-20,134,59.5
"ID_231",2016-02-17,162,72.5
"ID_231",2016-03-16,190,47.5
"ID_234",2015-12-18,101,24
"ID_234",2016-01-20,134,60.5
"ID_234",2016-02-17,162,70
"ID_234",2016-03-16,190,69
"ID_24",2015-12-18,101,39
"ID_24",2016-01-20,134,55
"ID_24",2016-02-17,162,65
"ID_24",2016-03-16,190,68.5
"ID_25",2015-12-18,101,40
"ID_25",2016-01-20,134,46.5
"ID_25",2016-02-17,162,59.5
"ID_25",2016-03-16,190,46
"ID_26",2015-12-18,101,25.5
"ID_26",2016-01-20,134,45
"ID_26",2016-02-17,162,62
"ID_26",2016-03-16,190,57.5
"ID_27",2015-12-18,101,43.5
"ID_27",2016-01-20,134,63
"ID_27",2016-02-17,162,66
"ID_27",2016-03-16,190,53
"ID_28",2015-12-18,101,25.5
"ID_28",2016-01-20,134,32.5
"ID_28",2016-02-17,162,49
"ID_28",2016-03-16,190,44
"ID_29",2015-12-18,101,41
"ID_29",2016-01-20,134,61
"ID_29",2016-02-17,162,67
"ID_29",2016-03-16,190,48.5
"ID_3",2015-12-18,101,23
"ID_3",2016-01-20,134,36.5
"ID_3",2016-02-17,162,73.5
"ID_3",2016-03-16,190,60
"ID_30",2015-12-18,101,45
"ID_30",2016-01-20,134,55.5
"ID_30",2016-02-17,162,61.5
"ID_30",2016-03-16,190,53.5
"ID_32",2015-12-18,101,44.5
"ID_32",2016-01-20,134,56.5
"ID_32",2016-02-17,162,65
"ID_32",2016-03-16,190,47
"ID_34",2015-12-18,101,25.5
"ID_34",2016-01-20,134,36.5
"ID_34",2016-02-17,162,41.5
"ID_34",2016-03-16,190,40
"ID_35",2015-12-18,101,38
"ID_35",2016-01-20,134,46.5
"ID_35",2016-02-17,162,60.5
"ID_35",2016-03-16,190,45
"ID_36",2015-12-18,101,37.5
"ID_36",2016-01-20,134,61
"ID_36",2016-02-17,162,57
"ID_36",2016-03-16,190,53.5
"ID_37",2015-12-18,101,49
"ID_37",2016-01-20,134,61
"ID_37",2016-02-17,162,77
"ID_37",2016-03-16,190,55
"ID_38",2015-12-18,101,59.5
"ID_38",2016-01-20,134,72.5
"ID_38",2016-02-17,162,81.5
"ID_38",2016-03-16,190,48.5
"ID_39",2015-12-18,101,32.5
"ID_39",2016-01-20,134,41.5
"ID_39",2016-02-17,162,59
"ID_39",2016-03-16,190,54
"ID_4",2015-12-18,101,63.5
"ID_4",2016-01-20,134,64.5
"ID_4",2016-02-17,162,46
"ID_4",2016-03-16,190,71.5
"ID_40",2015-12-18,101,46.5
"ID_40",2016-01-20,134,54
"ID_40",2016-02-17,162,61
"ID_40",2016-03-16,190,60
"ID_41",2015-12-18,101,35.5
"ID_41",2016-01-20,134,49
"ID_41",2016-02-17,162,60
"ID_41",2016-03-16,190,43
"ID_42",2015-12-18,101,49
"ID_42",2016-01-20,134,55
"ID_42",2016-02-17,162,67.5
"ID_42",2016-03-16,190,57
"ID_45",2015-12-18,101,53.5
"ID_45",2016-01-20,134,63
"ID_45",2016-02-17,162,68
"ID_45",2016-03-16,190,54
"ID_47",2015-12-18,101,24.5
"ID_47",2016-01-20,134,41
"ID_47",2016-02-17,162,59
"ID_47",2016-03-16,190,58.5
"ID_48",2015-12-18,101,40
"ID_48",2016-01-20,134,48
"ID_48",2016-02-17,162,57
"ID_48",2016-03-16,190,57
"ID_49",2015-12-18,101,30.5
"ID_49",2016-01-20,134,46
"ID_49",2016-02-17,162,57.5
"ID_49",2016-03-16,190,58
"ID_50",2015-12-18,101,32.5
"ID_50",2016-01-20,134,36.5
"ID_50",2016-02-17,162,53.5
"ID_50",2016-03-16,190,58
"ID_51",2015-12-18,101,67.5
"ID_51",2016-01-20,134,72
"ID_51",2016-02-17,162,68.5
"ID_51",2016-03-16,190,61
"ID_52",2015-12-18,101,83.5
"ID_52",2016-01-20,134,82.5
"ID_52",2016-02-17,162,68
"ID_52",2016-03-16,190,59.5
"ID_53",2015-12-18,101,44
"ID_53",2016-01-20,134,46
"ID_53",2016-02-17,162,54
"ID_53",2016-03-16,190,51
"ID_55",2015-12-18,101,33
"ID_55",2016-01-20,134,48
"ID_55",2016-02-17,162,44.5
"ID_55",2016-03-16,190,45.5
"ID_56",2015-12-18,101,42.5
"ID_56",2016-01-20,134,50
"ID_56",2016-02-17,162,56.5
"ID_56",2016-03-16,190,59.5
"ID_57",2015-12-18,101,43
"ID_57",2016-01-20,134,52.5
"ID_57",2016-02-17,162,77
"ID_57",2016-03-16,190,59.5
"ID_58",2015-12-18,101,33
"ID_58",2016-01-20,134,41.5
"ID_58",2016-02-17,162,52
"ID_58",2016-03-16,190,52
"ID_59",2015-12-18,101,46
"ID_59",2016-01-20,134,44.5
"ID_59",2016-02-17,162,55.5
"ID_59",2016-03-16,190,56.5
"ID_6",2015-12-18,101,28.5
"ID_6",2016-01-20,134,41
"ID_6",2016-02-17,162,58.5
"ID_6",2016-03-16,190,62.5
"ID_60",2015-12-18,101,53.5
"ID_60",2016-01-20,134,59
"ID_60",2016-02-17,162,69
"ID_60",2016-03-16,190,65
"ID_61",2015-12-18,101,41
"ID_61",2016-01-20,134,51.5
"ID_61",2016-02-17,162,55.5
"ID_61",2016-03-16,190,47
"ID_62",2015-12-18,101,18
"ID_62",2016-01-20,134,38.5
"ID_62",2016-02-17,162,36.5
"ID_62",2016-03-16,190,37
"ID_63",2015-12-18,101,30
"ID_63",2016-01-20,134,57
"ID_63",2016-02-17,162,56.5
"ID_63",2016-03-16,190,58.5
"ID_64",2015-12-18,101,38
"ID_64",2016-01-20,134,54
"ID_64",2016-02-17,162,61.5
"ID_64",2016-03-16,190,64
"ID_65",2015-12-18,101,50
"ID_65",2016-01-20,134,66.5
"ID_65",2016-02-17,162,63.5
"ID_65",2016-03-16,190,70
"ID_67",2015-12-18,101,56.5
"ID_67",2016-01-20,134,61.5
"ID_67",2016-02-17,162,73.5
"ID_67",2016-03-16,190,66
"ID_68",2015-12-18,101,39.5
"ID_68",2016-01-20,134,49
"ID_68",2016-02-17,162,59.5
"ID_68",2016-03-16,190,58
"ID_69",2015-12-18,101,24
"ID_69",2016-01-20,134,31
"ID_69",2016-02-17,162,50
"ID_69",2016-03-16,190,43.5
"ID_7",2015-12-18,101,49.5
"ID_7",2016-01-20,134,46.5
"ID_7",2016-02-17,162,52
"ID_7",2016-03-16,190,70.5
"ID_72",2015-12-18,101,21.5
"ID_72",2016-01-20,134,35
"ID_72",2016-02-17,162,54.5
"ID_72",2016-03-16,190,41.5
"ID_73",2015-12-18,101,43
"ID_73",2016-01-20,134,51.5
"ID_73",2016-02-17,162,66
"ID_73",2016-03-16,190,59
"ID_74",2015-12-18,101,46
"ID_74",2016-01-20,134,57.5
"ID_74",2016-02-17,162,71
"ID_74",2016-03-16,190,53.5
"ID_75",2015-12-18,101,21
"ID_75",2016-01-20,134,34.5
"ID_75",2016-02-17,162,54
"ID_75",2016-03-16,190,39.5
"ID_76",2015-12-18,101,40
"ID_76",2016-01-20,134,48.5
"ID_76",2016-02-17,162,66.5
"ID_76",2016-03-16,190,50.5
"ID_77",2015-12-18,101,33.5
"ID_77",2016-01-20,134,43
"ID_77",2016-02-17,162,51.5
"ID_77",2016-03-16,190,39
"ID_78",2015-12-18,101,45
"ID_78",2016-01-20,134,49.5
"ID_78",2016-02-17,162,72.5
"ID_78",2016-03-16,190,55.5
"ID_79",2015-12-18,101,41
"ID_79",2016-01-20,134,63.5
"ID_79",2016-02-17,162,69
"ID_79",2016-03-16,190,78
"ID_8",2015-12-18,101,33
"ID_8",2016-01-20,134,43.5
"ID_8",2016-02-17,162,57
"ID_8",2016-03-16,190,52
"ID_80",2015-12-18,101,43.5
"ID_80",2016-01-20,134,48.5
"ID_80",2016-02-17,162,68
"ID_80",2016-03-16,190,74.5
"ID_81",2015-12-18,101,29
"ID_81",2016-01-20,134,38
"ID_81",2016-02-17,162,60
"ID_81",2016-03-16,190,46
"ID_82",2015-12-18,101,28
"ID_82",2016-01-20,134,45
"ID_82",2016-02-17,162,59.5
"ID_82",2016-03-16,190,57
"ID_84",2015-12-18,101,59
"ID_84",2016-01-20,134,71
"ID_84",2016-02-17,162,62
"ID_84",2016-03-16,190,55
"ID_85",2015-12-18,101,39
"ID_85",2016-01-20,134,46.5
"ID_85",2016-02-17,162,54.5
"ID_85",2016-03-16,190,47.5
"ID_86",2015-12-18,101,47
"ID_86",2016-01-20,134,50.5
"ID_86",2016-02-17,162,61.5
"ID_86",2016-03-16,190,53.5
"ID_87",2015-12-18,101,42
"ID_87",2016-01-20,134,63.5
"ID_87",2016-02-17,162,65
"ID_87",2016-03-16,190,54
"ID_88",2015-12-18,101,24.5
"ID_88",2016-01-20,134,43.5
"ID_88",2016-02-17,162,61.5
"ID_88",2016-03-16,190,67.5
"ID_89",2015-12-18,101,37.5
"ID_89",2016-01-20,134,50.5
"ID_89",2016-02-17,162,70
"ID_89",2016-03-16,190,59
"ID_9",2015-12-18,101,36.5
"ID_9",2016-01-20,134,57.5
"ID_9",2016-02-17,162,59
"ID_9",2016-03-16,190,51
"ID_90",2015-12-18,101,43
"ID_90",2016-01-20,134,50.5
"ID_90",2016-02-17,162,58.5
"ID_90",2016-03-16,190,50.5
"ID_91",2015-12-18,101,31.5
"ID_91",2016-01-20,134,45
"ID_91",2016-02-17,162,56.5
"ID_91",2016-03-16,190,48
"ID_92",2015-12-18,101,42
"ID_92",2016-01-20,134,55
"ID_92",2016-02-17,162,65.5
"ID_92",2016-03-16,190,53.5
"ID_94",2015-12-18,101,45
"ID_94",2016-01-20,134,51
"ID_94",2016-02-17,162,63
"ID_94",2016-03-16,190,50
"ID_95",2015-12-18,101,59.5
"ID_95",2016-01-20,134,55
"ID_95",2016-02-17,162,63
"ID_95",2016-03-16,190,52
"ID_96",2015-12-18,101,61.5
"ID_96",2016-01-20,134,68
"ID_96",2016-02-17,162,76.5
"ID_96",2016-03-16,190,51
"ID_98",2015-12-18,101,51
"ID_98",2016-01-20,134,60
"ID_98",2016-02-17,162,70.5
"ID_98",2016-03-16,190,68
"ID_99",2015-12-18,101,38
"ID_99",2016-01-20,134,56.5
"ID_99",2016-02-17,162,64.5
"ID_99",2016-03-16,190,57.5
