ID,date,days,width
ID_1,12/18/15,101,46.5
ID_1,1/20/16,134,67.5
ID_1,2/17/16,162,72
ID_1,3/16/16,190,76
ID_10,12/18/15,101,36.5
ID_10,1/20/16,134,49
ID_10,2/17/16,162,51.5
ID_10,3/16/16,190,51.5
ID_100,12/18/15,101,48.5
ID_100,1/20/16,134,60
ID_100,2/17/16,162,66
ID_100,3/16/16,190,66
ID_101,12/18/15,101,46
ID_101,1/20/16,134,65.5
ID_101,2/17/16,162,74.5
ID_101,3/16/16,190,74.5
ID_102,12/18/15,101,34
ID_102,1/20/16,134,44.5
ID_102,2/17/16,162,60
ID_102,3/16/16,190,60
ID_103,12/18/15,101,54
ID_103,1/20/16,134,60
ID_103,2/17/16,162,60
ID_103,3/16/16,190,60
ID_104,12/18/15,101,51
ID_104,1/20/16,134,65
ID_104,2/17/16,162,65
ID_104,3/16/16,190,65
ID_105,12/18/15,101,49
ID_105,1/20/16,134,57
ID_105,2/17/16,162,64.5
ID_105,3/16/16,190,64.5
ID_106,12/18/15,101,46
ID_106,1/20/16,134,55
ID_106,2/17/16,162,62
ID_106,3/16/16,190,62
ID_107,12/18/15,101,54
ID_107,1/20/16,134,56.5
ID_107,2/17/16,162,72
ID_107,3/16/16,190,79
ID_109,12/18/15,101,45.5
ID_109,1/20/16,134,51
ID_109,2/17/16,162,63
ID_109,3/16/16,190,63
ID_111,12/18/15,101,48
ID_111,1/20/16,134,51
ID_111,2/17/16,162,66.5
ID_111,3/16/16,190,77
ID_112,12/18/15,101,48.5
ID_112,1/20/16,134,62.5
ID_112,2/17/16,162,68
ID_112,3/16/16,190,72.5
ID_113,12/18/15,101,46
ID_113,1/20/16,134,59
ID_113,2/17/16,162,69.5
ID_113,3/16/16,190,71.5
ID_114,12/18/15,101,58
ID_114,1/20/16,134,65
ID_114,2/17/16,162,70.5
ID_114,3/16/16,190,70.5
ID_116,12/18/15,101,52
ID_116,1/20/16,134,58
ID_116,2/17/16,162,62.5
ID_116,3/16/16,190,62.5
ID_117,12/18/15,101,35.5
ID_117,1/20/16,134,37.5
ID_117,2/17/16,162,45.5
ID_117,3/16/16,190,62
ID_118,12/18/15,101,40
ID_118,1/20/16,134,46.5
ID_118,2/17/16,162,59.5
ID_118,3/16/16,190,59.5
ID_119,12/18/15,101,30.5
ID_119,1/20/16,134,48.5
ID_119,2/17/16,162,52
ID_119,3/16/16,190,59
ID_12,12/18/15,101,39
ID_12,1/20/16,134,58
ID_12,2/17/16,162,58
ID_12,3/16/16,190,58
ID_120,12/18/15,101,45.5
ID_120,1/20/16,134,48.5
ID_120,2/17/16,162,50.5
ID_120,3/16/16,190,51
ID_121,12/18/15,101,39
ID_121,1/20/16,134,52
ID_121,2/17/16,162,56
ID_121,3/16/16,190,58.5
ID_122,12/18/15,101,36
ID_122,1/20/16,134,50
ID_122,2/17/16,162,50.5
ID_122,3/16/16,190,52
ID_123,12/18/15,101,57.5
ID_123,1/20/16,134,59
ID_123,2/17/16,162,59.5
ID_123,3/16/16,190,67.5
ID_124,12/18/15,101,47.5
ID_124,1/20/16,134,54
ID_124,2/17/16,162,59
ID_124,3/16/16,190,62
ID_125,12/18/15,101,25
ID_125,1/20/16,134,40
ID_125,2/17/16,162,54
ID_125,3/16/16,190,54
ID_126,12/18/15,101,53
ID_126,1/20/16,134,58.5
ID_126,2/17/16,162,63.5
ID_126,3/16/16,190,63.5
ID_127,12/18/15,101,53.5
ID_127,1/20/16,134,58
ID_127,2/17/16,162,61
ID_127,3/16/16,190,69
ID_128,12/18/15,101,21.5
ID_128,1/20/16,134,42.5
ID_128,2/17/16,162,57
ID_128,3/16/16,190,57
ID_129,12/18/15,101,13.5
ID_129,1/20/16,134,35
ID_129,2/17/16,162,42.5
ID_129,3/16/16,190,42.5
ID_13,12/18/15,101,31
ID_13,1/20/16,134,53
ID_13,2/17/16,162,66
ID_13,3/16/16,190,66
ID_130,12/18/15,101,70.5
ID_130,1/20/16,134,76
ID_130,2/17/16,162,80.5
ID_130,3/16/16,190,80.5
ID_132,12/18/15,101,44
ID_132,1/20/16,134,60.5
ID_132,2/17/16,162,70.5
ID_132,3/16/16,190,70.5
ID_133,12/18/15,101,49
ID_133,1/20/16,134,59
ID_133,2/17/16,162,67.5
ID_133,3/16/16,190,67.5
ID_134,12/18/15,101,25.5
ID_134,1/20/16,134,40
ID_134,2/17/16,162,59.5
ID_134,3/16/16,190,59.5
ID_135,12/18/15,101,44
ID_135,1/20/16,134,45.5
ID_135,2/17/16,162,60
ID_135,3/16/16,190,72.5
ID_136,12/18/15,101,40.5
ID_136,1/20/16,134,57
ID_136,2/17/16,162,71
ID_136,3/16/16,190,71
ID_137,12/18/15,101,42.5
ID_137,1/20/16,134,53
ID_137,2/17/16,162,61
ID_137,3/16/16,190,61
ID_14,12/18/15,101,50
ID_14,1/20/16,134,53
ID_14,2/17/16,162,56.5
ID_14,3/16/16,190,56.5
ID_142,12/18/15,101,46.5
ID_142,1/20/16,134,61
ID_142,2/17/16,162,64.5
ID_142,3/16/16,190,66
ID_143,12/18/15,101,50.5
ID_143,1/20/16,134,59.5
ID_143,2/17/16,162,80
ID_143,3/16/16,190,80
ID_147,12/18/15,101,40.5
ID_147,1/20/16,134,54.5
ID_147,2/17/16,162,81.5
ID_147,3/16/16,190,81.5
ID_148,12/18/15,101,50
ID_148,1/20/16,134,54
ID_148,2/17/16,162,56.5
ID_148,3/16/16,190,56.5
ID_15,12/18/15,101,25.5
ID_15,1/20/16,134,36.5
ID_15,2/17/16,162,56.5
ID_15,3/16/16,190,56.5
ID_152,12/18/15,101,57
ID_152,1/20/16,134,57
ID_152,2/17/16,162,70
ID_152,3/16/16,190,70
ID_153,12/18/15,101,48
ID_153,1/20/16,134,63
ID_153,2/17/16,162,75
ID_153,3/16/16,190,75
ID_154,12/18/15,101,33.5
ID_154,1/20/16,134,60.5
ID_154,2/17/16,162,60.5
ID_154,3/16/16,190,60.5
ID_155,12/18/15,101,53.5
ID_155,1/20/16,134,57.5
ID_155,2/17/16,162,75
ID_155,3/16/16,190,75
ID_156,12/18/15,101,38
ID_156,1/20/16,134,51
ID_156,2/17/16,162,62.5
ID_156,3/16/16,190,72
ID_157,12/18/15,101,19.5
ID_157,1/20/16,134,63.5
ID_157,2/17/16,162,63.5
ID_157,3/16/16,190,63.5
ID_158,12/18/15,101,60
ID_158,1/20/16,134,64
ID_158,2/17/16,162,66.5
ID_158,3/16/16,190,70
ID_16,12/18/15,101,40.5
ID_16,1/20/16,134,49.5
ID_16,2/17/16,162,68
ID_16,3/16/16,190,68
ID_160,12/18/15,101,47.5
ID_160,1/20/16,134,60
ID_160,2/17/16,162,71.5
ID_160,3/16/16,190,71.5
ID_161,12/18/15,101,33
ID_161,1/20/16,134,51.5
ID_161,2/17/16,162,56.5
ID_161,3/16/16,190,65.5
ID_163,12/18/15,101,43.5
ID_163,1/20/16,134,59
ID_163,2/17/16,162,65
ID_163,3/16/16,190,66
ID_165,12/18/15,101,40
ID_165,1/20/16,134,62.5
ID_165,2/17/16,162,68
ID_165,3/16/16,190,68
ID_166,12/18/15,101,48
ID_166,1/20/16,134,61.5
ID_166,2/17/16,162,70
ID_166,3/16/16,190,70
ID_169,12/18/15,101,28.5
ID_169,1/20/16,134,63.5
ID_169,2/17/16,162,63.5
ID_169,3/16/16,190,61
ID_17,12/18/15,101,49
ID_17,1/20/16,134,65
ID_17,2/17/16,162,65
ID_17,3/16/16,190,65
ID_170,12/18/15,101,46
ID_170,1/20/16,134,59.5
ID_170,2/17/16,162,80
ID_170,3/16/16,190,80
ID_171,12/18/15,101,44.5
ID_171,1/20/16,134,58
ID_171,2/17/16,162,69
ID_171,3/16/16,190,72.5
ID_172,12/18/15,101,36.5
ID_172,1/20/16,134,51.5
ID_172,2/17/16,162,54
ID_172,3/16/16,190,57
ID_174,12/18/15,101,52.5
ID_174,1/20/16,134,60.5
ID_174,2/17/16,162,63.5
ID_174,3/16/16,190,72.5
ID_175,12/18/15,101,50.5
ID_175,1/20/16,134,68.5
ID_175,2/17/16,162,69
ID_175,3/16/16,190,70
ID_176,12/18/15,101,44.5
ID_176,1/20/16,134,68.5
ID_176,2/17/16,162,68.5
ID_176,3/16/16,190,68.5
ID_177,12/18/15,101,35.5
ID_177,1/20/16,134,38.5
ID_177,2/17/16,162,77.5
ID_177,3/16/16,190,77.5
ID_18,12/18/15,101,46.5
ID_18,1/20/16,134,61
ID_18,2/17/16,162,72.5
ID_18,3/16/16,190,72.5
ID_180,12/18/15,101,31
ID_180,1/20/16,134,53
ID_180,2/17/16,162,72.5
ID_180,3/16/16,190,72.5
ID_181,12/18/15,101,14.5
ID_181,1/20/16,134,53.5
ID_181,2/17/16,162,55
ID_181,3/16/16,190,55
ID_186,12/18/15,101,38
ID_186,1/20/16,134,53
ID_186,2/17/16,162,67.5
ID_186,3/16/16,190,67.5
ID_189,12/18/15,101,52
ID_189,1/20/16,134,57
ID_189,2/17/16,162,60
ID_189,3/16/16,190,60
ID_19,12/18/15,101,32.5
ID_19,1/20/16,134,48
ID_19,2/17/16,162,57.5
ID_19,3/16/16,190,57.5
ID_191,12/18/15,101,65.5
ID_191,1/20/16,134,73
ID_191,2/17/16,162,80
ID_191,3/16/16,190,80
ID_197,12/18/15,101,43
ID_197,1/20/16,134,60
ID_197,2/17/16,162,60
ID_197,3/16/16,190,60
ID_198,12/18/15,101,31
ID_198,1/20/16,134,65
ID_198,2/17/16,162,70.5
ID_198,3/16/16,190,70.5
ID_199,12/18/15,101,38.5
ID_199,1/20/16,134,61
ID_199,2/17/16,162,65.5
ID_199,3/16/16,190,65.5
ID_2,12/18/15,101,42.5
ID_2,1/20/16,134,57
ID_2,2/17/16,162,60
ID_2,3/16/16,190,62
ID_20,12/18/15,101,28.5
ID_20,1/20/16,134,44
ID_20,2/17/16,162,56
ID_20,3/16/16,190,56
ID_201,12/18/15,101,32.5
ID_201,1/20/16,134,55
ID_201,2/17/16,162,71
ID_201,3/16/16,190,71
ID_202,12/18/15,101,38.5
ID_202,1/20/16,134,59.5
ID_202,2/17/16,162,59.5
ID_202,3/16/16,190,59.5
ID_207,12/18/15,101,40.5
ID_207,1/20/16,134,60
ID_207,2/17/16,162,75
ID_207,3/16/16,190,75
ID_208,12/18/15,101,52
ID_208,1/20/16,134,67
ID_208,2/17/16,162,79.5
ID_208,3/16/16,190,79.5
ID_21,12/18/15,101,53
ID_21,1/20/16,134,57.5
ID_21,2/17/16,162,65
ID_21,3/16/16,190,72
ID_212,12/18/15,101,24
ID_212,1/20/16,134,59
ID_212,2/17/16,162,60
ID_212,3/16/16,190,60
ID_214,12/18/15,101,26.5
ID_214,1/20/16,134,55
ID_214,2/17/16,162,67.5
ID_214,3/16/16,190,67.5
ID_217,12/18/15,101,31
ID_217,1/20/16,134,47
ID_217,2/17/16,162,66.5
ID_217,3/16/16,190,66.5
ID_223,12/18/15,101,21.5
ID_223,1/20/16,134,44.5
ID_223,2/17/16,162,70.5
ID_223,3/16/16,190,70.5
ID_224,12/18/15,101,27.5
ID_224,1/20/16,134,44
ID_224,2/17/16,162,58
ID_224,3/16/16,190,58
ID_227,12/18/15,101,26.5
ID_227,1/20/16,134,61
ID_227,2/17/16,162,69.5
ID_227,3/16/16,190,69.5
ID_23,12/18/15,101,31
ID_23,1/20/16,134,41.5
ID_23,2/17/16,162,55
ID_23,3/16/16,190,72.5
ID_231,12/18/15,101,35
ID_231,1/20/16,134,59.5
ID_231,2/17/16,162,72.5
ID_231,3/16/16,190,72.5
ID_234,12/18/15,101,24
ID_234,1/20/16,134,60.5
ID_234,2/17/16,162,70
ID_234,3/16/16,190,70
ID_24,12/18/15,101,39
ID_24,1/20/16,134,55
ID_24,2/17/16,162,65
ID_24,3/16/16,190,68.5
ID_25,12/18/15,101,40
ID_25,1/20/16,134,46.5
ID_25,2/17/16,162,59.5
ID_25,3/16/16,190,59.5
ID_26,12/18/15,101,25.5
ID_26,1/20/16,134,45
ID_26,2/17/16,162,62
ID_26,3/16/16,190,62
ID_27,12/18/15,101,43.5
ID_27,1/20/16,134,63
ID_27,2/17/16,162,66
ID_27,3/16/16,190,66
ID_28,12/18/15,101,25.5
ID_28,1/20/16,134,32.5
ID_28,2/17/16,162,49
ID_28,3/16/16,190,49
ID_29,12/18/15,101,41
ID_29,1/20/16,134,61
ID_29,2/17/16,162,67
ID_29,3/16/16,190,67
ID_3,12/18/15,101,23
ID_3,1/20/16,134,36.5
ID_3,2/17/16,162,73.5
ID_3,3/16/16,190,73.5
ID_30,12/18/15,101,45
ID_30,1/20/16,134,55.5
ID_30,2/17/16,162,61.5
ID_30,3/16/16,190,61.5
ID_32,12/18/15,101,44.5
ID_32,1/20/16,134,56.5
ID_32,2/17/16,162,65
ID_32,3/16/16,190,65
ID_34,12/18/15,101,25.5
ID_34,1/20/16,134,36.5
ID_34,2/17/16,162,41.5
ID_34,3/16/16,190,41.5
ID_35,12/18/15,101,38
ID_35,1/20/16,134,46.5
ID_35,2/17/16,162,60.5
ID_35,3/16/16,190,60.5
ID_36,12/18/15,101,37.5
ID_36,1/20/16,134,61
ID_36,2/17/16,162,61
ID_36,3/16/16,190,61
ID_37,12/18/15,101,49
ID_37,1/20/16,134,61
ID_37,2/17/16,162,77
ID_37,3/16/16,190,77
ID_38,12/18/15,101,59.5
ID_38,1/20/16,134,72.5
ID_38,2/17/16,162,81.5
ID_38,3/16/16,190,81.5
ID_39,12/18/15,101,32.5
ID_39,1/20/16,134,41.5
ID_39,2/17/16,162,59
ID_39,3/16/16,190,59
ID_4,12/18/15,101,63.5
ID_4,1/20/16,134,64.5
ID_4,2/17/16,162,68
ID_4,3/16/16,190,71.5
ID_40,12/18/15,101,46.5
ID_40,1/20/16,134,54
ID_40,2/17/16,162,61
ID_40,3/16/16,190,61
ID_41,12/18/15,101,35.5
ID_41,1/20/16,134,49
ID_41,2/17/16,162,60
ID_41,3/16/16,190,60
ID_42,12/18/15,101,49
ID_42,1/20/16,134,55
ID_42,2/17/16,162,67.5
ID_42,3/16/16,190,67.5
ID_45,12/18/15,101,53.5
ID_45,1/20/16,134,63
ID_45,2/17/16,162,68
ID_45,3/16/16,190,68
ID_47,12/18/15,101,24.5
ID_47,1/20/16,134,41
ID_47,2/17/16,162,59
ID_47,3/16/16,190,59
ID_48,12/18/15,101,40
ID_48,1/20/16,134,48
ID_48,2/17/16,162,57
ID_48,3/16/16,190,57
ID_49,12/18/15,101,30.5
ID_49,1/20/16,134,46
ID_49,2/17/16,162,57.5
ID_49,3/16/16,190,58
ID_50,12/18/15,101,32.5
ID_50,1/20/16,134,36.5
ID_50,2/17/16,162,53.5
ID_50,3/16/16,190,58
ID_51,12/18/15,101,67.5
ID_51,1/20/16,134,72
ID_51,2/17/16,162,72
ID_51,3/16/16,190,72
ID_52,12/18/15,101,83.5
ID_52,1/20/16,134,83.5
ID_52,2/17/16,162,83.5
ID_52,3/16/16,190,83.5
ID_53,12/18/15,101,44
ID_53,1/20/16,134,46
ID_53,2/17/16,162,54
ID_53,3/16/16,190,54
ID_55,12/18/15,101,33
ID_55,1/20/16,134,48
ID_55,2/17/16,162,48
ID_55,3/16/16,190,45.5
ID_56,12/18/15,101,42.5
ID_56,1/20/16,134,50
ID_56,2/17/16,162,56.5
ID_56,3/16/16,190,59.5
ID_57,12/18/15,101,43
ID_57,1/20/16,134,52.5
ID_57,2/17/16,162,77
ID_57,3/16/16,190,77
ID_58,12/18/15,101,33
ID_58,1/20/16,134,41.5
ID_58,2/17/16,162,52
ID_58,3/16/16,190,52
ID_59,12/18/15,101,46
ID_59,1/20/16,134,51
ID_59,2/17/16,162,55.5
ID_59,3/16/16,190,56.5
ID_6,12/18/15,101,28.5
ID_6,1/20/16,134,41
ID_6,2/17/16,162,58.5
ID_6,3/16/16,190,62.5
ID_60,12/18/15,101,53.5
ID_60,1/20/16,134,59
ID_60,2/17/16,162,69
ID_60,3/16/16,190,69
ID_61,12/18/15,101,41
ID_61,1/20/16,134,51.5
ID_61,2/17/16,162,55.5
ID_61,3/16/16,190,55.5
ID_62,12/18/15,101,18
ID_62,1/20/16,134,38.5
ID_62,2/17/16,162,38.5
ID_62,3/16/16,190,37
ID_63,12/18/15,101,30
ID_63,1/20/16,134,57
ID_63,2/17/16,162,58
ID_63,3/16/16,190,58.5
ID_64,12/18/15,101,38
ID_64,1/20/16,134,54
ID_64,2/17/16,162,61.5
ID_64,3/16/16,190,64
ID_65,12/18/15,101,50
ID_65,1/20/16,134,66.5
ID_65,2/17/16,162,68
ID_65,3/16/16,190,70
ID_67,12/18/15,101,56.5
ID_67,1/20/16,134,61.5
ID_67,2/17/16,162,73.5
ID_67,3/16/16,190,73.5
ID_68,12/18/15,101,39.5
ID_68,1/20/16,134,49
ID_68,2/17/16,162,59.5
ID_68,3/16/16,190,59.5
ID_69,12/18/15,101,24
ID_69,1/20/16,134,31
ID_69,2/17/16,162,50
ID_69,3/16/16,190,50
ID_7,12/18/15,101,49.5
ID_7,1/20/16,134,51
ID_7,2/17/16,162,52
ID_7,3/16/16,190,70.5
ID_72,12/18/15,101,21.5
ID_72,1/20/16,134,35
ID_72,2/17/16,162,54.5
ID_72,3/16/16,190,54.5
ID_73,12/18/15,101,43
ID_73,1/20/16,134,51.5
ID_73,2/17/16,162,66
ID_73,3/16/16,190,66
ID_74,12/18/15,101,46
ID_74,1/20/16,134,57.5
ID_74,2/17/16,162,71
ID_74,3/16/16,190,71
ID_75,12/18/15,101,21
ID_75,1/20/16,134,34.5
ID_75,2/17/16,162,54
ID_75,3/16/16,190,54
ID_76,12/18/15,101,40
ID_76,1/20/16,134,48.5
ID_76,2/17/16,162,66.5
ID_76,3/16/16,190,66.5
ID_77,12/18/15,101,33.5
ID_77,1/20/16,134,43
ID_77,2/17/16,162,51.5
ID_77,3/16/16,190,51.5
ID_78,12/18/15,101,45
ID_78,1/20/16,134,49.5
ID_78,2/17/16,162,72.5
ID_78,3/16/16,190,72.5
ID_79,12/18/15,101,41
ID_79,1/20/16,134,63.5
ID_79,2/17/16,162,69
ID_79,3/16/16,190,78
ID_8,12/18/15,101,33
ID_8,1/20/16,134,43.5
ID_8,2/17/16,162,57
ID_8,3/16/16,190,57
ID_80,12/18/15,101,43.5
ID_80,1/20/16,134,48.5
ID_80,2/17/16,162,68
ID_80,3/16/16,190,74.5
ID_81,12/18/15,101,29
ID_81,1/20/16,134,38
ID_81,2/17/16,162,60
ID_81,3/16/16,190,60
ID_82,12/18/15,101,28
ID_82,1/20/16,134,45
ID_82,2/17/16,162,59.5
ID_82,3/16/16,190,59.5
ID_84,12/18/15,101,59
ID_84,1/20/16,134,71
ID_84,2/17/16,162,71
ID_84,3/16/16,190,71
ID_85,12/18/15,101,39
ID_85,1/20/16,134,46.5
ID_85,2/17/16,162,54.5
ID_85,3/16/16,190,54.5
ID_86,12/18/15,101,47
ID_86,1/20/16,134,50.5
ID_86,2/17/16,162,61.5
ID_86,3/16/16,190,61.5
ID_87,12/18/15,101,42
ID_87,1/20/16,134,63.5
ID_87,2/17/16,162,65
ID_87,3/16/16,190,65
ID_88,12/18/15,101,24.5
ID_88,1/20/16,134,43.5
ID_88,2/17/16,162,61.5
ID_88,3/16/16,190,67.5
ID_89,12/18/15,101,37.5
ID_89,1/20/16,134,50.5
ID_89,2/17/16,162,70
ID_89,3/16/16,190,70
ID_9,12/18/15,101,36.5
ID_9,1/20/16,134,57.5
ID_9,2/17/16,162,59
ID_9,3/16/16,190,59
ID_90,12/18/15,101,43
ID_90,1/20/16,134,50.5
ID_90,2/17/16,162,58.5
ID_90,3/16/16,190,58.5
ID_91,12/18/15,101,31.5
ID_91,1/20/16,134,45
ID_91,2/17/16,162,56.5
ID_91,3/16/16,190,56.5
ID_92,12/18/15,101,42
ID_92,1/20/16,134,55
ID_92,2/17/16,162,65.5
ID_92,3/16/16,190,65.5
ID_94,12/18/15,101,45
ID_94,1/20/16,134,51
ID_94,2/17/16,162,63
ID_94,3/16/16,190,63
ID_95,12/18/15,101,59.5
ID_95,1/20/16,134,61
ID_95,2/17/16,162,63
ID_95,3/16/16,190,63
ID_96,12/18/15,101,61.5
ID_96,1/20/16,134,68
ID_96,2/17/16,162,76.5
ID_96,3/16/16,190,76.5
ID_98,12/18/15,101,51
ID_98,1/20/16,134,60
ID_98,2/17/16,162,70.5
ID_98,3/16/16,190,70.5
ID_99,12/18/15,101,38
ID_99,1/20/16,134,56.5
ID_99,2/17/16,162,64.5
ID_99,3/16/16,190,64.5
ID_138,12/18/15,101,69
ID_138,1/20/16,134,69
ID_138,2/17/16,162,69
ID_138,3/16/16,190,69
ID_144,12/18/15,101,74.5
ID_144,1/20/16,134,74.5
ID_144,2/17/16,162,74.5
ID_144,3/16/16,190,74.5
ID_192,12/18/15,101,9
ID_192,1/20/16,134,57
ID_192,2/17/16,162,57
ID_192,3/16/16,190,57
ID_139,12/18/15,101,58
ID_139,1/20/16,134,60
ID_139,2/17/16,162,61
ID_139,3/16/16,190,62
Da_Ol1,12/18/15,101,22
Da_Ol1,1/20/16,134,47
Da_Ol1,2/17/16,162,49
Da_Ol1,3/16/16,190,51
Da_Ae,12/18/15,101,36
Da_Ae,1/20/16,134,55
Da_Ae,2/17/16,162,82
Da_Ae,3/16/16,190,82
F1,12/18/15,101,41
F1,1/20/16,134,53
F1,2/17/16,162,85
F1,3/16/16,190,85